20	20	500	AutoContext2
4
513	514	20	-12	9	9	20	25	-8	-26	27	20	16	2	-1	5
515	516	20	-5	-12	27	12	25	22	25	10	16	2	15	-1	4
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0.789474	0	0.210526	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
519	520	-1	-2	16	4	11	10	24	-7	-2	12	21	15	-1	3
521	522	21	-20	9	11	4	1	-15	-15	22	2	10	29	-1	4
525	526	18	-17	-25	8	1	5	27	-1	13	24	14	13	-1	2
-1	-1	0	0	1	0
523	524	18	25	20	23	16	8	-20	-8	-16	22	2	28	-1	3
-1	-1	0	1	0	0
-1	-1	0.992366	0	0.00763359	0
527	528	2	8	-15	1	6	5	-8	-10	4	15	1	1	-1	4
-1	-1	0.125	0	0.875	0
-1	-1	0.888889	0	0.111111	0
-1	-1	0.166667	0	0.833333	0
531	532	-20	-24	1	7	16	9	7	14	-21	23	7	13	-1	4
569	570	21	10	-1	8	3	21	-9	-5	29	11	3	20	-1	3
533	534	6	-10	25	23	8	4	-1	-20	28	2	28	25	-1	2
555	556	-28	-6	9	25	28	8	-18	4	2	25	22	18	-1	0
535	536	0	-4	28	21	15	6	21	20	-13	26	27	25	-1	1
541	542	22	5	-23	19	8	1	-15	21	22	17	14	25	-1	3
-1	-1	1	0	0	0
537	538	5	-4	23	10	8	20	26	-19	-23	15	24	12	-1	4
-1	-1	1	0	0	0
539	540	-11	-24	-8	19	1	13	5	-13	-18	9	3	4	-1	2
-1	-1	0.181818	0	0.818182	0
-1	-1	0.612903	0	0.354839	0.0322581
543	544	-23	-20	-4	21	2	17	-22	25	-13	10	15	6	-1	5
549	550	12	20	-14	6	25	15	7	17	-6	21	13	14	-1	3
545	546	15	-20	-12	25	13	2	-21	-28	25	15	19	9	-1	0
547	548	-5	-19	5	15	13	22	-15	28	7	16	14	19	-1	1
-1	-1	0.95	0	0.05	0
-1	-1	0.342857	0	0.657143	0
-1	-1	1	0	0	0
-1	-1	0.862944	0	0.106599	0.0304569
551	552	-5	26	-25	17	4	21	-15	-9	2	29	6	23	-1	5
553	554	19	27	22	13	13	14	27	15	2	10	27	19	-1	2
-1	-1	0.992945	0	0.00705467	0
-1	-1	0	0	0	1
-1	-1	0.976471	0	0.0235294	0
-1	-1	0.794118	0	0.205882	0
557	558	25	-9	25	9	8	10	22	21	4	17	21	20	-1	2
563	564	-15	12	-24	15	11	5	25	27	-19	26	19	19	-1	3
-1	-1	0.777778	0	0.111111	0.111111
559	560	28	-12	18	9	7	16	3	1	-12	8	5	14	-1	1
-1	-1	0	0	1	0
561	562	-10	2	25	14	3	14	13	-3	20	23	20	20	-1	5
-1	-1	0.993007	0	0.00699301	0
-1	-1	0.5	0	0.5	0
565	566	-3	19	22	17	10	22	-16	-12	4	27	12	5	-1	4
-1	-1	0.8	0	0	0.2
-1	-1	1	0	0	0
567	568	-30	19	-13	22	21	5	-19	25	13	2	8	16	-1	3
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
571	572	18	-12	-15	1	21	3	11	10	-2	21	29	24	-1	0
581	582	-20	16	29	1	8	15	-28	18	29	26	2	17	-1	0
573	574	0	-2	28	24	14	1	23	-29	23	11	14	6	-1	1
579	580	22	23	-27	19	28	4	2	18	-6	27	22	2	-1	4
-1	-1	0.111111	0	0.888889	0
575	576	8	12	7	14	12	14	15	-3	-3	10	10	9	-1	2
-1	-1	0.2	0	0.8	0
577	578	-11	-1	5	18	20	28	20	25	-20	27	25	7	-1	3
-1	-1	1	0	0	0
-1	-1	0.625	0	0.375	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
583	584	18	-19	14	14	28	18	29	5	17	26	17	9	-1	4
593	594	-21	-29	-16	13	1	23	12	-10	-28	3	7	28	-1	4
585	586	28	15	7	1	15	11	19	13	-15	12	8	6	-1	0
589	590	19	-2	-15	2	5	10	-23	5	27	28	2	12	-1	0
587	588	23	14	20	2	23	27	12	15	-3	15	23	24	-1	5
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0.970588	0	0.0294118	0
-1	-1	0.538462	0	0	0.461538
591	592	-11	26	3	14	20	29	-19	19	7	23	10	4	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
595	596	-25	1	28	10	20	16	-5	-4	-23	4	6	18	-1	4
-1	-1	0	0.461538	0	0.538462
-1	-1	0.333333	0	0	0.666667
597	598	16	28	-9	13	29	5	24	-17	19	15	29	4	-1	5
-1	-1	0.791667	0	0.15625	0.0520833
-1	-1	0.927711	0	0.0722892	0
601	602	0	26	-15	25	3	4	-4	-7	-22	24	17	11	-1	0
687	688	24	26	19	21	26	21	27	5	3	15	4	15	-1	2
603	604	26	14	-3	29	24	14	16	12	1	1	7	29	-1	2
635	636	-30	3	-6	28	2	20	-26	-17	2	5	22	3	-1	5
605	606	19	-12	12	10	26	13	17	0	24	20	13	16	-1	0
623	624	-30	25	12	10	1	7	-22	-28	15	18	8	26	-1	0
607	608	-8	-20	-14	17	5	21	-28	21	6	23	26	1	-1	1
615	616	18	24	-11	7	26	28	-3	-7	12	22	15	21	-1	3
-1	-1	0	1	0	0
609	610	-12	-25	-27	26	10	9	0	-5	-1	15	14	1	-1	1
611	612	-12	8	-28	6	12	28	29	-22	25	8	22	12	-1	0
-1	-1	0	0.333333	0	0.666667
613	614	9	21	5	13	4	15	-12	9	-29	28	28	12	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
617	618	-14	-8	-20	23	27	6	-18	-19	2	19	7	1	-1	2
-1	-1	0.375	0.3125	0.0625	0.25
619	620	20	-21	-12	19	3	10	10	5	-10	28	14	18	-1	3
-1	-1	0	0	1	0
-1	-1	0.5	0.333333	0.166667	0
621	622	23	14	-11	23	1	16	-24	-19	9	23	20	5	-1	3
-1	-1	1	0	0	0
-1	-1	0.783784	0	0.189189	0.027027
625	626	-15	26	24	27	19	20	28	21	14	21	11	9	-1	5
-1	-1	0.157895	0.473684	0	0.368421
627	628	-17	-23	-9	3	27	12	-7	27	16	5	8	18	-1	2
-1	-1	0.625	0	0.375	0
629	630	14	1	-14	14	20	21	-13	27	3	14	26	7	-1	3
633	634	3	-17	-22	12	12	22	10	10	-24	4	29	13	-1	1
-1	-1	0.666667	0.333333	0	0
631	632	-3	-3	-28	14	1	12	-16	12	21	7	26	1	-1	3
-1	-1	0.983051	0	0.0169492	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
637	638	0	-5	-16	8	21	10	0	27	-29	7	6	15	-1	0
671	672	-26	22	-4	8	12	15	-22	12	-6	16	11	25	-1	3
639	640	-22	-12	0	17	27	24	0	-16	-24	11	13	27	-1	2
655	656	-30	-11	7	27	20	14	29	-5	-10	25	21	19	-1	4
641	642	-17	13	29	8	11	12	22	-9	-24	16	3	21	-1	4
645	646	9	-1	-17	17	4	11	-13	-21	29	26	28	26	-1	4
-1	-1	0	0	0	1
643	644	24	-4	28	24	11	16	-6	-1	18	7	4	16	-1	5
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
647	648	-24	-26	-17	10	1	20	-22	-4	-7	2	3	8	-1	0
653	654	16	25	-2	12	27	4	22	19	5	25	1	24	-1	3
649	650	-6	-4	8	15	21	12	12	4	15	7	15	9	-1	2
651	652	5	-21	21	29	20	1	22	9	-5	19	6	22	-1	1
-1	-1	0	0.131579	0	0.868421
-1	-1	0	1	0	0
-1	-1	0	0.36	0	0.64
-1	-1	0	0.911765	0	0.0882353
-1	-1	0.8	0.2	0	0
-1	-1	0	0.117647	0	0.882353
657	658	-7	-30	-23	15	10	17	-10	-9	-3	26	7	24	-1	2
669	670	-18	1	24	29	15	14	2	21	7	7	3	25	-1	5
659	660	25	-1	-15	20	13	7	9	17	29	2	14	17	-1	4
665	666	-5	25	2	12	24	9	8	22	24	21	4	20	-1	3
661	662	-26	-27	20	3	21	25	20	-27	-9	9	16	21	-1	2
663	664	14	-19	-11	28	7	14	21	7	23	18	11	25	-1	0
-1	-1	0.137931	0	0	0.862069
-1	-1	0.75	0	0.25	0
-1	-1	1	0	0	0
-1	-1	0.578947	0	0	0.421053
667	668	-20	2	9	29	25	3	-7	-30	24	25	16	3	-1	5
-1	-1	0.285714	0.714286	0	0
-1	-1	0.25	0.75	0	0
-1	-1	0.0689655	0.0344828	0	0.896552
-1	-1	0.0769231	0.769231	0.0769231	0.0769231
-1	-1	0.1	0	0.9	0
673	674	-11	29	-26	2	19	25	-12	-14	-16	23	26	23	-1	0
685	686	-7	19	20	26	28	22	5	-28	-4	10	28	7	-1	2
675	676	2	15	10	26	15	14	25	4	-10	6	1	17	-1	1
-1	-1	0.235294	0.176471	0.235294	0.352941
677	678	25	26	-25	16	14	23	-19	-27	25	9	10	6	-1	0
681	682	-16	27	-8	25	18	26	-12	18	-13	24	6	18	-1	3
679	680	14	9	-30	3	19	27	16	-4	-16	10	7	20	-1	4
-1	-1	1	0	0	0
-1	-1	0.933333	0	0.0666667	0
-1	-1	0	0	1	0
-1	-1	0.2	0	0.4	0.4
683	684	-22	27	-29	29	10	5	-5	-16	-20	12	4	15	-1	0
-1	-1	0.851852	0	0.148148	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.125	0.875	0	0
689	690	8	27	-14	29	16	8	29	6	22	3	12	26	-1	0
705	706	17	12	-25	11	28	18	-11	5	25	17	3	23	-1	0
691	692	29	29	-6	12	3	12	-19	21	-2	20	24	19	-1	2
703	704	-3	26	-7	20	2	1	-27	8	23	4	26	11	-1	1
-1	-1	0.111111	0.111111	0.611111	0.166667
693	694	-24	16	11	25	24	19	-27	-29	23	11	2	26	-1	3
695	696	-23	-23	29	16	10	16	-9	-29	-3	29	21	8	-1	5
701	702	28	3	-5	16	20	25	1	17	24	27	21	24	-1	2
-1	-1	0.636364	0	0.0909091	0.272727
697	698	12	-13	-7	3	11	24	1	-9	-5	7	12	22	-1	4
-1	-1	0	0	1	0
699	700	29	23	7	17	20	13	-6	-19	12	2	16	18	-1	4
-1	-1	0.153846	0	0.846154	0
-1	-1	0.714286	0	0.285714	0
-1	-1	0.7	0	0.2	0.1
-1	-1	1	0	0	0
-1	-1	0	0.714286	0.142857	0.142857
-1	-1	0.105263	0	0.0526316	0.842105
707	708	-19	23	28	27	4	27	-28	-1	18	25	20	18	-1	4
745	746	-28	28	16	1	26	1	-29	0	25	15	27	2	-1	2
709	710	-23	4	24	21	17	21	-18	19	20	14	17	4	-1	0
723	724	17	-8	22	1	25	7	-5	-11	22	2	8	2	-1	4
711	712	-20	3	-6	18	4	2	-4	22	-28	7	19	27	-1	2
715	716	-4	16	-5	7	3	20	-16	-27	-6	16	4	13	-1	2
-1	-1	1	0	0	0
713	714	-22	7	18	19	19	25	29	-6	-7	23	28	2	-1	1
-1	-1	0	0	0	1
-1	-1	0.5	0.5	0	0
717	718	-28	-4	-14	28	5	25	-18	-16	-22	9	5	20	-1	0
721	722	22	12	-29	18	13	14	-7	27	0	4	24	4	-1	3
-1	-1	0	1	0	0
719	720	24	-16	26	14	7	25	17	20	-22	1	8	27	-1	5
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
-1	-1	0.866667	0.133333	0	0
-1	-1	0.411765	0	0.529412	0.0588235
725	726	3	-19	-17	5	3	11	-3	5	4	24	27	28	-1	0
739	740	19	-12	-8	10	26	28	20	-26	-28	22	1	29	-1	5
727	728	22	5	29	22	12	11	15	25	5	3	13	15	-1	3
733	734	11	9	-29	5	12	22	13	26	-22	13	28	15	-1	1
729	730	17	29	7	17	26	26	28	21	29	29	12	9	-1	5
731	732	13	-26	-7	6	5	29	-22	12	8	14	11	24	-1	1
-1	-1	0.013986	0	0.986014	0
-1	-1	0.166667	0	0.833333	0
-1	-1	1	0	0	0
-1	-1	0.030303	0	0.69697	0.272727
735	736	9	25	12	10	10	4	11	-25	1	25	23	16	-1	1
737	738	-13	9	-23	10	3	15	19	28	-29	12	21	11	-1	4
-1	-1	0.25	0.25	0.125	0.375
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0.166667	0.5	0	0.333333
741	742	14	-28	-7	6	13	13	25	14	-8	5	16	20	-1	2
743	744	3	12	-18	8	22	11	-4	26	-14	4	7	17	-1	3
-1	-1	0	0	0.916667	0.0833333
-1	-1	0.8	0	0.2	0
-1	-1	0.1875	0	0.8125	0
747	748	-8	14	8	2	8	2	-11	28	-22	23	10	19	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
749	750	-19	-13	22	13	13	7	-15	5	8	26	8	2	-1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
753	754	-30	-28	7	29	17	13	-13	26	0	23	23	14	-1	5
791	792	14	-19	-1	25	10	3	15	-26	21	9	28	9	-1	5
755	756	20	0	-17	13	21	5	-4	-30	-23	3	20	13	-1	2
765	766	13	-8	-21	23	22	19	22	19	-9	21	13	12	-1	5
757	758	16	14	-19	10	23	18	17	17	-18	14	14	25	-1	4
761	762	11	15	6	12	6	26	18	-9	-11	22	23	24	-1	5
759	760	-14	12	-1	26	2	12	-14	-28	18	1	16	17	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
763	764	-21	-12	21	15	3	6	10	23	-8	1	9	4	-1	2
-1	-1	0	0.727273	0.272727	0
-1	-1	0.333333	0.333333	0	0.333333
-1	-1	0	1	0	0
767	768	11	27	-7	5	9	12	-14	27	-3	1	23	8	-1	3
773	774	-21	8	15	4	1	8	25	9	4	19	29	10	-1	0
769	770	-1	13	-29	25	24	28	-12	26	-22	16	13	10	-1	0
771	772	-4	14	28	17	25	5	-26	20	-10	17	26	2	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0.166667	0.166667	0	0.666667
-1	-1	0.842105	0.157895	0	0
775	776	-24	-18	0	28	19	6	-2	0	15	22	13	23	-1	4
-1	-1	0.142857	0.857143	0	0
777	778	8	-7	-10	16	8	19	18	-2	0	15	29	16	-1	0
789	790	21	-15	12	22	29	8	0	26	2	23	18	7	-1	5
779	780	-1	23	23	15	1	7	-5	-27	9	25	21	20	-1	0
781	782	29	0	-17	9	17	9	3	1	-10	29	16	28	-1	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
783	784	-5	-16	4	12	11	6	5	-2	1	20	20	14	-1	4
785	786	-8	7	15	11	22	20	-9	5	-17	28	26	10	-1	3
-1	-1	1	0	0	0
-1	-1	0.25	0	0.75	0
-1	-1	1	0	0	0
787	788	-4	-26	28	26	26	10	3	-20	-17	25	7	17	-1	2
-1	-1	1	0	0	0
-1	-1	0.428571	0	0.571429	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
793	794	8	4	-17	14	22	17	22	3	-20	8	21	19	-1	1
809	810	12	29	13	28	6	20	15	26	12	3	14	29	-1	0
795	796	29	-10	-5	15	26	17	-8	-16	24	20	12	10	-1	4
803	804	9	5	5	10	11	9	25	4	-5	24	13	11	-1	3
797	798	-10	20	-29	22	26	1	-30	-11	-27	28	2	6	-1	3
801	802	-16	29	-30	12	7	23	4	28	-26	13	7	26	-1	4
-1	-1	0.0909091	0.181818	0.363636	0.363636
799	800	-22	4	-10	3	13	3	18	24	22	24	19	12	-1	2
-1	-1	0	1	0	0
-1	-1	0.285714	0.571429	0	0.142857
-1	-1	0.947368	0.0526316	0	0
-1	-1	0	0.4	0.2	0.4
-1	-1	0.25	0.25	0	0.5
805	806	14	1	-24	27	22	1	-13	29	-28	17	21	3	-1	0
807	808	-13	15	-3	26	22	29	-6	21	18	19	29	15	-1	0
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
811	812	6	-4	-3	9	11	5	17	3	-23	17	20	7	-1	1
829	830	6	-14	26	11	8	26	-14	-13	-4	29	21	15	-1	3
813	814	1	-21	-9	4	28	21	-1	22	-30	12	16	28	-1	0
815	816	-27	-20	-19	20	5	10	-1	-13	2	27	22	9	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
817	818	-21	7	10	3	21	18	-11	4	5	9	15	14	-1	2
827	828	0	15	15	9	22	4	17	14	-1	6	14	20	-1	5
819	820	-8	10	19	27	19	10	-2	8	16	29	20	21	-1	0
823	824	7	27	14	1	8	13	27	-27	-2	16	13	8	-1	5
821	822	-24	-2	-23	10	27	28	2	3	-9	22	20	8	-1	5
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0	0	1
-1	-1	0	0.1	0	0.9
-1	-1	0	0.05	0	0.95
825	826	-22	-19	7	12	29	26	-30	-10	-13	23	2	29	-1	4
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	0.411765	0	0.588235
-1	-1	0	0.933333	0	0.0666667
-1	-1	0	0	0.25	0.75
-1	-1	0.705882	0.294118	0	0
831	832	16	26	3	28	19	17	25	-11	17	7	15	5	-1	1
833	834	20	-3	-27	24	2	6	-1	2	-4	1	9	11	-1	0
-1	-1	0.2	0.45	0.2	0.15
835	836	-12	6	3	16	29	4	14	-12	-15	23	5	22	-1	4
837	838	9	12	-15	21	29	6	12	17	-10	7	16	12	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.470588	0	0.529412
-1	-1	0	0.631579	0	0.368421
839	840	16	-19	-10	7	4	29	20	-1	-9	6	28	15	-1	2
-1	-1	0.25	0.5	0	0.25
841	842	-20	-3	-9	12	16	24	1	12	28	25	1	17	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
845	846	19	-6	22	29	6	5	27	21	29	29	8	21	-1	5
1035	1036	-13	-18	26	18	2	16	10	-2	-19	28	14	11	-1	3
847	848	-3	11	25	8	21	18	17	-28	10	20	22	2	-1	2
929	930	-3	-16	23	20	13	10	12	15	17	8	11	20	-1	1
849	850	0	22	-18	26	4	21	-26	-25	28	11	4	21	-1	0
885	886	9	29	-2	26	24	5	20	-4	-14	7	13	18	-1	5
851	852	-25	14	-4	23	13	14	-17	21	-10	3	20	16	-1	4
867	868	2	16	-15	26	1	19	3	5	-8	24	20	19	-1	3
853	854	20	19	25	9	14	16	7	-12	21	19	2	24	-1	3
855	856	-14	5	-9	1	28	5	-22	22	-5	26	9	25	-1	0
-1	-1	0.142857	0.142857	0	0.714286
-1	-1	0	0.928571	0	0.0714286
857	858	-7	-9	6	11	19	23	-20	29	24	21	10	11	-1	4
865	866	-1	-25	12	28	6	23	-16	-24	16	11	5	5	-1	2
-1	-1	1	0	0	0
859	860	28	13	14	12	26	10	16	-12	-13	22	21	9	-1	0
-1	-1	1	0	0	0
861	862	-12	11	4	1	15	5	14	11	9	8	7	25	-1	2
863	864	12	15	16	25	14	12	20	0	12	18	2	18	-1	1
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	0.777778	0	0.111111	0.111111
-1	-1	0.0526316	0.368421	0.157895	0.421053
869	870	-12	1	16	28	9	9	28	9	-21	18	6	12	-1	4
881	882	15	28	-27	3	17	18	-7	4	-20	23	22	15	-1	0
871	872	28	11	-15	5	23	7	22	8	11	10	1	5	-1	5
879	880	17	-28	-8	19	11	12	1	2	26	3	2	7	-1	4
873	874	26	1	24	10	6	19	10	-12	15	17	5	2	-1	1
877	878	5	-24	-26	20	12	13	-16	-18	-11	7	16	20	-1	3
-1	-1	0.3	0	0	0.7
875	876	-22	-6	14	4	19	26	-11	12	6	24	14	22	-1	2
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
-1	-1	0.153846	0.846154	0	0
-1	-1	0.4	0.15	0.15	0.3
-1	-1	0	0.277778	0	0.722222
-1	-1	0	0.916667	0	0.0833333
-1	-1	0	0.666667	0	0.333333
883	884	1	-6	15	5	9	26	-4	26	-13	14	14	21	-1	5
-1	-1	0.4	0.2	0	0.4
-1	-1	0	0	0	1
887	888	19	22	-27	15	21	14	17	-13	24	25	21	1	-1	2
907	908	19	4	27	8	9	14	26	12	-28	21	5	7	-1	1
889	890	-9	-15	22	12	25	17	29	-25	11	7	27	8	-1	2
903	904	19	28	24	26	19	10	-20	26	-29	6	12	25	-1	0
891	892	11	-12	4	9	11	16	8	-21	-14	8	23	2	-1	5
899	900	14	-26	-20	22	23	8	-30	-26	-8	16	10	1	-1	3
-1	-1	0	0.444444	0.111111	0.444444
893	894	10	-10	-4	7	4	4	17	12	-30	13	22	15	-1	5
-1	-1	0.823529	0.0588235	0.0588235	0.0588235
895	896	-15	-10	-19	14	8	19	-14	29	-29	15	28	1	-1	3
-1	-1	0.428571	0	0	0.571429
897	898	-3	-19	24	26	27	24	-5	-18	4	7	11	25	-1	2
-1	-1	0.428571	0.428571	0.142857	0
-1	-1	0.129032	0.0322581	0.774194	0.0645161
-1	-1	0	1	0	0
901	902	-2	-7	2	11	4	11	13	-22	-7	17	26	11	-1	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
905	906	22	-24	18	24	2	15	10	9	15	17	11	8	-1	2
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
909	910	7	7	11	29	10	12	-8	23	-5	8	14	15	-1	5
915	916	24	21	-27	1	7	24	-8	-20	17	12	22	18	-1	0
-1	-1	0	1	0	0
911	912	-1	-12	0	24	18	9	-18	-22	13	11	9	17	-1	1
-1	-1	0.666667	0	0	0.333333
913	914	15	-20	29	16	2	8	28	-2	25	5	12	17	-1	3
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
917	918	-18	29	11	17	19	20	-28	19	22	13	29	27	-1	2
923	924	10	-19	19	5	3	4	2	-20	-14	4	4	15	-1	1
-1	-1	0	1	0	0
919	920	24	-19	10	1	11	14	-1	-18	7	15	7	12	-1	5
-1	-1	0	0.473684	0.421053	0.105263
921	922	0	-19	10	14	4	19	3	16	20	27	17	16	-1	5
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
925	926	23	-7	7	3	17	1	-9	26	9	23	14	2	-1	1
-1	-1	0	0	0.684211	0.315789
927	928	9	-4	28	23	20	24	21	-10	15	18	14	7	-1	3
-1	-1	0.666667	0	0.0833333	0.25
-1	-1	0.0526316	0.315789	0.368421	0.263158
931	932	2	-10	29	15	6	29	23	4	-16	9	6	15	-1	5
989	990	-27	15	-12	24	14	7	29	-28	-27	13	17	5	-1	2
933	934	1	12	-25	24	29	25	18	-21	8	28	29	19	-1	0
955	956	-20	-17	14	20	27	10	-21	-17	20	13	24	23	-1	1
935	936	-28	21	-14	10	3	7	-26	10	-13	14	13	8	-1	1
-1	-1	0	0.714286	0.285714	0
937	938	17	-29	6	21	6	6	-8	-18	-9	16	24	9	-1	2
949	950	4	18	-5	24	17	1	1	11	-13	6	17	8	-1	3
-1	-1	0.466667	0	0.466667	0.0666667
939	940	13	11	-18	2	10	11	23	6	12	26	4	5	-1	2
941	942	-6	13	18	6	7	6	-2	-27	7	1	22	17	-1	2
947	948	-12	0	-4	16	19	11	13	-13	-27	19	24	10	-1	5
943	944	6	-16	14	27	17	18	7	-11	9	2	17	27	-1	2
945	946	-23	-29	28	17	18	6	-15	11	-22	11	27	5	-1	4
-1	-1	0.363636	0	0	0.636364
-1	-1	0	0	0	1
-1	-1	0.173913	0	0	0.826087
-1	-1	0.7	0.06	0	0.24
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0.294118	0.705882
951	952	14	0	9	22	8	25	21	-20	14	4	13	9	-1	4
953	954	9	23	22	18	29	25	24	-11	-6	6	6	14	-1	1
-1	-1	0	0	0	1
-1	-1	0.545455	0	0	0.454545
-1	-1	0	0	0	1
957	958	4	16	5	18	12	22	10	6	-11	16	22	3	-1	3
969	970	5	-8	-3	4	15	6	19	-28	-4	10	6	24	-1	3
959	960	-29	-9	9	10	1	26	-14	25	-19	15	23	13	-1	5
961	962	26	-19	15	15	26	15	27	8	-20	25	22	24	-1	2
-1	-1	0	0.416667	0.583333	0
-1	-1	0.333333	0.0555556	0.166667	0.444444
-1	-1	0	0	0.666667	0.333333
963	964	-14	-28	10	24	17	10	12	27	14	4	29	13	-1	3
965	966	-7	23	-23	28	27	28	-20	7	-11	28	17	15	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
967	968	15	-19	-19	12	10	17	-18	17	25	8	16	4	-1	1
-1	-1	0.363636	0	0	0.636364
-1	-1	0.0666667	0	0	0.933333
971	972	-12	-13	1	3	27	17	-11	-25	16	9	24	18	-1	2
981	982	-24	-18	23	15	6	16	-26	27	26	6	2	26	-1	1
973	974	7	-4	14	7	26	10	5	27	27	13	1	18	-1	2
979	980	7	12	-22	13	7	2	13	9	-19	7	17	24	-1	2
-1	-1	0.0909091	0.363636	0	0.545455
975	976	14	4	8	13	17	10	-22	-28	6	8	17	27	-1	4
-1	-1	0	1	0	0
977	978	-1	-12	-7	4	29	14	0	2	-27	9	6	27	-1	2
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
-1	-1	0.307692	0.0769231	0	0.615385
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0	0	1
983	984	-9	13	14	12	20	18	-1	1	7	10	20	29	-1	1
985	986	6	-22	-20	9	4	2	-15	3	-19	1	16	18	-1	1
-1	-1	1	0	0	0
987	988	29	-10	-23	22	23	9	12	7	-4	1	5	6	-1	4
-1	-1	0	0	0	1
-1	-1	0.384615	0	0	0.615385
-1	-1	0	0	0	1
991	992	7	-12	7	11	20	24	29	1	-30	21	28	19	-1	1
1021	1022	13	19	-26	21	14	1	17	8	26	6	22	24	-1	0
993	994	14	24	-28	10	28	9	7	-22	-28	12	14	20	-1	4
995	996	0	-21	1	3	14	1	-2	-13	21	15	24	19	-1	4
-1	-1	0	0.315789	0.263158	0.421053
-1	-1	0.75	0.25	0	0
997	998	-5	-5	26	21	10	6	13	13	13	10	24	4	-1	0
1013	1014	-21	-19	-14	15	24	11	-26	-23	-29	29	7	24	-1	5
999	1000	4	13	-7	19	9	6	2	24	-16	16	12	28	-1	4
1005	1006	-11	18	6	17	28	15	15	9	-15	9	2	11	-1	3
-1	-1	0	0.222222	0	0.777778
1001	1002	-11	-24	15	10	24	17	29	-1	-7	17	9	24	-1	0
1003	1004	28	-14	-2	18	6	27	16	-23	-4	6	12	4	-1	1
-1	-1	0	0	0.25	0.75
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
1007	1008	12	16	-23	7	13	13	8	-8	3	13	7	2	-1	4
-1	-1	0	1	0	0
1009	1010	20	12	6	1	14	11	6	23	18	3	15	15	-1	5
1011	1012	2	28	29	10	15	22	19	-5	-20	8	15	4	-1	4
-1	-1	0	0.0416667	0	0.958333
-1	-1	0	0.272727	0.272727	0.454545
-1	-1	0	1	0	0
-1	-1	0	0.466667	0	0.533333
-1	-1	1	0	0	0
1015	1016	17	-25	2	12	12	6	-24	-11	23	16	4	7	-1	4
-1	-1	0	0	1	0
1017	1018	-3	-30	15	18	5	26	-17	20	11	18	21	18	-1	5
-1	-1	0	1	0	0
1019	1020	8	1	-4	15	10	23	-14	16	-11	25	17	9	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.0353982	0	0.964602
1023	1024	-23	0	6	3	27	28	-20	25	12	16	20	19	-1	3
-1	-1	0.75	0.166667	0.0833333	0
1025	1026	-21	29	4	22	24	29	3	18	-27	9	24	11	-1	4
1031	1032	10	-13	-15	9	14	20	-8	10	-4	28	8	21	-1	2
1027	1028	-28	6	-21	1	9	15	-8	-15	-30	10	5	3	-1	4
1029	1030	-20	24	-5	6	13	27	8	15	-15	2	28	28	-1	3
-1	-1	0	0.769231	0.153846	0.0769231
