20	20	500	AutoContext2
4
515	516	11	-30	-5	27	10	10	-10	-20	-9	4	3	8	3	5
521	522	-23	-20	12	16	21	9	-8	-19	22	8	25	24	2	1
517	518	21	29	-18	21	3	16	15	-7	11	5	28	23	4	5
519	520	13	10	8	14	8	3	26	7	-18	9	10	10	-1	0
-1	-1	0.267606	0.084507	0.295775	0.352113
-1	-1	0.782609	0	0	0.217391
-1	-1	0.0714286	0	0.0714286	0.857143
-1	-1	0.36	0	0.06	0.58
523	524	-26	12	17	22	7	10	7	25	14	29	16	15	3	4
525	526	-23	20	-21	14	28	1	5	26	-1	27	12	11	-1	5
-1	-1	0.428571	0	0.102041	0.469388
-1	-1	0.102381	0.00238095	0.533333	0.361905
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
529	530	-29	9	12	5	5	16	24	-14	-7	3	5	3	-1	0
533	534	-30	26	1	14	6	14	7	-28	6	9	26	11	-1	4
531	532	5	-2	-20	10	20	28	1	8	22	19	26	2	0	0
-1	-1	0	0.533333	0.466667	0
-1	-1	0	0.538462	0	0.461538
-1	-1	0	1	0	0
535	536	-23	-5	-11	17	2	26	29	9	15	16	4	16	-1	1
539	540	-25	-3	26	20	11	28	1	18	5	23	24	8	-1	2
-1	-1	0	0	1	0
537	538	-2	-2	2	23	29	12	-15	-21	-12	25	24	20	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	0.0588235	0.941176
-1	-1	0	0.285714	0.5	0.214286
541	542	3	-14	-20	1	29	25	-16	-26	-12	15	14	8	0	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
545	546	14	-26	29	29	3	12	4	-14	-5	6	4	8	4	5
547	548	2	23	25	15	18	26	0	-7	-21	29	21	8	1	1
-1	-1	0	1	0	0
-1	-1	0.0555556	0.111111	0.833333	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
551	552	-26	-7	27	1	29	7	11	8	-18	8	2	6	3	5
737	738	26	-18	16	24	3	2	-4	1	11	29	13	21	4	5
553	554	16	19	-12	13	25	22	-10	20	-20	25	4	13	0	2
583	584	-4	-11	-11	6	27	27	10	-3	12	22	5	27	-1	4
555	556	4	-7	-17	27	21	22	-1	-5	20	25	11	17	1	1
-1	-1	0	0	0	1
557	558	25	-21	18	24	26	7	13	-13	-5	2	15	13	-1	0
-1	-1	0	0	1	0
559	560	25	12	13	8	21	22	26	12	28	26	20	1	2	0
567	568	19	-7	28	11	29	22	11	24	-7	6	6	26	4	4
561	562	22	-6	17	24	16	29	28	16	-18	19	25	2	5	3
-1	-1	0.222222	0	0	0.777778
563	564	-3	14	-29	24	11	27	18	4	-1	15	20	23	-1	5
565	566	8	-5	7	29	13	18	26	25	-10	6	8	2	2	2
-1	-1	0.9375	0	0	0.0625
-1	-1	0.142857	0	0	0.857143
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
569	570	-19	7	1	8	23	16	-30	7	-1	13	28	24	3	3
571	572	1	-19	-29	25	5	29	20	-13	9	12	23	25	0	2
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0	1
573	574	-10	-1	11	12	7	14	18	17	-5	4	24	9	-1	4
-1	-1	0.7	0	0.3	0
575	576	2	29	10	4	29	21	23	-6	-18	8	12	5	-1	4
579	580	-9	-3	29	10	7	18	20	11	25	17	19	11	-1	0
577	578	-3	-3	9	13	7	15	-2	-20	18	27	22	25	5	3
-1	-1	0.111111	0	0	0.888889
-1	-1	0.5	0	0.25	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0	1
581	582	2	4	-18	6	24	24	-16	-5	6	22	7	29	5	4
-1	-1	0	0	0	1
-1	-1	0.636364	0	0	0.363636
585	586	13	4	6	7	29	1	11	4	-6	6	9	7	-1	1
675	676	1	9	17	25	5	23	-28	0	-30	14	8	3	5	3
587	588	-22	28	-8	17	10	18	-13	25	2	18	18	8	4	5
619	620	-18	26	-11	13	28	14	-22	16	-17	8	20	16	3	3
589	590	18	-10	-5	18	29	25	-17	-25	19	29	12	8	0	0
605	606	28	29	10	3	10	4	11	-7	25	2	22	20	-1	5
591	592	5	-28	20	23	8	8	7	-8	-1	13	3	29	-1	3
597	598	-7	11	14	12	21	26	27	16	8	29	27	23	5	4
593	594	16	28	23	13	27	3	-22	-15	-24	20	21	16	-1	2
-1	-1	0	0	0.2	0.8
-1	-1	0.428571	0	0.285714	0.285714
595	596	21	-17	12	22	27	10	10	7	15	28	29	4	2	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.181818	0.818182
599	600	0	-11	-15	9	24	4	2	-8	-8	16	10	11	-1	4
601	602	-29	22	1	28	15	16	-16	29	-18	14	27	23	5	3
-1	-1	0.210526	0	0.473684	0.315789
-1	-1	0	0	0	1
603	604	-27	5	5	3	23	5	-2	-15	-13	22	10	8	-1	4
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
607	608	-1	7	-3	12	14	24	9	12	-9	8	14	27	5	3
615	616	-20	11	4	21	21	28	-5	17	-9	2	25	6	5	5
-1	-1	0.9375	0	0	0.0625
609	610	-19	-14	-22	1	14	10	11	26	-3	8	29	14	5	5
-1	-1	0.75	0	0	0.25
611	612	15	-11	23	23	27	9	-8	-8	13	16	21	3	3	3
-1	-1	0.625	0	0	0.375
613	614	6	-26	-13	27	17	19	15	-24	16	9	2	7	3	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
617	618	-1	22	-11	20	24	21	6	1	-2	22	20	18	-1	3
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
621	622	-7	19	19	11	29	9	-9	-3	-6	14	9	8	5	3
647	648	29	21	-17	27	2	26	26	25	9	16	17	3	5	3
623	624	17	11	22	26	25	8	-15	-12	8	3	14	3	3	5
627	628	17	-21	-28	21	7	3	2	18	-24	3	13	28	-1	4
-1	-1	0	0	1	0
625	626	13	29	10	20	23	21	28	-18	10	19	18	18	-1	1
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
629	630	-10	-30	15	22	16	9	-15	-25	13	19	15	19	4	4
639	640	28	14	-17	28	9	22	5	-29	-10	10	7	20	1	1
631	632	19	-4	10	2	7	28	6	-11	-29	7	4	18	-1	3
635	636	-15	15	28	24	10	5	-30	-11	-17	18	23	28	-1	0
-1	-1	0.5	0	0.5	0
633	634	24	-18	12	29	5	8	28	-26	-19	1	17	15	3	3
-1	-1	1	0	0	0
-1	-1	0.03125	0	0.0625	0.90625
-1	-1	0	0	0	1
637	638	10	0	-22	19	25	24	-5	-27	14	8	1	22	1	1
-1	-1	0.0952381	0	0.47619	0.428571
-1	-1	0.0740741	0	0.925926	0
641	642	-24	-5	-1	12	15	12	16	24	18	16	27	20	4	4
-1	-1	0	0	1	0
643	644	4	23	5	27	8	19	29	13	-1	26	9	15	-1	5
645	646	29	-7	8	7	24	6	0	-29	-11	15	3	27	4	3
-1	-1	0.75	0	0.0357143	0.214286
-1	-1	0.153846	0	0	0.846154
-1	-1	0.5	0	0.416667	0.0833333
-1	-1	0.923077	0	0	0.0769231
649	650	8	-4	-18	2	12	7	-24	-30	-14	16	4	22	4	3
663	664	-27	-26	0	5	5	15	-27	-29	-17	25	8	28	4	4
651	652	29	8	26	9	16	24	-19	23	-19	5	28	17	2	0
-1	-1	0.65	0	0	0.35
653	654	-1	-17	-13	18	14	24	20	-12	7	18	24	12	5	4
659	660	-11	2	3	13	16	6	26	22	-6	24	13	5	3	4
655	656	11	-8	-27	19	17	25	-8	-9	17	10	14	23	0	0
657	658	-18	-18	13	25	19	9	-25	14	24	23	26	19	3	4
-1	-1	0.225	0	0.05	0.725
-1	-1	0	0	0	1
-1	-1	0.173077	0	0.0576923	0.769231
-1	-1	0.157895	0	0.473684	0.368421
-1	-1	1	0	0	0
661	662	-10	-5	-11	26	6	2	-26	-24	-24	25	2	3	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
665	666	14	20	-12	22	18	21	29	-12	7	1	9	8	1	1
667	668	1	-23	17	6	16	7	17	0	-15	22	7	26	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0.166667	0	0.0555556	0.777778
669	670	13	-12	18	25	5	27	14	-7	19	29	21	18	-1	3
671	672	24	-7	-18	17	22	29	-4	21	6	17	25	20	2	2
673	674	13	-10	-12	6	24	22	-14	19	-14	1	4	11	-1	4
-1	-1	0	0	0.4	0.6
-1	-1	0.0833333	0	0	0.916667
-1	-1	0	0	1	0
-1	-1	0	0	0.52381	0.47619
677	678	-2	-27	-21	14	27	10	7	0	-21	28	4	11	3	4
709	710	27	-12	1	17	29	29	28	21	8	19	10	18	0	2
679	680	-26	27	27	10	14	15	21	5	20	1	14	19	4	4
695	696	-6	29	5	12	15	12	16	23	18	19	1	22	-1	3
681	682	19	-5	29	21	17	25	5	20	-2	11	5	10	-1	0
685	686	-23	5	-27	8	17	28	24	28	-19	22	13	24	4	3
683	684	6	-5	3	16	26	21	6	-10	10	23	26	29	4	4
-1	-1	0.727273	0	0	0.272727
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0	0	1
687	688	2	20	17	5	22	3	-10	20	-20	3	25	6	4	5
691	692	23	6	29	10	27	20	-1	24	29	2	19	26	-1	5
689	690	-30	-12	-10	22	2	21	-10	18	0	10	3	28	-1	3
-1	-1	0.285714	0	0.142857	0.571429
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
693	694	-30	17	-18	25	4	4	-19	2	-10	8	5	14	-1	3
-1	-1	0	0	0.384615	0.615385
-1	-1	0	0	0	1
697	698	10	13	-19	8	11	13	29	-6	-16	24	29	15	4	4
701	702	27	-2	3	5	17	29	-2	-13	-4	7	6	6	0	0
-1	-1	0.0666667	0	0.2	0.733333
699	700	-17	-22	15	23	27	6	11	16	-8	17	24	6	-1	5
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
703	704	-30	-4	12	6	17	9	3	12	10	8	8	8	-1	3
707	708	-27	10	19	27	4	16	-16	20	25	2	12	12	-1	0
705	706	-4	-14	-7	26	9	26	-17	23	-16	5	13	13	0	0
-1	-1	0.166667	0	0.333333	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	0.933333	0.0666667
711	712	19	0	-10	25	4	27	-4	-17	-12	28	8	8	-1	1
727	728	24	28	23	1	23	10	18	21	7	19	22	4	5	5
713	714	27	-12	23	20	22	24	5	4	-2	20	8	29	-1	1
721	722	-30	-2	15	4	16	6	-21	3	6	9	15	11	-1	4
715	716	15	23	-22	24	11	22	-6	-27	-12	9	24	16	5	4
717	718	-11	-22	-15	4	19	25	-25	-15	15	16	16	12	-1	5
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0.666667	0.333333
-1	-1	0.666667	0	0.333333	0
719	720	16	-2	-13	19	29	23	6	17	24	8	20	8	0	2
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
723	724	20	28	-1	8	2	11	5	8	-25	18	15	22	-1	2
725	726	15	21	-2	20	29	12	-10	14	-20	17	9	7	-1	5
-1	-1	0.4375	0	0	0.5625
-1	-1	0	0	0	1
-1	-1	0	0	0.647059	0.352941
-1	-1	0	0	0	1
729	730	14	-27	10	9	28	29	-18	-18	23	18	7	2	0	0
735	736	29	-20	25	20	24	16	-18	-22	14	23	27	20	3	5
731	732	19	-10	0	22	17	6	-24	-3	-5	17	1	10	2	2
-1	-1	0	0.666667	0.333333	0
733	734	-15	-27	-15	20	6	27	-26	-26	19	12	27	21	-1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0	0	1
739	740	-5	-24	0	24	11	14	29	-8	14	19	7	1	3	3
819	820	5	3	7	22	20	25	-18	25	-29	8	7	24	0	1
741	742	-3	5	28	4	21	4	-29	18	3	20	22	25	3	3
761	762	24	-17	-19	17	14	26	8	0	-5	18	29	2	2	2
743	744	-1	-22	-9	14	19	15	10	-26	-18	25	24	3	-1	2
749	750	-11	-25	22	26	2	1	25	-3	16	18	21	8	4	3
-1	-1	0.857143	0	0.142857	0
745	746	13	-6	6	12	3	9	1	9	-4	16	23	29	-1	0
-1	-1	0	0.222222	0.777778	0
747	748	22	-12	8	24	14	21	-1	-15	-24	8	21	16	2	2
-1	-1	0	0	0.533333	0.466667
-1	-1	0	0	0	1
751	752	17	-14	18	9	26	9	9	-12	-2	19	14	14	3	4
755	756	18	-7	-14	21	22	23	-2	-2	-20	8	16	13	5	3
-1	-1	1	0	0	0
753	754	-17	21	-3	29	20	15	21	-4	-3	17	13	6	5	5
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
757	758	-2	15	-5	9	25	13	25	24	-11	11	21	14	-1	0
759	760	-14	8	-21	18	5	25	19	-28	-22	12	28	23	-1	0
-1	-1	0.727273	0	0.272727	0
-1	-1	0	0	0.1	0.9
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
763	764	14	15	17	26	18	3	-13	13	-2	2	23	11	-1	5
809	810	-14	16	14	19	1	15	-9	4	-18	22	2	7	3	4
765	766	-22	-12	-7	27	18	13	-23	20	-11	25	18	23	-1	1
777	778	29	12	2	27	17	20	26	17	-15	14	9	16	3	4
767	768	-15	0	3	11	4	13	2	-23	7	1	26	17	-1	4
771	772	9	19	-9	20	27	15	-18	-24	-22	22	18	20	0	0
-1	-1	0	0	0.75	0.25
769	770	14	19	-18	23	13	21	3	-3	2	29	4	3	5	5
-1	-1	0.5	0	0.5	0
-1	-1	0	1	0	0
773	774	29	-7	29	20	11	4	14	0	-30	21	10	9	5	4
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.6	0.4	0
775	776	17	26	26	14	10	11	10	-21	11	24	13	17	4	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
779	780	26	21	16	14	22	9	-22	-28	-3	29	14	18	3	5
789	790	24	-8	-1	18	28	13	22	-11	26	14	2	22	2	0
781	782	-26	15	-23	19	3	29	-13	12	26	12	8	3	-1	5
783	784	-30	-30	-22	9	6	9	4	-23	-14	18	15	12	4	4
-1	-1	0	0	1	0
-1	-1	0	0	0.333333	0.666667
785	786	4	-26	17	12	2	27	-24	-17	7	29	15	18	5	4
787	788	-30	10	-28	5	22	7	1	27	6	18	22	3	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.05	0.55	0.4
-1	-1	0	0	0	1
791	792	-6	-19	0	8	28	25	-3	-8	-7	26	25	10	-1	3
801	802	-15	28	21	12	1	7	-10	6	-27	8	3	5	-1	3
793	794	-14	-3	29	6	12	29	-22	17	-15	18	9	1	3	4
797	798	-21	23	15	16	27	7	-20	27	-23	19	12	17	3	4
-1	-1	0	0	0.571429	0.428571
795	796	-28	-17	-30	29	19	23	-30	4	0	1	4	26	4	5
-1	-1	0.0769231	0	0.923077	0
-1	-1	1	0	0	0
-1	-1	0	0.285714	0	0.714286
799	800	-30	-17	-5	6	23	7	10	16	-12	17	19	10	-1	5
-1	-1	0	0.0470588	0.870588	0.0823529
-1	-1	0	1	0	0
803	804	23	-26	-17	24	29	13	8	-3	-10	27	15	7	5	5
807	808	25	7	1	26	14	28	19	-21	-14	2	29	23	1	2
805	806	-5	-4	-23	19	15	4	-13	12	9	12	14	23	-1	1
-1	-1	0	0.285714	0	0.714286
-1	-1	0	0	1	0
-1	-1	0	0	0.7	0.3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
811	812	-30	-25	-17	3	27	17	5	10	-29	18	11	18	-1	3
813	814	-7	-7	21	16	5	20	-27	17	-1	8	21	15	5	5
-1	-1	0	0	1	0
815	816	10	20	-4	6	16	13	-25	17	-7	28	11	8	-1	3
-1	-1	0	0	0.428571	0.571429
-1	-1	1	0	0	0
817	818	16	12	20	22	19	24	27	-18	10	16	8	20	-1	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	0	1
821	822	27	-4	11	23	13	23	-11	10	-16	1	24	10	-1	4
913	914	-9	3	-1	1	26	16	-11	-12	7	9	12	22	5	5
823	824	2	14	-28	29	4	26	-19	15	16	18	1	1	3	5
865	866	26	14	-21	21	27	20	-23	-17	20	4	28	22	0	1
825	826	20	-19	-24	17	26	27	-22	0	-23	7	18	7	2	2
849	850	6	2	7	4	25	4	-24	16	-11	22	24	26	-1	1
827	828	28	21	8	4	10	19	-14	-28	-8	29	9	12	-1	4
843	844	-20	-17	-20	6	20	3	-4	2	19	28	9	22	-1	0
829	830	22	-11	0	23	8	24	21	24	-10	16	23	19	-1	5
837	838	7	-8	8	1	5	7	27	-1	-18	20	16	14	5	5
831	832	-6	23	19	29	5	9	-19	-12	13	24	18	18	3	4
833	834	-23	-4	-13	26	25	11	9	-2	11	8	7	6	-1	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0.133333	0	0.866667
835	836	1	11	9	19	13	3	27	10	27	7	27	15	-1	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
-1	-1	0	0.6	0.1	0.3
839	840	2	10	-2	23	19	23	25	-5	26	20	5	1	4	4
841	842	29	-29	20	7	25	14	-28	-25	29	1	10	29	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0.405063	0.594937
-1	-1	0	0.0263158	0.0789474	0.894737
-1	-1	0	0	0	1
845	846	-18	-11	9	29	11	16	-29	-23	-17	6	13	22	5	3
847	848	1	3	5	23	17	20	-4	6	-25	29	24	2	-1	1
-1	-1	0	0.5	0.5	0
-1	-1	0	0	0	1
-1	-1	0	0.25	0.25	0.5
851	852	-24	14	20	1	24	17	-28	-9	17	10	29	13	5	5
855	856	6	-17	-28	28	4	7	-1	7	-10	7	12	10	5	5
853	854	-11	3	22	22	13	11	23	-16	6	2	7	11	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
857	858	17	-24	15	18	15	26	3	-26	-30	11	20	14	-1	5
863	864	-24	6	-26	5	19	10	-11	-29	23	12	9	6	-1	4
859	860	29	-23	-9	10	15	11	6	-11	-16	16	5	20	0	2
-1	-1	0	0.166667	0.333333	0.5
861	862	-6	-12	28	9	17	15	20	-28	8	25	20	19	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0.833333	0.0555556	0.111111
867	868	25	-19	-5	25	19	12	-3	23	-10	12	19	25	4	3
879	880	3	15	-27	29	22	29	8	-18	-22	28	13	11	1	0
869	870	20	-21	14	23	26	3	21	-3	-14	14	12	20	-1	3
877	878	-5	-23	14	11	12	9	29	-4	16	1	27	23	4	3
-1	-1	1	0	0	0
871	872	-3	-25	-5	29	14	20	-30	11	21	18	23	29	2	1
873	874	-26	-6	12	12	20	4	20	-2	-21	18	26	27	3	4
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
875	876	5	3	-1	25	26	29	17	22	11	20	20	7	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.125	0	0	0.875
881	882	20	-28	2	3	8	27	10	29	23	27	21	10	-1	2
899	900	3	-26	-29	19	3	9	17	11	19	18	24	8	3	3
883	884	10	28	-15	17	29	5	25	-9	7	17	21	10	5	3
893	894	4	-11	6	21	6	14	12	3	-27	18	21	13	-1	3
885	886	26	-4	6	21	9	4	-5	15	-7	12	6	16	3	4
887	888	-5	-11	-11	10	3	2	-4	28	-1	2	20	2	-1	2
-1	-1	0.105263	0	0	0.894737
-1	-1	0.666667	0	0	0.333333
889	890	17	-12	28	26	20	8	2	-20	23	17	3	1	4	4
891	892	2	-29	9	5	20	12	-10	-29	1	7	11	10	5	4
-1	-1	0.111111	0.111111	0.222222	0.555556
-1	-1	0	0	0.0222222	0.977778
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
895	896	3	-19	3	8	10	16	-4	-30	-25	16	20	21	5	5
897	898	24	-18	-25	8	23	23	-3	-23	-14	22	18	29	2	1
-1	-1	0	0	0	1
-1	-1	0.571429	0	0.142857	0.285714
-1	-1	0	0	0	1
-1	-1	1	0	0	0
901	902	-2	-10	-14	27	12	17	5	9	12	3	11	10	0	0
907	908	16	3	-30	23	17	21	-19	-15	-27	28	15	12	5	3
903	904	-26	-6	22	22	8	21	18	-29	-18	16	8	26	5	5
-1	-1	0	0.555556	0	0.444444
-1	-1	0	0	0	1
905	906	6	9	12	9	2	12	-22	-10	-5	21	10	5	5	3
-1	-1	0	0	0.311475	0.688525
-1	-1	0	0.0253165	0.0126582	0.962025
909	910	9	5	24	16	27	12	-8	26	-11	5	5	22	3	5
-1	-1	0	0	0	1
911	912	-20	24	0	20	7	4	11	27	12	26	13	23	3	4
-1	-1	0	0.5	0.3	0.2
-1	-1	1	0	0	0
-1	-1	0	0.0204082	0.755102	0.22449
915	916	-15	-17	-28	29	19	25	-1	-23	12	20	29	22	5	5
929	930	18	5	10	14	17	17	11	15	-30	15	16	4	-1	2
917	918	10	2	-7	6	20	28	13	13	16	7	2	24	4	4
923	924	-3	-4	13	4	6	18	-25	22	-5	27	25	6	5	4
919	920	29	-22	-13	27	10	13	-17	2	-8	12	16	25	0	1
-1	-1	0	0	0	1
921	922	5	18	-19	14	22	6	16	-2	19	24	4	19	0	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
925	926	-3	-13	-10	27	8	24	-23	20	-12	12	6	13	1	0
-1	-1	0	0.466667	0.2	0.333333
927	928	11	8	25	8	23	4	-24	-25	-27	9	14	8	4	3
-1	-1	0	1	0	0
-1	-1	0	0.105263	0.894737	0
-1	-1	0	0.833333	0.166667	0
931	932	-2	-1	15	21	9	27	9	8	-14	29	29	3	5	4
933	934	-13	19	20	16	22	11	-16	18	27	18	6	6	3	3
-1	-1	0	1	0	0
-1	-1	0	0	0.65	0.35
935	936	25	-30	-22	26	13	19	1	4	21	17	24	16	-1	2
937	938	-1	16	10	21	11	14	8	12	-21	23	14	11	-1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.8125	0.0625	0.125
941	942	13	-18	8	7	12	17	-29	24	0	14	6	20	-1	1
1057	1058	6	-22	-17	24	16	24	17	16	29	22	13	29	0	0
943	944	17	3	26	18	27	24	1	4	-4	24	15	27	2	0
981	982	-2	-3	-26	10	10	19	7	27	18	25	22	24	5	3
945	946	-5	-13	9	19	29	20	-21	25	23	1	21	16	4	3
977	978	18	-3	20	21	11	2	-8	5	-7	28	24	8	3	4
947	948	13	3	8	20	6	21	-6	27	16	12	26	1	-1	5
973	974	-8	28	-15	28	19	13	-21	-21	17	5	21	7	3	4
949	950	11	-19	22	13	24	12	-7	-17	13	10	19	18	4	5
955	956	-8	-13	-27	18	16	13	-30	7	-2	13	11	28	-1	0
-1	-1	0	0	0	1
951	952	-16	8	-30	23	28	2	8	-28	22	22	19	9	4	3
-1	-1	0	1	0	0
953	954	17	23	4	15	7	25	19	28	-1	18	16	17	5	3
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
957	958	5	12	27	21	17	3	1	-9	-20	7	2	28	-1	0
971	972	-7	1	6	20	12	4	24	14	2	26	21	3	-1	4
-1	-1	0	0.333333	0	0.666667
959	960	29	-2	28	10	29	4	6	9	-7	3	15	18	-1	0
961	962	29	9	10	16	12	22	13	24	28	28	3	1	4	3
965	966	10	-29	-7	13	24	4	-16	-7	9	4	12	28	3	3
-1	-1	0	0	1	0
963	964	-7	10	6	15	23	8	23	27	-16	4	13	1	5	3
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0	0.8	0.2
967	968	4	9	-27	29	27	1	18	-18	12	22	24	14	4	4
-1	-1	0	0	0	1
969	970	-28	1	-1	4	7	25	-9	-11	16	11	4	19	-1	2
-1	-1	0	0.2	0.8	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.965517	0.0344828	0
-1	-1	0	0.0555556	0	0.944444
-1	-1	0	0.166667	0.416667	0.416667
-1	-1	0	0.5	0	0.5
975	976	-24	16	-19	27	12	13	0	1	-24	20	10	9	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
979	980	2	-29	4	13	29	6	10	7	27	17	24	24	-1	0
-1	-1	0	0.571429	0	0.428571
-1	-1	0	1	0	0
-1	-1	0	0.882353	0	0.117647
983	984	26	-29	8	27	5	5	5	5	3	10	2	2	-1	0
1037	1038	-17	1	-18	17	11	23	-11	-12	-26	10	10	20	4	5
985	986	-14	-15	-6	27	19	27	-23	-9	-10	26	24	10	3	5
1019	1020	2	-13	-3	21	19	4	-2	-13	-12	26	5	7	4	4
987	988	-30	8	5	17	28	22	27	-17	5	16	2	23	-1	4
1017	1018	-28	-13	11	12	7	2	-16	26	-14	2	19	2	5	5
989	990	2	2	10	25	26	16	8	-7	24	5	23	14	-1	4
1011	1012	-8	-2	8	24	4	23	-7	-4	-29	26	13	8	-1	1
991	992	22	-20	3	4	4	3	21	-7	0	11	5	22	-1	1
1009	1010	9	-11	20	27	25	5	8	15	-6	15	24	25	-1	0
993	994	9	-6	23	9	5	19	11	-7	20	7	9	14	5	5
1005	1006	6	-14	-12	29	7	6	29	-29	-16	6	8	27	0	2
995	996	5	9	2	5	16	24	-11	16	-3	26	12	22	4	4
1001	1002	-6	-7	-17	28	26	12	-24	-15	-17	4	8	15	3	3
997	998	8	-10	-28	20	12	12	-22	-19	13	11	7	21	1	0
999	1000	4	1	24	27	27	21	-14	1	15	18	17	15	3	4
-1	-1	0	0.0967742	0.0967742	0.806452
-1	-1	0	0.0714286	0.714286	0.214286
-1	-1	0	0	0	1
-1	-1	0	0.214286	0	0.785714
1003	1004	-2	-4	6	3	2	6	-2	-20	-30	6	17	20	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.5	0.166667	0.333333
-1	-1	0	0	0.46875	0.53125
1007	1008	-4	6	4	27	18	18	19	13	-30	13	12	29	4	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.05	0	0.95
-1	-1	0	0	0	1
-1	-1	0.0833333	0.166667	0	0.75
-1	-1	0	0.333333	0	0.666667
1013	1014	9	19	-9	10	4	7	-13	-30	-9	15	15	13	4	5
1015	1016	18	20	10	7	12	10	1	5	-23	8	22	19	-1	5
-1	-1	0	0.25	0.416667	0.333333
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.684211	0	0.315789
-1	-1	0	0	0	1
-1	-1	0.05	0.95	0	0
1021	1022	-13	-8	28	5	16	22	-9	-2	25	27	27	22	4	4
1023	1024	-22	16	9	22	14	4	-23	9	21	10	17	20	-1	3
1027	1028	-28	-4	-15	11	8	26	-10	8	14	25	1	22	-1	4
1025	1026	3	-22	-17	14	26	1	-6	-28	5	25	10	2	-1	5
-1	-1	0.3	0.2	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	0.285714	0.714286
1029	1030	18	-5	7	10	11	14	10	-1	12	23	16	24	5	4
-1	-1	0.133333	0	0.0666667	0.8
1031	1032	-2	12	-27	27	12	7	-3	22	16	13	18	19	4	5
-1	-1	0	0	0	1
1033	1034	14	-17	-4	9	26	24	-25	-27	-24	11	26	17	0	0
-1	-1	0	1	0	0
-1	-1	0	0.2	0	0.8
1035	1036	-20	-12	12	24	10	2	-18	8	-23	5	25	8	5	3
-1	-1	0	0	0	1
-1	-1	0	0.952381	0	0.047619
1039	1040	-27	-18	13	9	14	20	23	5	-22	7	11	8	-1	1
-1	-1	0	0	0	1
1041	1042	-3	-26	4	23	10	21	4	8	-24	15	3	16	-1	4
1055	1056	0	9	22	18	2	20	10	18	-18	12	11	23	3	5
