20	20	500	AutoContext2
4
517	518	-24	21	-13	5	22	28	-26	-11	12	26	14	13	0	2
-1	-1	0.0810811	0	0	0.918919
-1	-1	0.566667	0	0	0.433333
-1	-1	0.886364	0	0	0.113636
-1	-1	0.166667	0	0	0.833333
521	522	27	-2	1	3	8	22	1	-28	-24	25	28	8	5	5
527	528	-10	-2	-29	2	22	11	-21	13	26	17	27	22	5	3
523	524	-12	-21	25	4	3	18	-29	0	28	24	24	14	5	4
525	526	-23	16	-23	16	13	21	-23	-14	-27	23	2	10	-1	2
-1	-1	0.0152672	0	0	0.984733
-1	-1	0.166667	0	0.5	0.333333
-1	-1	0.358209	0	0	0.641791
-1	-1	0.0818182	0	0	0.918182
529	530	15	-30	-20	20	13	5	-4	-23	16	7	16	18	-1	2
531	532	22	-1	-25	14	15	21	12	7	-30	9	7	19	3	5
-1	-1	0.46	0	0	0.54
-1	-1	0.969697	0	0	0.030303
-1	-1	0.235294	0	0	0.764706
-1	-1	0	0	0.416667	0.583333
535	536	27	-2	-13	19	28	26	-19	-8	-18	25	29	25	2	2
543	544	-19	-18	-2	27	5	7	-18	-4	15	3	15	29	-1	2
537	538	-26	-8	-14	21	19	29	-28	6	8	22	5	10	0	2
-1	-1	0.0526316	0	0.157895	0.789474
539	540	0	25	-15	18	9	3	-1	-19	22	10	11	1	-1	3
541	542	1	-16	-14	10	20	28	18	-21	22	9	16	3	5	3
-1	-1	0.837838	0	0	0.162162
-1	-1	0.993151	0	0	0.00684932
-1	-1	0.227273	0	0	0.772727
-1	-1	0.793103	0	0	0.206897
545	546	-1	7	-8	7	28	18	2	-27	-9	14	1	24	-1	3
547	548	28	26	20	18	12	17	3	-30	4	13	4	14	5	4
-1	-1	0.888889	0	0	0.111111
-1	-1	0.1875	0	0	0.8125
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
551	552	7	-21	3	19	29	7	-13	0	-3	6	9	3	-1	3
589	590	-15	7	3	13	21	25	-16	23	16	29	23	27	0	2
553	554	-14	-5	-17	20	11	11	-9	12	5	13	11	4	-1	3
569	570	3	-30	-18	24	24	24	7	5	-16	9	21	23	5	4
555	556	18	21	-20	25	19	21	8	-8	-2	28	11	20	4	4
567	568	-26	16	19	14	11	19	-11	-13	-12	20	9	21	2	2
557	558	-26	21	6	13	24	22	9	24	-19	24	23	11	2	0
563	564	-14	-14	18	29	27	1	3	-30	-27	9	24	20	2	1
559	560	26	-11	-6	1	11	16	18	1	28	29	3	12	-1	3
561	562	18	14	-8	4	6	27	0	1	15	16	4	3	5	5
-1	-1	0.44	0	0	0.56
-1	-1	0.909091	0	0.0909091	0
-1	-1	0.5	0	0	0.5
-1	-1	0.05	0	0	0.95
565	566	-10	3	11	11	26	22	25	18	2	21	2	24	-1	3
-1	-1	0	0	0.714286	0.285714
-1	-1	0	0	1	0
-1	-1	0.0344828	0	0.0114943	0.954023
-1	-1	0	0	0.210526	0.789474
-1	-1	0	0	0	1
571	572	-5	-12	25	8	24	27	11	-7	-4	16	18	24	-1	4
579	580	18	5	7	20	1	10	16	19	2	23	19	3	3	4
573	574	-7	-11	-8	21	15	28	-7	2	8	15	15	23	0	2
575	576	-30	18	28	23	15	10	-1	-23	20	21	6	21	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
-1	-1	0	0	0	1
577	578	13	-24	-30	25	28	24	10	-28	-6	29	27	12	1	0
-1	-1	0.0333333	0	0	0.966667
-1	-1	1	0	0	0
581	582	-26	29	-1	18	27	13	19	12	-10	9	20	16	4	4
583	584	-19	7	-1	5	29	5	-21	-7	15	8	7	29	-1	4
-1	-1	0	0.0555556	0	0.944444
-1	-1	0	0	0.75	0.25
585	586	-29	-8	-25	12	21	17	7	12	-29	14	22	13	-1	0
587	588	-11	-10	15	24	8	29	-1	22	-2	2	11	21	-1	2
-1	-1	0	0	0.0555556	0.944444
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
591	592	9	13	-3	8	7	8	13	26	-15	14	25	1	4	5
-1	-1	0	1	0	0
593	594	-13	-13	-28	15	9	4	-19	-20	-5	7	18	17	5	4
599	600	-14	-3	-7	4	26	3	-3	27	-6	6	28	21	-1	2
-1	-1	0.111111	0	0	0.888889
595	596	13	-12	7	21	12	11	-16	-20	-3	27	4	6	-1	2
-1	-1	0	0	0	1
597	598	-20	-12	-17	21	27	27	-6	9	-20	25	9	25	2	2
-1	-1	0	0	0.703704	0.296296
-1	-1	0	0	0	1
601	602	2	-27	24	24	16	19	-13	6	-11	5	8	4	5	5
-1	-1	0.4	0	0	0.6
-1	-1	0	0	0.5	0.5
603	604	19	-21	8	6	14	19	16	-17	-15	5	27	19	5	4
-1	-1	0	0	0	1
-1	-1	0	0.0784314	0.0784314	0.843137
607	608	3	-23	-29	20	20	22	-5	-9	8	19	21	26	-1	4
625	626	-19	-20	19	3	9	22	-27	28	-10	25	18	11	5	3
609	610	-24	-6	17	11	25	9	7	-12	-9	19	5	29	-1	5
615	616	-9	-3	11	14	27	14	-8	-10	11	10	25	9	-1	3
611	612	-23	12	-10	18	21	6	-20	22	-11	13	13	13	5	4
-1	-1	0	0	0.909091	0.0909091
-1	-1	0.0526316	0	0	0.947368
613	614	17	12	-22	26	20	21	1	-12	-25	22	18	8	-1	5
-1	-1	0.75	0	0.125	0.125
-1	-1	0	0	0.454545	0.545455
617	618	3	-17	-16	22	9	15	-15	29	-3	15	29	24	4	4
621	622	-6	-30	1	14	15	4	21	15	-25	20	24	27	-1	4
-1	-1	0	0	0	1
619	620	-12	-30	-15	25	12	14	-3	12	2	23	2	13	4	4
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
623	624	13	20	12	15	29	10	16	-3	28	24	12	14	4	3
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0	0.375	0.625
-1	-1	0	0	0	1
627	628	-27	-17	-2	26	14	7	28	28	27	7	28	20	-1	5
641	642	-18	-6	4	24	5	5	-10	26	-25	14	4	21	5	3
629	630	-16	16	26	28	4	13	29	17	9	10	16	17	-1	2
-1	-1	0	0	0	1
631	632	8	5	25	15	24	3	1	-24	-18	1	11	16	5	3
-1	-1	0	0	1	0
633	634	-7	21	-12	3	18	11	-25	2	21	27	21	23	-1	2
637	638	-2	10	25	1	14	21	12	-3	29	11	21	9	4	3
-1	-1	0.111111	0	0.888889	0
635	636	15	-26	-25	19	22	8	-9	26	17	24	17	3	-1	2
-1	-1	0	0	0.428571	0.571429
-1	-1	0.0512821	0	0	0.948718
-1	-1	0	0	0.95	0.05
639	640	8	-6	10	12	9	18	-25	-14	-15	18	4	21	4	3
-1	-1	0	0	0.388889	0.611111
-1	-1	0.4	0	0.6	0
643	644	24	-6	27	11	14	11	-8	14	-21	13	6	16	-1	2
645	646	-3	1	-19	10	6	15	4	-7	10	18	13	21	-1	0
-1	-1	0	0	0.923077	0.0769231
-1	-1	0.0769231	0	0.153846	0.769231
-1	-1	0.4	0.133333	0.466667	0
-1	-1	0	0	1	0
649	650	-18	9	2	8	7	17	4	-26	29	24	6	6	-1	5
729	730	14	4	-24	24	28	11	-14	24	23	28	28	10	0	0
651	652	9	-12	29	26	22	28	-28	-3	17	5	3	7	5	4
687	688	-25	-9	-11	4	12	23	11	2	10	14	5	24	-1	0
653	654	-3	-26	-28	26	17	18	20	10	26	5	5	28	3	5
671	672	-14	7	9	16	29	20	-5	-6	14	10	23	15	2	0
655	656	6	-3	7	15	20	18	12	-15	-11	4	10	11	-1	2
659	660	-18	25	20	9	24	27	0	-10	-7	3	5	8	4	5
-1	-1	0.714286	0	0.214286	0.0714286
657	658	17	25	-15	26	17	9	22	-10	12	10	27	3	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
661	662	9	-3	-21	28	22	23	11	-1	24	5	17	25	-1	5
667	668	-15	-27	-7	1	21	28	12	-12	-21	3	2	28	-1	3
-1	-1	0	0	0.733333	0.266667
663	664	-30	0	-4	27	10	20	-9	2	22	22	18	12	-1	5
665	666	25	-3	-26	21	1	23	-17	4	-30	7	24	21	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0.259259	0.740741
-1	-1	0	0	1	0
-1	-1	0	0	0.2	0.8
669	670	-7	24	28	17	19	23	21	21	17	14	9	11	3	3
-1	-1	0	0.5	0.125	0.375
-1	-1	0	1	0	0
673	674	17	21	-18	6	26	25	6	2	5	1	14	19	-1	2
683	684	-18	12	5	23	4	14	-14	-3	-12	15	25	20	3	3
675	676	-30	2	-23	3	21	13	-23	11	14	7	26	19	-1	5
681	682	0	-6	6	25	19	17	29	-15	-24	16	25	24	3	4
-1	-1	0	0	1	0
677	678	-23	16	28	12	12	3	-4	-7	-4	9	17	22	2	0
679	680	8	8	29	7	28	1	8	1	-15	21	6	17	5	4
-1	-1	0	0	0.2	0.8
-1	-1	0	0.26087	0.73913	0
-1	-1	0	0.833333	0.138889	0.0277778
-1	-1	0	1	0	0
-1	-1	1	0	0	0
685	686	-1	-10	15	12	7	12	26	21	21	3	3	23	-1	3
-1	-1	0	0.0666667	0	0.933333
-1	-1	0	0.666667	0.166667	0.166667
-1	-1	0	0	1	0
689	690	-6	17	2	25	26	13	16	18	-4	21	10	23	4	5
715	716	-29	-27	-9	9	25	22	-5	-30	-9	4	22	23	-1	2
691	692	16	-12	-20	16	23	24	0	-22	26	27	3	13	4	4
707	708	22	5	-18	29	26	13	-17	20	14	25	20	7	3	5
693	694	9	-25	-23	7	21	16	-20	9	23	2	13	19	-1	2
703	704	-20	-23	-4	11	27	19	26	-9	26	1	22	14	5	5
695	696	-1	-12	28	29	19	8	25	23	-26	13	12	9	-1	5
699	700	14	26	12	1	16	1	-5	-7	-12	5	16	6	5	3
697	698	-29	-22	0	20	13	1	21	-28	-8	26	27	20	3	4
-1	-1	0.1	0	0.9	0
-1	-1	0	0	1	0
-1	-1	0	0	0.448276	0.551724
-1	-1	0	0	1	0
701	702	29	-18	23	17	1	22	28	20	-14	18	15	21	2	1
-1	-1	0	0	0.138889	0.861111
-1	-1	0	0.5	0.5	0
-1	-1	0	0.411765	0.294118	0.294118
705	706	5	24	-20	23	23	10	-5	17	6	4	22	5	1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
709	710	13	13	-7	1	3	25	-20	-13	16	24	13	18	-1	0
-1	-1	0.846154	0	0	0.153846
-1	-1	0	0.625	0.125	0.25
711	712	-16	21	-4	2	10	1	9	10	3	18	23	8	5	5
-1	-1	1	0	0	0
713	714	1	1	-18	26	24	21	15	29	0	7	8	5	1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
717	718	-22	-7	22	29	16	21	-10	20	26	8	21	28	-1	0
723	724	-30	16	-18	8	18	3	-23	4	-30	17	6	24	0	0
719	720	-15	12	-9	28	21	29	-9	-16	29	19	24	17	1	0
-1	-1	0	0.785714	0	0.214286
721	722	-9	-9	12	13	12	11	24	27	9	22	10	1	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
725	726	-22	4	18	6	6	28	6	-2	15	3	7	26	-1	4
-1	-1	0.888889	0	0.111111	0
727	728	-20	25	12	12	18	24	13	24	22	19	13	12	-1	4
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
731	732	10	-22	-23	16	10	13	-5	24	27	16	23	10	3	5
775	776	20	12	-15	22	27	22	-16	12	-30	22	4	22	-1	4
733	734	15	-10	-23	15	29	22	-2	-7	-30	20	24	4	0	0
751	752	9	-16	-30	3	13	9	22	3	11	22	18	27	-1	0
735	736	-5	1	10	15	2	29	-14	-12	16	11	7	6	-1	5
747	748	26	20	5	14	13	24	-30	2	8	2	2	11	5	4
737	738	0	7	2	27	2	18	4	8	-26	10	23	12	-1	2
739	740	2	-29	-19	11	19	2	-26	-19	-16	11	24	11	-1	4
-1	-1	0.105263	0	0	0.894737
-1	-1	1	0	0	0
-1	-1	0.866667	0	0	0.133333
741	742	-13	-23	20	12	18	23	6	-18	-11	17	22	17	3	5
743	744	25	6	1	7	7	6	-14	-23	-5	17	25	20	-1	2
745	746	-3	1	12	9	6	3	11	-16	0	25	14	7	-1	5
-1	-1	0.0384615	0	0.615385	0.346154
-1	-1	0.545455	0	0.409091	0.0454545
-1	-1	0.357143	0	0.214286	0.428571
-1	-1	0	0	0.181818	0.818182
749	750	3	6	-5	8	27	20	-15	22	-15	18	29	16	4	5
-1	-1	0	0	0	1
-1	-1	0	0	0.95	0.05
-1	-1	0	0	0	1
753	754	-14	25	21	4	23	10	-1	26	-21	7	10	4	-1	1
761	762	-15	-5	-11	22	18	22	17	-28	-23	4	4	28	3	4
755	756	-20	4	29	18	28	8	16	27	12	17	13	15	2	2
-1	-1	0.142857	0	0.214286	0.642857
757	758	-15	1	-16	18	25	16	-7	25	-8	26	1	29	0	2
-1	-1	0	0	0	1
759	760	10	18	-13	24	13	14	4	18	7	13	28	19	5	5
-1	-1	0	1	0	0
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
763	764	16	-14	17	8	17	16	27	-12	-15	14	19	22	5	4
769	770	11	5	-20	14	13	7	-13	23	-19	10	6	27	-1	3
765	766	-10	-4	-8	7	16	1	6	22	27	2	25	28	5	3
-1	-1	0	0	0.333333	0.666667
767	768	22	-5	27	23	7	19	24	25	-8	1	3	25	-1	2
-1	-1	0.631579	0	0	0.368421
-1	-1	0.170732	0	0	0.829268
-1	-1	0	0	0	1
-1	-1	1	0	0	0
771	772	22	-13	18	16	28	14	8	2	-29	9	25	4	0	0
773	774	11	-3	-26	10	18	18	-10	-28	-8	6	29	14	-1	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0.222222	0	0	0.777778
777	778	0	-24	14	17	3	25	-28	27	27	27	21	17	5	4
793	794	8	11	9	3	4	19	-15	-14	-5	26	12	14	3	5
779	780	-25	4	-16	26	19	23	-12	9	10	7	12	16	-1	4
791	792	7	-30	22	8	9	5	-30	15	-22	27	26	8	4	4
781	782	12	-13	13	29	26	27	2	6	-14	1	3	26	-1	5
783	784	17	-2	25	11	16	12	-9	29	9	18	19	13	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
785	786	-15	-21	16	29	22	21	9	17	-23	12	4	13	4	4
787	788	-12	-17	-30	9	7	11	-1	-10	-16	20	11	15	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0.05	0.95
-1	-1	0	0	1	0
789	790	10	11	-30	26	16	17	-4	-2	-22	13	5	18	-1	4
-1	-1	0	0	0.478261	0.521739
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	1	0
795	796	-11	-1	10	15	21	26	25	-8	-25	21	13	3	-1	0
-1	-1	0.611111	0	0	0.388889
797	798	11	11	3	21	7	26	16	27	14	2	10	11	0	0
799	800	-18	-30	-30	5	21	9	-8	1	7	28	5	2	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0.8	0.2
801	802	21	20	-26	10	8	23	-4	-28	-27	8	20	3	5	3
-1	-1	0.1	0	0.4	0.5
-1	-1	0	0	0	1
805	806	11	-28	12	29	24	27	-12	-7	11	19	11	7	0	1
1059	1060	-19	-2	-14	17	19	26	25	-5	-20	17	8	27	-1	1
807	808	-30	-14	15	19	22	27	15	0	4	8	6	10	0	2
977	978	10	3	6	25	16	8	3	5	-14	13	1	18	4	4
809	810	10	-6	-17	4	10	20	-4	-9	-19	24	17	20	4	3
903	904	-2	14	5	1	23	8	4	26	-30	27	1	28	4	5
811	812	-29	13	8	22	18	18	9	-10	-29	28	22	8	-1	4
853	854	-2	19	24	10	15	16	-16	-4	-4	10	9	10	-1	1
813	814	26	7	26	17	24	26	1	-18	-5	15	23	19	2	1
841	842	15	13	25	15	27	13	15	13	-27	27	3	29	-1	4
815	816	6	-22	25	26	5	21	-10	4	9	13	22	11	2	1
829	830	3	3	-13	25	11	21	6	-2	-1	2	4	6	-1	0
817	818	16	-7	-29	29	29	23	-29	-12	6	23	21	17	0	0
823	824	1	-28	-15	23	23	7	20	12	-16	20	22	10	5	5
819	820	0	-29	-3	2	20	15	8	-16	-12	17	21	17	-1	5
821	822	-11	-23	17	21	25	8	21	-12	17	19	4	6	3	3
-1	-1	0.451327	0.00884956	0.451327	0.0884956
-1	-1	0.903226	0	0.0537634	0.0430108
-1	-1	0.116279	0	0.267442	0.616279
-1	-1	0.2525	0	0.5575	0.19
825	826	6	-26	-25	22	23	17	-20	-2	28	19	9	7	-1	3
827	828	-27	11	15	27	28	14	-16	-6	3	29	29	7	-1	0
-1	-1	0	0	1	0
-1	-1	0.0285714	0	0.0285714	0.942857
-1	-1	0	0	0.916667	0.0833333
-1	-1	0	1	0	0
831	832	-6	-21	-29	5	20	29	9	8	-30	16	6	9	-1	0
837	838	-2	-7	-27	9	9	8	-17	-9	-13	23	4	3	-1	5
833	834	-24	14	-23	7	27	26	-21	28	14	26	18	13	3	4
835	836	6	-1	7	29	11	9	-5	0	3	21	7	20	2	0
-1	-1	0.0810811	0	0.391892	0.527027
-1	-1	0.0168067	0	0.0672269	0.915966
-1	-1	0.0114943	0	0.747126	0.241379
-1	-1	0	0	0.272727	0.727273
-1	-1	0	0.7	0.1	0.2
839	840	23	-9	-27	8	15	23	-12	12	-24	18	1	10	5	3
-1	-1	0.0121951	0	0.182927	0.804878
-1	-1	0	0.333333	0.222222	0.444444
843	844	29	-16	-21	25	24	2	-18	-3	4	25	8	19	1	2
845	846	16	26	26	29	19	9	21	25	27	25	10	9	3	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
847	848	-12	-13	18	26	2	17	8	-3	27	7	6	25	-1	3
849	850	-11	1	17	14	28	22	-26	-4	-4	12	24	5	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0.5	0.5	0	0
851	852	-3	-23	-19	24	11	25	23	-17	-22	20	2	6	4	5
-1	-1	0	0.5	0.5	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
855	856	-27	1	5	17	14	5	10	-2	-12	10	17	6	-1	3
879	880	-18	29	19	3	4	11	-24	11	15	19	1	3	4	5
857	858	-19	0	-12	20	16	25	-18	3	5	7	28	2	3	4
869	870	-10	4	6	20	21	29	7	27	-24	8	10	23	2	0
859	860	-17	-10	9	21	23	27	11	-20	26	3	26	9	2	0
865	866	-5	28	21	25	20	22	-30	23	17	3	4	18	0	1
861	862	26	-24	-8	2	19	10	-17	-8	-13	20	3	27	5	3
863	864	-11	-10	12	17	17	13	12	14	-22	18	4	3	3	3
-1	-1	0.945455	0	0.0545455	0
-1	-1	0.741007	0.00719424	0.00719424	0.244604
-1	-1	0.159574	0	0.0212766	0.819149
-1	-1	0.645161	0	0	0.354839
867	868	-9	14	28	23	13	19	13	-5	3	29	27	23	3	3
-1	-1	0	1	0	0
-1	-1	0.141026	0	0.128205	0.730769
-1	-1	0.557692	0	0.25	0.192308
871	872	21	-8	-13	8	13	15	-30	7	-28	14	29	4	-1	5
877	878	11	25	11	1	27	5	12	-12	28	25	19	10	-1	1
873	874	29	-6	8	12	15	4	-19	-27	-14	27	27	5	-1	1
875	876	19	6	-30	23	4	23	-25	24	10	15	14	15	-1	5
-1	-1	0.993631	0	0.00636943	0
-1	-1	0	0	0	1
-1	-1	0.926829	0	0	0.0731707
-1	-1	0.142857	0	0	0.857143
-1	-1	0.272727	0	0	0.727273
-1	-1	0.818182	0	0	0.181818
881	882	-23	18	-21	14	25	27	25	-28	17	11	11	10	0	2
889	890	26	-2	-15	2	4	7	21	-15	16	2	16	11	-1	1
883	884	4	13	24	22	17	11	-17	-24	6	4	19	13	-1	3
887	888	-7	-23	-18	1	5	4	-24	-22	3	8	3	10	5	4
-1	-1	0.142857	0	0	0.857143
885	886	-24	-22	16	25	19	15	-22	19	-14	11	24	11	2	1
-1	-1	0.7375	0	0.175	0.0875
-1	-1	0	0	0.1	0.9
-1	-1	0	0	0	1
-1	-1	0	0.692308	0.307692	0
891	892	-7	0	28	27	16	20	23	-2	-2	6	25	17	4	3
897	898	27	-7	-29	8	10	12	-19	8	19	5	10	7	3	3
893	894	-11	17	21	17	15	5	26	4	25	14	4	7	4	5
895	896	-17	-20	0	9	29	9	-23	-25	27	20	17	25	-1	1
-1	-1	0.0714286	0	0.642857	0.285714
-1	-1	0.045977	0	0.0344828	0.91954
-1	-1	0	0	0.518519	0.481481
-1	-1	0.571429	0	0.0714286	0.357143
899	900	19	-29	-27	23	9	29	-18	6	-12	26	21	18	4	3
901	902	-15	-12	-12	15	27	27	28	-10	-8	15	17	13	-1	2
-1	-1	0.548387	0	0	0.451613
-1	-1	0.100917	0.00917431	0	0.889908
-1	-1	0	0.214286	0	0.785714
-1	-1	0.0148148	0	0.0296296	0.955556
905	906	-10	3	16	16	15	19	-18	-17	11	6	4	29	4	5
947	948	22	-22	-20	12	9	13	22	22	13	29	15	6	5	3
907	908	8	-16	7	16	22	25	-6	8	12	11	12	29	-1	2
929	930	10	-6	-11	12	1	29	-18	19	-18	21	9	2	3	3
909	910	22	10	-24	18	20	7	-10	-18	-25	14	22	25	5	5
917	918	-23	-4	8	20	2	24	-30	-20	11	15	16	19	-1	3
911	912	-22	29	14	26	3	25	-16	6	-13	23	19	26	5	4
915	916	-25	-10	11	8	27	19	21	18	26	14	20	26	2	1
-1	-1	0	0	0	1
913	914	5	-3	16	10	17	21	-18	-5	26	8	17	23	-1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0	0	1
919	920	0	11	-2	5	6	29	27	6	-9	21	8	17	5	5
925	926	26	-19	-22	16	20	18	29	-14	10	2	16	16	-1	4
921	922	-16	29	17	11	25	21	-3	1	15	15	10	4	2	0
923	924	-11	-22	1	12	2	25	-13	-17	-6	6	5	18	3	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.652174	0.304348	0.0434783
927	928	17	-4	-30	22	6	9	-5	-9	18	4	29	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
931	932	10	7	-11	2	3	29	-26	8	12	17	11	9	3	5
937	938	-20	0	18	6	24	28	28	-18	9	1	22	7	2	2
-1	-1	0.3	0	0.7	0
933	934	-8	-14	5	6	21	18	-15	-5	9	11	22	20	1	1
935	936	-15	-2	28	17	19	29	-2	-28	23	17	28	24	2	1
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0	0.863636	0.136364
939	940	-18	-2	-27	22	20	22	-2	20	29	14	6	23	1	2
945	946	-13	-22	16	26	9	20	28	20	-19	12	19	27	2	2
941	942	24	14	16	23	25	17	-27	-23	26	1	2	10	-1	2
943	944	14	-18	-10	11	24	18	9	0	25	19	26	21	-1	3
-1	-1	0.173913	0.173913	0	0.652174
-1	-1	0.0869565	0	0.630435	0.282609
-1	-1	0	0	1	0
-1	-1	0.05	0.35	0.55	0.05
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
949	950	15	-27	-16	17	27	15	-16	9	19	28	27	10	4	5
969	970	-24	-3	-1	3	13	24	5	12	-20	23	5	20	-1	3
951	952	7	-9	16	16	23	22	-15	-3	4	25	7	1	-1	4
959	960	-19	6	-22	21	16	21	0	-2	-5	21	7	20	5	4
953	954	20	-14	0	8	5	26	1	-14	20	15	20	10	5	4
955	956	-1	9	27	5	3	6	-20	-17	23	23	28	23	-1	0
-1	-1	1	0	0	0
-1	-1	0.214286	0	0.785714	0
-1	-1	0.6	0	0.4	0
957	958	17	25	-29	27	2	19	1	25	-30	10	17	4	5	4
-1	-1	0.0666667	0	0.866667	0.0666667
-1	-1	0	0	1	0
961	962	21	29	-15	6	2	12	0	19	25	12	14	2	4	5
963	964	-30	16	-7	4	26	15	-2	-20	0	22	2	29	-1	3
-1	-1	0	0	0	1
-1	-1	0.8	0	0	0.2
965	966	29	-17	-6	9	18	21	1	0	19	25	14	29	3	5
967	968	-18	-7	-29	24	1	12	-3	-18	5	8	8	18	-1	3
-1	-1	0.0833333	0	0.916667	0
-1	-1	0	0	0.433333	0.566667
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
971	972	-21	-8	3	29	18	27	-8	29	-9	5	9	7	5	4
-1	-1	0.65	0	0.15	0.2
973	974	4	22	9	9	8	26	4	-30	11	5	17	23	-1	1
-1	-1	0.5	0	0.166667	0.333333
975	976	-13	26	19	24	16	23	2	12	4	23	3	1	3	5
-1	-1	0	0	0.545455	0.454545
-1	-1	0	0	0	1
-1	-1	0	0	0.210526	0.789474
979	980	29	-18	7	6	11	24	-17	19	27	11	29	12	2	0
1025	1026	12	-4	-17	14	24	25	22	-28	12	2	1	13	1	1
981	982	6	-20	-22	2	18	22	-2	-5	-19	7	20	28	-1	4
1015	1016	-1	-5	-25	4	9	26	-6	15	-8	28	21	22	4	3
983	984	-18	14	24	6	19	10	14	18	-8	10	9	18	-1	0
1003	1004	-20	6	25	18	24	21	-4	10	11	15	29	8	4	4
985	986	20	-27	15	1	24	21	-14	16	-7	21	20	8	3	3
993	994	7	-2	1	3	1	11	12	-20	-14	21	4	3	4	4
987	988	10	11	-12	22	24	8	5	3	-7	17	6	19	3	4
-1	-1	1	0	0	0
989	990	-8	-5	26	11	5	5	-8	-9	21	17	2	2	3	4
991	992	15	2	-14	16	23	20	-21	-5	6	7	13	25	1	1
-1	-1	0.210526	0	0.789474	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.0666667	0.933333	0
995	996	22	7	16	17	2	21	-14	0	-15	25	21	5	5	5
999	1000	6	11	-18	26	15	22	-8	-2	-4	27	9	23	3	4
997	998	3	1	28	4	4	1	6	-11	19	19	29	29	4	3
-1	-1	0	0.818182	0.181818	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0	1	0
-1	-1	0.125	0	0.4375	0.4375
1001	1002	25	19	25	10	28	22	3	-22	9	3	11	24	3	3
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
1005	1006	-5	-9	28	25	12	21	-19	12	-19	29	21	9	-1	0
1009	1010	3	3	-26	19	7	20	-5	0	-8	17	3	24	-1	0
-1	-1	0	0	0.777778	0.222222
1007	1008	-23	-3	-20	4	2	2	-5	-14	25	16	23	14	3	5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
1011	1012	11	14	-20	20	29	3	25	1	-19	13	18	8	-1	4
-1	-1	0	0	1	0
1013	1014	28	12	11	6	2	1	5	-21	-25	6	24	4	3	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.448276	0	0.551724	0
1017	1018	-4	-30	7	26	24	12	4	-13	-17	7	13	9	4	3
1021	1022	-3	23	18	24	18	14	26	4	-20	18	26	23	-1	5
-1	-1	0.625	0	0	0.375
1019	1020	-20	21	29	22	1	20	-26	-19	17	2	15	5	5	5
-1	-1	0	0	0.266667	0.733333
-1	-1	0	0	1	0
1023	1024	-5	-28	-2	16	23	22	17	26	21	23	25	18	-1	4
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
1027	1028	7	25	13	17	8	22	23	-28	-30	9	11	11	-1	1
1047	1048	-10	-10	-23	26	18	6	-27	6	-23	15	10	7	-1	5
1029	1030	3	17	8	16	28	8	-24	-22	1	24	23	27	4	4
1041	1042	-14	8	-15	28	18	15	-12	5	-29	9	2	15	-1	5
1031	1032	17	-12	9	17	26	26	-27	-9	19	6	12	24	0	0
1033	1034	-23	3	29	26	9	1	-18	-21	21	20	6	12	-1	0
-1	-1	0.266667	0	0.733333	0
-1	-1	0	0	1	0
1035	1036	19	19	27	23	16	29	10	-24	19	19	8	20	-1	1
