20	20	500	AutoContext2
4
525	526	11	8	-5	1	22	13	26	-18	-26	24	11	3	-1	1
521	522	-13	-7	13	24	25	16	20	7	17	28	20	26	-1	2
523	524	24	19	24	2	4	1	-3	-6	12	2	27	3	5	4
-1	-1	0	0.95	0	0.05
-1	-1	0	0	0	1
-1	-1	0	0.178571	0.0357143	0.785714
-1	-1	0	1	0	0
-1	-1	0	0.266667	0	0.733333
-1	-1	0.1	0	0.5	0.4
529	530	9	-16	-23	9	19	28	-1	-13	4	15	24	3	3	5
531	532	-25	-19	13	23	28	19	13	-27	26	10	27	23	-1	3
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0.75	0	0.25
-1	-1	0	0	0	1
-1	-1	0.95	0	0	0.05
535	536	-15	4	-16	3	16	9	29	5	28	2	7	16	3	5
537	538	19	-1	-14	18	26	14	-18	-21	21	25	28	11	2	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
541	542	28	-16	-19	28	17	18	-2	-25	-5	3	10	26	5	5
587	588	-15	20	-19	23	22	12	24	16	5	13	10	9	-1	1
543	544	20	16	-9	14	27	16	-22	25	7	29	5	19	4	5
565	566	13	8	12	16	29	2	-1	-18	26	4	14	16	5	5
545	546	2	-7	20	16	16	8	4	-8	12	14	2	27	4	3
553	554	25	-22	10	11	27	4	25	-18	7	23	14	6	4	4
-1	-1	0.25	0	0.75	0
547	548	-29	29	24	3	23	14	-12	19	7	8	14	10	4	5
549	550	26	-16	1	8	11	25	25	-18	-1	3	9	19	-1	4
551	552	9	20	11	22	28	9	15	3	-28	23	20	15	-1	0
-1	-1	0.333333	0	0.208333	0.458333
-1	-1	0.0714286	0	0.928571	0
-1	-1	0	0	0.0454545	0.954545
-1	-1	0.105263	0	0.263158	0.631579
555	556	11	1	18	28	11	28	2	7	-6	24	20	11	-1	4
559	560	-20	-27	-18	16	27	7	24	-22	12	4	24	28	-1	2
557	558	-1	-27	12	28	23	4	28	-30	22	24	17	16	3	3
-1	-1	0	0	0	1
-1	-1	0	0.1	0.7	0.2
-1	-1	0	0	0.0645161	0.935484
561	562	-29	16	9	22	13	11	-22	-28	-14	1	18	29	-1	2
563	564	-24	-17	-18	19	14	4	-27	-7	9	11	9	22	4	4
-1	-1	0	1	0	0
-1	-1	0.0833333	0	0.708333	0.208333
-1	-1	0	0	0	1
-1	-1	0	0	1	0
567	568	3	-6	19	4	18	16	28	-3	-2	23	25	28	3	5
579	580	-18	-25	-16	25	10	13	-23	-7	-12	27	13	8	1	0
569	570	9	15	-1	22	17	15	-8	-6	-15	19	11	24	4	5
573	574	-20	22	-12	15	28	15	20	17	16	7	6	8	-1	2
571	572	4	11	0	15	23	11	-1	-10	-5	10	7	27	-1	0
-1	-1	0.428571	0.142857	0.285714	0.142857
-1	-1	0	0.277778	0	0.722222
-1	-1	0	0	0.0769231	0.923077
575	576	22	27	-26	8	18	3	19	-8	-30	23	29	19	1	2
577	578	-30	24	-21	21	19	28	-1	-3	25	20	17	26	-1	4
-1	-1	0.0268817	0	0.0268817	0.946237
-1	-1	0	0	0.857143	0.142857
-1	-1	0	0	0.172662	0.827338
-1	-1	0	0	0.677419	0.322581
581	582	-7	1	0	19	2	9	-29	29	-5	24	25	24	5	4
-1	-1	0	0	0.545455	0.454545
583	584	21	7	-16	14	10	18	-12	26	-19	5	4	9	-1	1
585	586	-15	-4	-26	5	22	22	-18	-10	19	5	5	11	3	4
-1	-1	0.0182292	0.00260417	0	0.979167
-1	-1	0.092437	0.0168067	0.00840336	0.882353
-1	-1	0.0169492	0.00847458	0.039548	0.935028
-1	-1	0.047619	0	0.285714	0.666667
589	590	-3	-12	-16	9	9	28	10	-23	-13	1	7	14	-1	0
605	606	-16	29	-12	20	10	13	21	-18	-29	29	10	7	3	4
591	592	-19	-15	-19	24	10	16	21	25	-19	1	12	16	5	3
593	594	27	13	-10	6	6	10	7	9	8	25	16	20	3	5
-1	-1	0.470588	0	0.352941	0.176471
-1	-1	1	0	0	0
595	596	-19	25	7	21	17	10	8	1	-14	20	11	22	5	4
601	602	1	23	4	17	15	14	-6	4	-2	11	16	23	0	1
597	598	19	2	-23	17	26	21	20	-13	28	22	5	10	0	0
599	600	3	29	28	7	6	18	-7	21	-3	11	25	4	4	5
-1	-1	0.857143	0	0	0.142857
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0.0555556	0.611111
603	604	-4	27	-6	9	26	8	-28	-9	3	10	12	1	2	2
-1	-1	0	0	1	0
-1	-1	0.0555556	0	0	0.944444
-1	-1	1	0	0	0
607	608	11	-5	17	2	24	26	-20	25	20	11	10	12	-1	4
613	614	21	-5	10	28	19	23	0	-15	-17	3	11	5	5	3
609	610	15	-17	25	3	28	2	-7	12	-3	14	28	27	5	5
-1	-1	0	0.1	0.55	0.35
-1	-1	0.285714	0	0.142857	0.571429
611	612	-13	22	-10	11	16	14	-10	-27	-24	15	5	26	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
615	616	19	18	20	22	19	25	-22	-12	0	8	7	15	-1	2
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
619	620	23	10	-13	15	26	20	-10	-28	18	15	11	11	0	2
679	680	13	-30	7	16	15	16	-15	-10	-1	11	15	21	-1	5
621	622	26	-2	-5	8	2	11	18	-19	1	29	21	12	3	5
675	676	7	0	-27	6	4	29	2	20	23	25	10	14	-1	1
623	624	22	26	14	17	22	10	-12	29	23	25	27	19	2	0
647	648	-5	-18	-7	10	29	1	-1	-6	24	23	3	22	-1	2
625	626	10	-24	-2	11	11	9	-24	-3	16	22	6	1	4	4
-1	-1	0	0.157895	0.368421	0.473684
627	628	12	28	25	21	3	25	-18	-24	25	29	6	29	5	5
639	640	10	17	-10	8	14	3	0	-30	-19	23	27	13	-1	5
629	630	22	-11	11	18	5	27	-22	-4	-1	20	11	26	3	3
635	636	-5	27	-28	7	24	21	0	-14	11	25	19	23	-1	5
631	632	8	3	-18	25	26	15	27	-8	12	5	26	17	1	1
633	634	14	14	-1	18	19	24	-7	29	-3	3	2	11	2	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.777778	0.0555556
-1	-1	0	0	0	1
-1	-1	0.941176	0	0.0588235	0
637	638	-26	-28	9	14	19	4	26	-14	-17	9	7	5	4	5
-1	-1	0	0	0	1
-1	-1	0.529412	0	0	0.470588
641	642	-26	8	11	11	29	19	-2	-13	-3	25	29	22	5	3
643	644	21	1	-11	13	23	16	27	-1	-23	18	29	2	4	3
-1	-1	1	0	0	0
-1	-1	0.4	0	0.466667	0.133333
-1	-1	0	0	1	0
645	646	-3	19	19	15	8	17	16	16	-9	14	1	24	4	3
-1	-1	0	0	0.857143	0.142857
-1	-1	0.666667	0	0.333333	0
649	650	18	10	11	20	11	3	27	-22	8	23	6	29	4	4
661	662	12	11	29	3	26	12	13	28	-1	18	19	21	3	5
651	652	1	19	22	6	7	27	6	15	-9	19	28	17	3	4
653	654	12	-23	-13	29	2	12	29	-14	-22	23	5	24	-1	5
-1	-1	1	0	0	0
-1	-1	0.133333	0	0.733333	0.133333
655	656	3	19	-15	12	7	11	4	-3	-29	26	20	18	-1	4
657	658	0	6	7	12	25	10	-26	26	28	20	27	9	5	4
-1	-1	0	0	0	1
-1	-1	0.9	0	0	0.1
659	660	-3	-5	21	24	27	18	29	13	25	13	24	28	-1	0
-1	-1	0.153846	0	0.461538	0.384615
-1	-1	0	0	1	0
-1	-1	0.0238095	0	0	0.97619
663	664	-24	-1	-10	26	15	3	11	19	13	24	23	24	-1	3
669	670	20	25	2	29	24	23	11	26	3	9	22	13	-1	1
665	666	22	-25	7	5	13	10	-6	-18	-22	22	20	19	4	3
667	668	-8	8	25	27	22	13	10	-7	8	6	4	29	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.214286	0	0	0.785714
-1	-1	1	0	0	0
671	672	26	-13	16	4	26	21	-24	-7	-22	20	7	25	-1	5
-1	-1	0.388889	0	0	0.611111
673	674	27	4	15	6	24	6	11	21	-23	20	5	29	3	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
677	678	-16	-5	24	1	24	1	16	-13	-10	24	5	10	-1	2
-1	-1	0	0.133333	0.266667	0.6
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0	1	0
681	682	7	-27	8	23	22	1	15	5	-7	21	16	11	3	4
689	690	-4	24	-13	14	17	27	-19	19	14	5	18	7	4	5
683	684	29	-14	-2	28	11	20	-5	23	10	7	26	11	-1	0
687	688	12	-14	17	18	25	26	-18	25	11	1	12	20	4	5
685	686	-2	-24	-15	2	4	12	-1	10	25	11	5	24	-1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.428571	0	0	0.571429
-1	-1	1	0	0	0
691	692	-11	-23	-27	10	9	23	23	10	25	10	12	25	1	2
701	702	-8	-8	23	23	10	22	24	12	-24	4	9	22	3	4
693	694	-18	9	15	4	27	13	11	-6	-20	22	9	13	-1	4
-1	-1	0.133333	0	0.266667	0.6
695	696	-1	-6	-9	23	15	26	24	-27	-23	27	22	13	4	5
697	698	27	24	10	9	5	3	-28	-22	-9	13	7	16	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
699	700	-11	-10	19	7	2	17	22	8	-11	19	23	10	4	5
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0.181818	0	0	0.818182
-1	-1	0.117647	0	0	0.882353
-1	-1	0.888889	0	0	0.111111
705	706	8	26	5	7	6	13	11	18	19	27	27	1	-1	0
795	796	24	3	-26	12	6	15	-14	14	8	8	27	15	4	5
707	708	-8	16	24	25	27	29	13	-21	28	17	7	29	2	1
757	758	-5	2	18	22	8	7	-1	-25	23	28	17	26	4	4
709	710	14	23	-1	1	2	3	-21	16	-7	15	28	13	-1	5
733	734	3	-8	-23	2	19	23	-21	15	27	23	19	20	4	3
711	712	-15	22	10	20	28	29	5	1	-5	22	17	3	4	3
727	728	18	-2	-4	17	6	27	-9	19	20	26	12	11	4	4
713	714	15	20	9	14	2	28	-3	-29	-2	5	15	24	5	3
719	720	-8	-24	-26	20	21	26	-13	10	14	23	3	8	1	0
715	716	-7	23	-6	3	28	25	-30	-2	-22	15	23	8	4	5
717	718	-3	29	-16	24	4	26	18	-13	24	16	15	12	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0.0526316	0.947368
-1	-1	1	0	0	0
721	722	-6	3	-17	15	14	17	-14	17	-10	25	11	12	-1	4
-1	-1	0	0.125	0.3125	0.5625
-1	-1	0.277778	0.0555556	0.0555556	0.611111
723	724	11	-15	-24	18	25	13	4	-23	-29	19	22	3	-1	4
-1	-1	0.214286	0	0	0.785714
725	726	-2	5	-20	13	10	15	-5	-20	-10	24	23	22	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0.00793651	0.992063
729	730	6	-8	-2	29	29	13	-7	4	-14	18	17	28	-1	3
731	732	20	-15	8	15	2	5	24	-7	22	15	14	15	-1	2
-1	-1	0.0526316	0	0	0.947368
-1	-1	0.785714	0	0	0.214286
-1	-1	1	0	0	0
-1	-1	0.684211	0	0.0526316	0.263158
735	736	-7	11	-13	16	8	26	-28	14	-4	25	9	22	4	5
747	748	-20	-17	-28	14	3	5	28	25	-24	18	29	26	-1	1
737	738	13	17	-1	26	15	28	-23	-18	-19	1	18	5	0	0
741	742	-25	-3	-30	27	3	16	-21	19	20	4	16	26	-1	0
-1	-1	0	0	0	1
739	740	-28	-29	-3	26	18	27	4	-13	-11	24	25	25	4	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
743	744	12	-29	-30	2	7	26	19	-24	25	9	13	2	-1	1
-1	-1	0	0	0	1
745	746	19	-12	-7	22	13	2	-8	-24	1	25	29	7	-1	1
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
749	750	26	15	3	25	7	24	-11	-17	25	16	18	19	4	3
-1	-1	0	0.818182	0	0.181818
751	752	-26	11	5	2	27	9	-10	21	29	22	7	2	3	5
753	754	9	-22	-22	8	21	24	9	3	-16	9	6	20	3	4
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
-1	-1	0.833333	0	0	0.166667
755	756	5	-16	11	13	7	3	29	3	16	5	5	26	-1	1
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
759	760	-19	13	-26	22	15	20	12	-10	0	28	17	10	5	5
761	762	18	13	-15	23	16	19	2	4	0	6	9	1	-1	2
-1	-1	1	0	0	0
-1	-1	0.222222	0	0	0.777778
763	764	-13	-1	18	4	4	13	-3	12	-19	4	18	5	-1	0
791	792	-9	24	-14	13	15	25	8	18	1	5	23	23	0	1
765	766	28	19	23	28	22	25	5	1	26	17	11	18	-1	1
775	776	26	-2	0	26	21	16	19	-30	-16	19	7	29	-1	0
767	768	29	10	23	10	21	19	12	-9	26	17	14	21	-1	1
773	774	-29	-1	0	19	7	19	-3	1	-14	18	9	5	5	3
769	770	-10	-3	3	29	3	24	-21	-4	11	21	1	8	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
771	772	7	-13	22	9	28	10	27	20	-25	29	8	8	-1	1
-1	-1	0.5625	0	0	0.4375
-1	-1	0.05	0	0	0.95
-1	-1	1	0	0	0
-1	-1	0.466667	0	0	0.533333
777	778	15	-7	-6	17	25	3	-23	13	27	22	13	16	-1	3
781	782	8	-21	-21	2	23	7	22	-12	-23	3	26	12	4	3
-1	-1	1	0	0	0
779	780	-18	-18	13	16	20	27	-18	-2	-2	16	14	28	4	4
-1	-1	0	0	0	1
-1	-1	0.583333	0	0.0833333	0.333333
783	784	9	-22	-22	25	19	27	-12	4	-8	6	14	23	-1	2
787	788	-20	14	-5	17	17	2	-19	12	7	4	11	26	-1	4
785	786	-27	25	6	21	8	15	5	5	7	28	5	28	2	0
-1	-1	0	0	0.333333	0.666667
-1	-1	0.00943396	0	0	0.990566
-1	-1	0.2	0.2	0	0.6
789	790	24	-5	20	7	5	3	-7	16	-25	25	25	2	4	4
-1	-1	0.461538	0	0	0.538462
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0.0357143	0.964286
793	794	-11	11	0	3	6	2	-2	-22	-28	28	8	29	-1	0
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
797	798	-28	12	9	9	23	8	-30	-6	-30	17	12	16	4	4
801	802	-8	15	-27	23	15	7	11	-10	-6	10	1	24	3	4
-1	-1	0	1	0	0
799	800	-25	6	6	4	27	5	-15	13	-9	18	20	4	-1	1
-1	-1	0.307692	0	0.0769231	0.615385
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
805	806	2	26	18	26	28	20	-13	17	-28	3	19	25	2	0
859	860	-16	-18	21	23	27	18	9	-8	19	14	4	10	2	0
807	808	-25	24	-20	21	29	12	0	5	-8	26	9	28	-1	3
851	852	2	-10	18	12	10	21	-7	-30	-26	17	11	1	-1	4
809	810	22	12	-19	14	26	15	-4	8	9	18	22	20	0	2
843	844	11	13	-19	14	9	16	9	23	19	14	15	12	0	2
811	812	-30	28	-19	7	12	25	3	4	-24	28	17	9	-1	3
-1	-1	0	0	1	0
813	814	1	-18	2	19	22	3	-12	-19	-5	21	28	20	-1	1
839	840	3	5	3	9	21	29	21	15	16	14	7	1	-1	0
815	816	-20	-27	-19	3	24	29	-21	13	-4	5	6	29	2	0
821	822	-15	-7	-6	20	21	26	2	7	-26	25	20	20	-1	0
817	818	25	-4	-9	29	20	15	22	2	-8	11	27	15	2	0
-1	-1	0.2	0	0	0.8
819	820	24	-1	-16	3	9	21	-23	24	-23	29	9	28	-1	0
-1	-1	0	0	0	1
-1	-1	0.846154	0	0	0.153846
-1	-1	1	0	0	0
823	824	-12	-30	-2	22	29	24	-27	-28	-18	29	26	22	0	0
831	832	20	-8	-6	14	12	23	-16	16	-30	27	18	26	-1	3
825	826	18	4	1	5	12	10	27	11	-26	2	3	27	5	3
-1	-1	0	0	0.3	0.7
827	828	17	-9	-6	6	10	4	-13	0	9	7	12	19	4	3
829	830	-25	22	-30	7	29	17	-14	-5	-7	5	14	11	-1	1
-1	-1	0.5	0	0.25	0.25
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
-1	-1	0.148148	0	0	0.851852
-1	-1	1	0	0	0
833	834	26	29	-30	14	19	16	-20	10	5	18	15	2	5	4
835	836	-29	-30	-19	3	6	2	1	-16	-28	1	22	26	-1	3
837	838	17	21	0	6	5	21	-21	-24	12	8	11	25	5	4
-1	-1	0.025641	0	0	0.974359
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.176471	0	0	0.823529
-1	-1	1	0	0	0
841	842	-17	6	-8	12	22	5	-29	-17	27	3	24	4	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
845	846	2	-23	14	14	1	3	-9	8	15	7	10	29	-1	3
-1	-1	0	0.142857	0.857143	0
847	848	-1	29	19	19	24	13	-6	16	-20	27	15	29	3	5
-1	-1	0	0.0555556	0.277778	0.666667
-1	-1	0	0.222222	0	0.777778
849	850	5	-27	-20	24	2	17	22	-9	23	16	6	6	-1	3
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
-1	-1	0	0	0.357143	0.642857
853	854	1	12	4	11	5	10	-27	-17	-16	10	4	22	-1	4
-1	-1	0	0.692308	0	0.307692
855	856	-19	-4	26	2	9	19	-1	26	13	19	11	13	-1	4
857	858	11	-4	-15	26	19	8	-13	-30	4	1	18	5	3	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
861	862	-5	1	4	20	24	27	-15	-26	25	18	7	21	2	2
885	886	-27	-6	-28	23	13	12	18	28	-15	2	19	26	-1	5
863	864	-2	1	-10	15	20	1	-20	20	20	12	7	5	3	5
877	878	28	21	25	28	11	19	-3	23	19	24	17	16	-1	2
865	866	-15	-17	9	10	24	17	28	24	27	22	29	4	2	2
875	876	-2	28	19	6	28	26	7	-23	-3	17	6	25	5	4
867	868	-22	-18	-29	11	11	1	-12	-22	29	10	15	16	5	4
-1	-1	0.0555556	0	0	0.944444
869	870	12	24	-20	13	24	9	10	-17	2	11	10	29	5	3
873	874	18	6	-20	18	14	23	-23	-27	2	26	28	8	2	1
-1	-1	1	0	0	0
871	872	9	-6	29	20	22	6	27	0	14	8	16	11	4	3
-1	-1	0.333333	0	0.111111	0.555556
-1	-1	0.9	0	0	0.1
-1	-1	1	0	0	0
-1	-1	0.111111	0	0	0.888889
-1	-1	1	0	0	0
-1	-1	0.9	0	0.1	0
879	880	16	19	-7	11	21	1	-13	7	-16	14	7	21	-1	1
883	884	-5	-7	-11	27	10	14	18	23	-7	26	27	10	3	5
-1	-1	1	0	0	0
881	882	28	16	19	18	26	1	-24	12	-6	24	8	22	5	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.315789	0	0	0.684211
-1	-1	1	0	0	0
-1	-1	0	0.666667	0.333333	0
887	888	6	-20	-4	13	4	25	2	3	28	22	16	21	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
891	892	-26	5	-13	23	3	27	15	19	-18	16	2	10	5	5
1023	1024	16	2	-3	17	26	13	-19	21	26	18	9	27	2	1
893	894	-5	-25	-16	28	17	28	-18	24	-26	6	22	28	0	1
947	948	5	12	-17	15	24	19	11	24	27	25	17	15	-1	0
895	896	7	-11	5	29	23	24	-11	15	0	23	28	1	2	2
929	930	0	6	-15	18	8	2	3	26	-21	3	13	19	-1	5
897	898	18	25	2	23	23	23	-1	20	21	24	29	27	0	0
919	920	-7	-12	-5	22	10	13	-21	-13	-7	24	12	15	-1	4
899	900	-8	-30	4	23	6	13	-13	18	-30	21	14	5	-1	3
-1	-1	0	0.75	0.25	0
901	902	10	18	-15	18	22	23	29	0	22	5	5	20	-1	0
913	914	14	-23	25	21	25	4	11	25	5	29	19	1	-1	5
903	904	9	4	2	6	5	6	-7	-21	-10	2	1	26	-1	0
905	906	-22	7	-19	22	29	18	9	22	-13	13	6	13	0	1
-1	-1	1	0	0	0
-1	-1	0.1	0	0	0.9
907	908	-25	29	-11	20	1	9	14	-1	-17	8	7	28	-1	1
-1	-1	0	0	0.2	0.8
909	910	-26	12	20	1	13	11	-13	-14	-30	21	3	13	-1	4
-1	-1	1	0	0	0
911	912	-29	9	6	25	22	11	-18	-13	-3	8	22	3	-1	0
-1	-1	0.1	0	0	0.9
-1	-1	1	0	0	0
-1	-1	0.2	0	0	0.8
915	916	-2	7	22	24	22	12	27	-19	-17	14	14	6	3	3
917	918	-13	-27	-16	25	14	21	28	2	-9	19	24	21	0	2
-1	-1	0.611111	0	0	0.388889
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
921	922	-6	-12	-3	2	4	3	25	-12	27	8	18	15	3	3
923	924	19	-11	-2	16	12	16	1	-13	6	22	27	11	-1	3
-1	-1	0.7	0	0	0.3
-1	-1	0.8	0	0	0.2
925	926	-28	27	10	19	25	1	28	-18	-9	17	5	1	3	3
927	928	28	-23	-5	20	8	22	-14	-30	14	4	12	6	-1	4
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.142857	0.642857	0.214286
931	932	-22	-5	-7	16	27	25	-16	10	16	18	18	13	0	0
933	934	-11	-20	29	24	20	2	14	-30	-14	18	27	14	-1	0
941	942	-7	-22	-17	20	19	23	-15	16	-18	28	6	27	0	0
935	936	-3	-29	18	29	29	23	-13	-10	-14	26	23	7	2	0
-1	-1	0.571429	0	0.142857	0.285714
937	938	28	24	24	1	9	19	-9	19	-17	26	19	5	5	4
-1	-1	0	0	0	1
-1	-1	0.833333	0	0	0.166667
939	940	1	14	3	2	6	21	11	-18	17	1	8	11	-1	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0.333333	0	0	0.666667
943	944	15	3	-28	5	1	24	-9	2	2	11	7	4	3	3
-1	-1	0	0	0	1
945	946	-13	22	22	4	24	16	-6	17	19	24	5	3	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.35	0.65
949	950	13	24	27	25	5	18	-6	21	-15	1	2	21	2	2
975	976	26	10	2	21	4	26	-20	16	21	17	11	18	0	0
951	952	-5	11	2	23	4	25	-30	-5	-12	12	21	14	-1	0
973	974	-27	0	6	7	9	13	26	-29	-8	14	28	17	4	4
953	954	-22	7	-7	4	5	6	-27	-24	27	5	22	12	4	4
959	960	-23	11	12	27	22	18	-12	28	-24	25	25	1	5	4
955	956	-16	2	17	27	26	20	-18	-3	8	24	26	4	5	5
-1	-1	0	0.818182	0	0.181818
957	958	13	-28	13	8	5	7	-26	-19	-21	6	17	24	-1	2
-1	-1	0	0.555556	0	0.444444
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
-1	-1	0.5	0.0555556	0	0.444444
961	962	-2	11	-17	2	15	28	-20	-20	-11	29	13	5	4	3
963	964	-24	20	25	15	12	23	9	9	-23	8	9	23	-1	3
-1	-1	0.5	0	0.25	0.25
965	966	-5	-9	-15	11	26	18	16	-1	-1	21	8	2	-1	4
971	972	-9	18	10	23	15	6	12	7	-14	18	20	10	2	2
967	968	-24	16	24	14	11	4	-11	-23	0	6	23	7	-1	2
-1	-1	1	0	0	0
-1	-1	0.2	0	0	0.8
969	970	0	5	-30	7	28	4	15	6	-9	2	28	27	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0	0	1
977	978	5	-21	-27	16	18	13	-29	13	7	14	11	6	5	5
-1	-1	0	1	0	0
979	980	-17	1	11	5	20	20	12	-8	-8	18	2	8	-1	2
995	996	-10	-26	26	27	9	13	-10	12	3	26	21	12	-1	3
981	982	-26	6	-30	18	17	8	16	5	-25	15	20	8	-1	5
-1	-1	0.4	0.2	0	0.4
983	984	-10	26	20	4	9	2	-12	14	-22	2	18	17	-1	2
989	990	13	21	-7	12	17	9	17	-7	0	13	10	14	5	4
985	986	-15	-5	-6	11	14	24	-27	17	-7	7	6	14	-1	1
-1	-1	0.2	0.2	0.4	0.2
987	988	3	5	5	9	18	5	3	3	-5	23	14	22	-1	2
-1	-1	0.578947	0	0	0.421053
-1	-1	0.375	0	0	0.625
-1	-1	0	0	0	1
991	992	28	4	-24	15	7	20	29	-20	-8	18	3	29	0	1
-1	-1	0	0	0.352941	0.647059
993	994	13	-17	-19	26	13	19	-30	-6	-14	12	10	25	-1	2
-1	-1	1	0	0	0
-1	-1	0.1	0	0	0.9
-1	-1	0	0	0	1
997	998	26	19	-24	22	20	20	11	13	-25	23	28	26	0	2
1021	1022	26	27	-23	20	13	28	0	-29	6	14	24	17	-1	4
999	1000	8	-27	-7	15	20	16	18	-18	18	29	20	24	5	5
1017	1018	-17	17	21	12	20	1	21	-1	24	17	15	22	5	4
1001	1002	14	19	19	3	25	13	-4	11	10	3	12	29	3	3
1005	1006	26	-11	-2	14	27	8	-10	-4	3	23	17	19	-1	2
-1	-1	0	0	0	1
1003	1004	-9	18	-20	29	25	29	-8	-1	17	27	25	1	1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
1007	1008	8	-8	-8	16	23	7	25	-24	-13	9	10	5	-1	5
1011	1012	8	26	-26	17	22	5	-26	20	11	21	20	5	-1	3
-1	-1	0.2	0	0	0.8
1009	1010	-5	12	7	2	17	25	-20	8	-8	25	23	26	5	3
-1	-1	0.933333	0	0	0.0666667
-1	-1	0.285714	0	0	0.714286
1013	1014	8	10	-27	24	21	10	-22	5	5	14	7	19	0	2
1015	1016	-24	3	-29	19	17	4	11	27	-15	10	18	10	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0.714286	0	0	0.285714
-1	-1	0.05	0	0	0.95
1019	1020	23	-30	13	19	23	16	22	24	22	10	24	26	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.3	0	0.7
-1	-1	1	0	0	0
-1	-1	0.555556	0	0	0.444444
1025	1026	4	-9	-6	20	18	17	-28	27	-11	25	12	14	2	2
1177	1178	-12	16	12	20	9	29	12	18	-16	13	6	4	-1	4
1027	1028	14	13	-29	23	26	29	-26	-23	-8	22	17	22	0	1
1155	1156	2	-14	-13	19	27	3	5	-26	-17	5	28	16	3	4
1029	1030	17	13	-9	24	23	29	-13	-7	-22	11	23	6	1	1
1111	1112	20	-11	9	27	26	21	7	13	-12	20	25	7	-1	4
1031	1032	-27	-13	0	13	22	29	17	-13	4	4	8	6	2	2
1103	1104	-5	-16	24	9	20	22	20	20	-7	25	2	20	-1	5
1033	1034	-26	23	26	29	25	25	-28	-21	-25	6	15	6	-1	4
1087	1088	7	-18	20	3	19	9	-18	-24	-11	12	5	16	-1	1
1035	1036	10	-28	5	20	29	20	-11	-12	-8	15	18	14	2	1
1061	1062	20	-20	27	27	8	11	2	-18	-22	2	15	25	0	2
1037	1038	-2	23	20	26	23	28	13	-25	8	11	13	17	2	0
1053	1054	-5	-22	-21	19	7	6	6	10	-4	16	16	10	0	2
1039	1040	-5	9	-3	11	29	20	-24	26	-13	21	24	28	2	0
1047	1048	-20	-25	-13	11	12	17	-12	14	-2	11	26	13	3	3
1041	1042	-26	20	6	1	18	25	-26	-3	-12	18	15	20	3	4
-1	-1	0.117647	0	0	0.882353
1043	1044	6	3	22	27	26	23	-25	-9	3	1	24	23	2	0
