20	20	500	AutoContext2
4
-1	-1	1	0	0	0
509	510	-11	26	-13	21	9	12	-6	-3	9	22	24	18	-1	2
547	548	19	5	23	12	24	27	5	18	3	22	18	2	-1	3
511	512	-9	-26	1	16	12	24	-30	-15	-24	29	9	9	2	2
541	542	22	9	-17	12	3	8	7	2	5	6	13	21	-1	5
513	514	-6	-27	-24	15	26	29	8	12	25	6	10	8	-1	0
-1	-1	0	0	0	1
515	516	3	-19	24	27	23	25	-14	-19	-3	24	23	28	3	4
533	534	-18	3	-5	28	13	22	8	-29	-18	15	2	10	-1	4
517	518	-4	-29	25	25	5	17	29	-16	-19	7	12	18	5	5
527	528	10	-23	4	16	26	26	-14	-24	-30	21	12	24	2	2
519	520	-8	0	-1	26	19	3	-12	21	-2	26	23	19	5	4
523	524	24	-2	9	18	24	4	-24	12	4	29	12	3	2	2
521	522	26	-16	27	29	21	3	5	20	-3	5	22	12	-1	3
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
-1	-1	0.444444	0	0	0.555556
525	526	8	-15	-6	14	21	11	-2	-19	28	16	15	14	2	1
-1	-1	0	0	0	1
-1	-1	0.958333	0	0	0.0416667
-1	-1	0	0	0	1
529	530	-30	-27	-27	2	26	12	-10	12	-23	14	7	27	4	3
-1	-1	0	0	0	1
531	532	29	-23	-24	4	26	4	-18	6	-24	19	20	25	5	4
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0.842105	0	0.157895	0
535	536	24	-4	22	10	16	22	-26	0	-10	8	2	20	2	1
537	538	-27	4	8	12	1	10	12	11	11	19	13	26	5	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
539	540	4	-7	-2	23	6	29	-19	24	-8	12	19	15	3	3
-1	-1	1	0	0	0
-1	-1	0.285714	0	0.0714286	0.642857
543	544	11	2	18	24	29	19	27	1	23	14	9	20	-1	5
-1	-1	1	0	0	0
-1	-1	0.4	0.2	0	0.4
545	546	-15	7	18	29	15	1	3	13	-20	21	26	19	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.214286	0	0.785714
549	550	-16	-29	-16	7	14	2	-22	13	-23	10	18	6	5	4
591	592	11	16	-22	28	27	15	7	-8	0	12	23	23	0	1
551	552	8	16	-3	13	26	15	-10	5	-12	11	26	13	3	4
559	560	26	-28	-7	25	5	24	20	-2	-23	22	10	10	-1	1
553	554	-8	28	-3	17	29	9	24	9	-28	27	1	11	3	3
555	556	-20	-24	-10	29	19	10	-26	-12	-30	4	16	24	2	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
557	558	-25	23	-16	22	26	29	-15	10	-16	23	1	1	0	2
-1	-1	0.1875	0	0	0.8125
-1	-1	1	0	0	0
-1	-1	0	0	0	1
561	562	-16	-25	4	17	14	7	25	-4	6	9	24	16	5	4
583	584	29	-22	-13	16	14	10	-29	-30	22	25	27	17	-1	3
563	564	18	-29	-13	6	4	2	1	-8	-18	22	10	6	4	4
575	576	-12	7	-23	3	7	25	-21	6	-29	10	8	20	5	3
565	566	9	18	5	2	19	21	6	25	6	10	7	29	-1	5
569	570	10	-17	7	6	22	15	-3	-10	6	1	20	9	-1	0
-1	-1	0.833333	0	0	0.166667
567	568	23	28	-30	4	4	10	-14	20	16	29	6	27	3	3
-1	-1	0	0	0.294118	0.705882
-1	-1	0	0	0	1
571	572	-1	14	-19	7	24	17	13	21	4	9	23	15	-1	4
573	574	22	-20	-13	18	14	1	-26	-23	21	6	5	11	-1	3
-1	-1	0	0	0	1
-1	-1	0.0434783	0.0869565	0	0.869565
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0.04	0	0.96
-1	-1	1	0	0	0
577	578	-19	-22	6	22	27	27	20	-11	-15	25	14	25	4	5
579	580	-27	-23	-12	12	23	29	3	6	27	11	6	9	0	0
581	582	-15	-4	27	2	7	19	0	18	19	2	24	15	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0.596154	0.403846
-1	-1	0	0	0	1
585	586	16	-21	-15	19	25	27	-6	-4	1	6	2	19	3	3
587	588	2	-7	1	16	6	14	-6	-23	-11	6	21	10	4	4
-1	-1	1	0	0	0
-1	-1	0.181818	0	0	0.818182
-1	-1	0.333333	0.166667	0	0.5
589	590	1	12	-16	13	13	7	-21	6	24	21	5	29	4	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
593	594	-3	26	15	29	22	27	22	-21	-24	6	6	3	2	1
613	614	-2	-10	18	15	25	16	-7	-19	17	18	1	11	3	3
595	596	-18	15	-26	1	13	25	10	6	-1	26	29	29	4	3
605	606	16	-28	12	1	18	17	14	-1	-12	27	5	5	-1	1
597	598	25	28	-11	1	26	2	29	-6	-6	11	15	23	-1	1
603	604	18	8	24	2	19	19	19	24	-27	21	6	27	-1	1
599	600	-5	-24	-11	22	9	7	-23	1	-8	7	29	6	2	0
-1	-1	0	0.777778	0	0.222222
601	602	-12	24	-13	25	15	16	-18	-11	-9	16	28	29	2	2
-1	-1	0	0	0	1
-1	-1	0.977273	0	0	0.0227273
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
607	608	-18	-25	28	12	5	10	-10	25	-21	19	22	17	-1	1
611	612	24	10	-19	6	28	27	-9	-12	29	22	19	9	2	0
-1	-1	0	0	0	1
609	610	-3	18	-3	8	22	16	-23	15	-9	10	23	2	5	4
-1	-1	0	0	0	1
-1	-1	0	0.571429	0	0.428571
-1	-1	0.05	0.65	0	0.3
-1	-1	0	0	0.25	0.75
615	616	8	3	-1	21	1	13	-12	-18	8	13	15	9	-1	0
625	626	-13	23	18	18	12	26	-5	-7	-27	19	17	29	4	3
617	618	-25	29	-3	29	21	29	28	-14	-17	28	11	6	4	5
623	624	11	20	3	7	26	16	3	-30	-29	24	4	22	4	5
619	620	-3	-1	0	15	4	20	11	-26	19	12	4	17	5	4
-1	-1	0	0.2	0	0.8
621	622	-8	13	6	1	13	29	-4	-4	28	22	20	18	3	3
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.105263	0.105263	0.789474
-1	-1	0	0.25	0.75	0
627	628	27	-25	7	27	29	14	-9	-28	7	13	16	11	3	4
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
629	630	-28	-14	16	29	20	3	1	8	-10	26	26	5	-1	3
631	632	26	23	29	26	8	14	-20	28	22	8	16	1	2	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
635	636	27	-6	5	20	8	20	7	25	22	28	18	11	-1	1
683	684	23	18	14	29	26	24	-30	26	6	14	17	8	-1	2
637	638	24	1	-27	29	24	26	13	-5	15	4	27	23	0	2
661	662	22	20	22	27	3	21	13	-27	1	17	18	3	-1	3
639	640	12	-29	11	20	10	9	-21	7	2	20	4	7	5	5
-1	-1	0	0.611111	0.277778	0.111111
641	642	-16	18	13	18	29	19	17	-2	6	19	11	18	-1	5
643	644	1	-5	-5	24	28	18	-14	5	-1	11	1	9	-1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
645	646	-27	2	5	25	18	29	23	-30	-6	3	23	15	1	0
-1	-1	0.1	0.4	0	0.5
647	648	-13	-10	7	3	16	25	-14	-20	-28	21	5	26	3	5
659	660	-17	-3	-22	22	7	20	-15	-19	-30	7	22	1	-1	3
649	650	14	27	14	19	3	3	27	26	-20	27	24	28	4	5
653	654	-6	13	1	5	9	13	-1	-5	10	7	11	15	2	2
-1	-1	0	0	1	0
651	652	-10	6	-13	21	15	23	-2	0	-11	4	17	21	-1	5
-1	-1	0.333333	0	0.333333	0.333333
-1	-1	1	0	0	0
655	656	6	25	-11	23	1	10	-20	16	0	2	23	16	-1	4
-1	-1	0	0	0	1
657	658	-13	18	-19	26	25	9	-5	-2	19	27	3	21	0	0
-1	-1	0.833333	0	0	0.166667
-1	-1	1	0	0	0
-1	-1	0.9375	0	0.0625	0
-1	-1	0	0	1	0
-1	-1	0.833333	0	0.166667	0
663	664	-2	-17	7	29	9	19	21	-1	4	28	22	22	-1	1
669	670	13	23	10	20	7	14	10	14	7	13	5	9	3	4
665	666	11	-30	-30	9	25	15	20	6	27	27	10	12	4	5
667	668	8	-19	11	20	2	29	-28	13	-16	24	4	15	4	3
-1	-1	0	0	0	1
-1	-1	0.166667	0.5	0	0.333333
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
671	672	16	-8	5	25	10	5	5	-13	5	13	5	13	-1	2
679	680	23	-27	13	23	1	1	-5	-15	-23	27	20	25	3	5
-1	-1	0	1	0	0
673	674	-30	10	15	6	6	23	-28	4	7	15	16	18	4	5
-1	-1	0	0	0.6875	0.3125
675	676	5	16	26	22	11	22	17	4	-24	14	22	25	-1	5
677	678	28	0	22	28	28	16	-5	3	-15	28	6	16	3	5
-1	-1	0	0.1	0	0.9
-1	-1	0	0	1	0
-1	-1	0	0	0.105263	0.894737
-1	-1	0	0	0.866667	0.133333
681	682	15	29	27	14	4	11	-11	-2	17	9	19	27	4	4
-1	-1	0	0.4	0.4	0.2
-1	-1	0	1	0	0
685	686	-3	-7	6	10	20	7	12	-12	5	5	12	7	-1	4
711	712	8	0	2	16	15	5	-28	-28	-24	14	24	10	3	5
687	688	4	-21	-8	27	29	3	19	27	-12	15	9	2	-1	4
695	696	15	5	-2	25	14	8	-30	-13	-23	28	22	7	3	5
-1	-1	0.578947	0	0.157895	0.263158
689	690	-16	-26	-15	4	22	11	-9	23	7	10	11	6	-1	0
691	692	19	-24	16	18	23	29	18	29	3	28	18	25	2	2
-1	-1	0	0.0909091	0.727273	0.181818
693	694	-26	-2	24	18	25	27	-27	12	20	24	14	11	2	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
697	698	20	-15	11	19	19	11	13	-13	19	1	22	10	2	2
707	708	-6	-26	-22	3	6	1	25	-13	9	20	19	3	3	5
699	700	-23	-1	8	24	8	17	-25	-24	-2	26	25	14	-1	4
-1	-1	0	0.916667	0	0.0833333
-1	-1	0	0	0	1
701	702	21	-12	-7	29	24	6	0	22	17	18	24	28	3	3
703	704	-24	2	1	9	10	27	-16	-1	-8	26	16	8	-1	5
-1	-1	0.25	0	0	0.75
-1	-1	0.4375	0.1875	0	0.375
705	706	5	1	9	22	15	27	-23	-14	6	7	7	8	2	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
709	710	-25	-24	12	3	25	8	-20	-16	-10	3	17	8	-1	2
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.272727	0	0	0.727273
713	714	6	1	-15	27	9	2	-17	-24	-24	17	27	10	-1	1
769	770	22	-29	10	29	21	17	-8	22	-8	4	19	8	2	1
715	716	-1	19	-15	4	28	24	24	-6	-9	4	12	13	5	4
743	744	-19	-18	-18	18	18	22	4	27	14	24	29	12	4	5
717	718	12	-1	-12	5	21	13	2	-24	-12	24	14	24	3	5
719	720	13	10	-1	24	25	6	-8	22	-2	27	27	19	-1	4
-1	-1	0	0.4	0	0.6
-1	-1	0.727273	0	0	0.272727
721	722	-24	-23	-11	4	24	1	-30	-27	-5	26	23	24	-1	3
733	734	-13	25	18	26	20	12	-15	-22	5	22	13	24	5	3
723	724	15	2	1	8	9	24	3	12	-23	25	2	17	-1	1
727	728	-28	1	28	11	9	6	-26	21	27	3	9	14	4	5
725	726	-3	21	-12	10	8	27	-3	1	5	18	23	14	-1	2
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
729	730	19	-18	-6	10	27	29	15	4	-30	22	25	14	2	1
731	732	-25	-25	27	26	14	27	-1	19	23	25	11	8	3	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
735	736	-12	-7	-9	18	9	26	-9	-27	-25	4	3	2	-1	1
739	740	-7	-7	-9	13	28	4	19	-3	-14	5	15	26	3	5
737	738	-7	29	14	8	14	19	-23	29	21	1	27	12	5	3
-1	-1	0	0	0	1
-1	-1	0	0.277778	0	0.722222
-1	-1	0	0	0	1
-1	-1	0.2	0.8	0	0
741	742	-3	-29	26	28	5	13	7	0	8	20	24	12	4	3
-1	-1	0	1	0	0
-1	-1	0	0.294118	0	0.705882
745	746	-19	-19	-28	29	29	20	11	29	2	14	14	1	1	1
759	760	21	-4	-11	5	3	7	-17	24	-29	3	25	21	-1	4
747	748	14	12	-21	27	24	28	6	21	-11	26	14	26	1	0
-1	-1	0	0	1	0
749	750	8	-10	-11	23	29	23	-10	4	23	19	28	21	0	2
-1	-1	0	1	0	0
751	752	-10	28	-15	13	15	2	-13	7	21	27	28	28	5	5
755	756	-8	-4	-12	1	25	9	-24	-9	7	17	11	6	5	5
-1	-1	0.5	0.5	0	0
753	754	0	-15	-10	18	7	29	3	0	-7	5	11	24	-1	0
-1	-1	0	0	0.0322581	0.967742
-1	-1	0	0.5	0	0.5
757	758	-20	16	10	19	24	26	-25	9	-11	14	6	15	3	5
-1	-1	0	0	0	1
-1	-1	0	0.0588235	0.647059	0.294118
-1	-1	0	1	0	0
761	762	25	1	26	22	25	27	-13	-29	-17	7	17	26	-1	3
767	768	-7	13	2	11	28	4	16	25	20	8	4	2	4	5
-1	-1	0	0	0	1
763	764	-11	-6	19	4	3	9	10	-17	-10	6	14	20	-1	4
765	766	-24	6	13	18	28	10	27	-9	1	4	3	18	-1	0
-1	-1	0	0.55	0	0.45
-1	-1	0.05	0	0	0.95
-1	-1	0	1	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
771	772	26	-15	21	3	18	15	-15	-12	-14	5	16	11	-1	5
785	786	-30	12	13	27	9	2	-27	-4	21	3	14	6	5	4
773	774	8	13	-23	9	15	27	25	20	13	27	1	13	-1	1
779	780	17	13	-3	14	2	14	5	2	2	4	11	7	3	4
-1	-1	1	0	0	0
775	776	-22	6	16	22	27	20	9	-15	-13	20	16	28	-1	1
777	778	-25	-6	-3	4	3	1	-15	9	-20	24	27	13	-1	2
-1	-1	0.1	0	0	0.9
-1	-1	1	0	0	0
-1	-1	0.625	0	0	0.375
781	782	-11	-7	-28	20	19	27	-9	-27	-18	19	20	20	3	5
-1	-1	1	0	0	0
-1	-1	0	0	0.666667	0.333333
783	784	-8	14	-27	13	8	16	7	23	15	7	5	6	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
787	788	4	23	-24	26	16	11	-23	-16	24	22	19	10	3	5
-1	-1	0.25	0.75	0	0
-1	-1	0	0	1	0
789	790	6	-14	10	4	29	24	-11	-19	23	8	17	16	3	4
791	792	-28	24	-5	8	17	10	9	16	-7	13	20	8	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
795	796	14	6	-1	25	28	26	17	-14	14	1	27	14	2	0
1211	1212	24	-3	3	10	3	27	-6	20	-9	16	2	22	-1	1
797	798	9	-22	-9	23	13	28	22	9	-1	12	6	18	0	0
1045	1046	-14	8	-26	7	20	21	11	1	-16	29	26	15	-1	2
799	800	-18	-6	-12	9	7	7	-9	17	-11	9	6	15	-1	5
1017	1018	2	-10	-1	19	7	29	-25	12	20	14	25	2	-1	5
801	802	28	-22	14	12	25	25	-16	-22	26	24	25	24	0	2
909	910	16	-14	-24	27	5	26	-17	25	-3	4	20	23	5	3
803	804	-2	4	-30	1	11	5	-16	17	-13	14	17	3	-1	5
895	896	-9	28	-6	13	14	20	11	5	-5	4	6	10	-1	2
805	806	17	4	26	22	1	10	-21	6	-2	2	28	26	-1	1
855	856	19	22	-20	25	18	16	1	16	22	9	20	3	-1	4
807	808	4	23	-8	25	19	26	19	-18	23	20	20	12	0	1
827	828	0	3	-6	28	24	5	-14	17	-17	17	6	12	-1	3
809	810	22	-4	-3	16	8	13	-14	11	-16	2	11	8	-1	2
823	824	-6	0	17	29	16	9	-2	-2	16	25	23	20	-1	0
811	812	-9	24	-3	10	1	6	27	-6	-20	22	7	27	-1	1
817	818	15	24	17	13	5	13	-14	-1	-8	8	22	24	-1	2
813	814	-27	29	-8	29	11	3	-16	18	24	7	3	7	-1	4
815	816	19	25	2	17	5	22	29	19	-7	12	24	16	3	5
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0.989796	0	0.00291545	0.00728863
-1	-1	0.999463	0	0.000268456	0.000268456
819	820	2	3	15	15	25	26	2	-18	0	12	3	5	3	4
821	822	6	16	-27	27	17	29	-22	-6	23	9	7	25	0	1
-1	-1	0.457143	0	0.0285714	0.514286
-1	-1	0.941176	0	0	0.0588235
-1	-1	0.992832	0	0.00179211	0.00537634
-1	-1	0	0	0	1
-1	-1	0.529412	0	0.411765	0.0588235
825	826	9	20	11	11	15	8	24	24	-5	2	6	10	3	3
-1	-1	0.4	0.4	0	0.2
-1	-1	0	0	0	1
829	830	22	19	-12	16	9	5	6	7	-13	13	7	21	-1	5
843	844	-2	-6	-28	9	27	22	-2	13	-27	23	27	12	5	5
831	832	3	-17	23	10	19	22	1	-7	-4	29	14	2	-1	2
837	838	-3	26	-13	18	28	29	29	-10	-30	18	3	10	0	0
833	834	5	-30	-29	16	9	22	-30	-19	14	9	9	17	4	5
835	836	16	-8	-27	20	9	16	-2	-16	-16	18	23	17	0	2
-1	-1	0.511628	0	0.465116	0.0232558
-1	-1	0.433566	0	0.0629371	0.503497
-1	-1	0.972222	0.0277778	0	0
-1	-1	0	1	0	0
839	840	23	-14	-10	26	19	21	14	14	6	6	22	16	2	0
841	842	26	19	23	15	15	28	1	21	5	2	1	7	-1	5
-1	-1	0.962222	0.00888889	0.00444444	0.0244444
-1	-1	0.0769231	0	0.0769231	0.846154
-1	-1	1	0	0	0
-1	-1	0.22449	0.0204082	0.142857	0.612245
845	846	10	-24	24	22	13	19	-13	-9	22	2	22	20	0	2
849	850	24	-16	-20	28	23	23	-13	1	20	11	4	6	1	0
847	848	-5	18	-17	21	18	24	7	28	-3	10	21	28	-1	1
-1	-1	0	0.8	0.2	0
-1	-1	0.999435	0	0	0.000565291
-1	-1	0.826087	0	0	0.173913
851	852	-14	-30	-19	10	4	1	2	5	-12	8	21	28	3	4
853	854	4	-7	11	5	2	29	10	-12	-10	13	3	25	-1	1
-1	-1	0.870968	0	0.0829493	0.0460829
-1	-1	0.990354	0.00321543	0	0.00643087
-1	-1	0.888889	0	0	0.111111
-1	-1	0	0	1	0
857	858	12	-30	12	25	25	13	-8	19	12	11	18	10	-1	3
873	874	-11	27	13	23	20	13	2	1	18	6	25	1	2	0
859	860	-14	-15	-5	11	17	22	-26	-24	-4	22	3	12	-1	4
871	872	16	-13	-25	27	2	12	29	14	10	13	4	26	0	0
861	862	10	7	21	29	24	6	5	21	-6	20	17	1	4	5
865	866	0	-23	10	29	16	1	10	-29	-1	4	13	18	-1	1
-1	-1	0.0625	0.3125	0.375	0.25
863	864	-29	27	20	5	28	13	-15	-4	3	21	6	22	3	4
-1	-1	0.297872	0	0.0638298	0.638298
-1	-1	0.027027	0	0	0.972973
867	868	25	-30	-28	29	13	15	24	17	1	13	1	1	3	3
869	870	24	-30	-10	26	10	24	7	-13	-2	4	6	11	0	1
-1	-1	0.913386	0	0	0.0866142
-1	-1	0.46087	0	0.0869565	0.452174
-1	-1	0.428571	0.0223214	0	0.549107
-1	-1	0	0.166667	0.222222	0.611111
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
875	876	-16	5	7	20	8	9	5	27	5	9	2	11	-1	0
887	888	4	19	-3	13	7	19	-30	21	-23	4	14	21	4	5
877	878	2	-23	-10	10	7	29	13	-4	-30	21	12	6	-1	5
883	884	7	2	6	15	3	10	-16	14	28	27	24	25	-1	1
879	880	28	9	-7	21	21	23	11	29	10	5	29	4	0	2
881	882	27	1	9	29	26	1	19	-19	11	10	13	13	-1	1
-1	-1	0.977713	0.00117302	0.00175953	0.0193548
-1	-1	0.745098	0	0.176471	0.0784314
-1	-1	0.880952	0	0.119048	0
-1	-1	0.418605	0	0.186047	0.395349
-1	-1	1	0	0	0
885	886	18	-28	-2	11	18	23	26	-13	15	18	15	1	-1	1
-1	-1	0.3	0.0142857	0.171429	0.514286
-1	-1	0.835443	0	0.0126582	0.151899
889	890	-25	-3	-5	18	5	11	-1	22	20	29	22	15	5	3
893	894	-19	-6	-3	2	11	24	24	-22	5	1	28	13	3	4
891	892	6	-6	-19	19	4	19	-4	14	8	28	4	28	3	3
-1	-1	1	0	0	0
-1	-1	0.8	0	0	0.2
-1	-1	0.106383	0	0	0.893617
-1	-1	0.555556	0	0	0.444444
-1	-1	1	0	0	0
897	898	-13	-11	-17	16	28	23	-8	21	-19	29	10	20	5	4
905	906	8	11	10	22	26	22	7	28	-4	2	7	28	4	4
-1	-1	0.2	0.133333	0.133333	0.533333
899	900	5	9	2	23	22	9	11	-3	27	4	18	2	-1	5
-1	-1	0.75	0	0.25	0
901	902	-18	-11	-29	18	13	11	-22	-8	10	19	4	21	3	4
903	904	4	-3	-12	8	22	15	-9	26	5	20	24	16	-1	5
-1	-1	1	0	0	0
-1	-1	0	0.142857	0.857143	0
-1	-1	0	0	1	0
907	908	-17	20	-6	6	21	2	18	-19	-19	13	12	13	3	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
911	912	27	-24	13	20	23	27	-15	19	20	27	9	10	2	1
945	946	-25	-5	-15	27	10	20	20	-16	0	20	5	24	4	4
913	914	11	-29	-5	29	24	18	-18	1	23	14	21	23	0	2
927	928	-22	-12	-14	11	10	3	-26	28	-22	17	20	5	3	5
915	916	27	-7	27	12	26	26	2	-18	-20	15	29	14	4	5
-1	-1	0.05	0.1	0.8	0.05
917	918	5	-19	27	24	13	21	-5	2	-23	23	21	5	-1	3
921	922	11	6	-14	20	25	25	-13	1	2	29	11	26	-1	5
919	920	12	11	22	19	23	9	-15	0	-5	17	16	17	5	4
-1	-1	0.2	0	0.7	0.1
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
923	924	6	26	24	18	22	6	-20	8	4	23	6	5	2	1
-1	-1	1	0	0	0
925	926	-4	9	-21	25	10	28	28	-10	6	4	6	16	3	5
-1	-1	0	0	0	1
-1	-1	0.809524	0	0.047619	0.142857
-1	-1	1	0	0	0
929	930	-9	-4	5	17	5	15	-16	13	-23	23	17	28	-1	3
933	934	1	-17	24	6	4	4	-17	-16	6	17	6	27	3	5
-1	-1	0	0	1	0
931	932	-16	20	27	23	9	28	26	-28	-27	10	24	27	-1	2
-1	-1	1	0	0	0
-1	-1	0.75	0	0.25	0
935	936	-11	10	-30	7	17	19	25	27	9	9	3	6	5	5
941	942	-9	3	26	20	14	8	14	-27	-30	15	25	19	-1	5
937	938	-28	-23	18	17	5	8	6	13	27	20	27	12	-1	5
-1	-1	0	0	0	1
939	940	0	22	-14	4	18	29	-6	1	5	29	3	7	3	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.166667	0.166667	0.333333	0.333333
-1	-1	0.692308	0	0	0.307692
943	944	-4	1	-17	9	21	7	5	2	19	28	3	12	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
947	948	-30	29	-12	15	25	12	-16	18	-3	19	1	1	4	3
981	982	-16	4	17	5	26	2	-24	9	-10	29	2	16	-1	0
949	950	-2	9	-13	29	4	11	-2	7	-13	16	21	22	3	4
963	964	19	-11	-16	10	2	24	14	-29	24	26	10	1	5	4
951	952	25	-4	20	16	1	28	18	-30	2	24	20	27	4	3
957	958	-24	-6	-18	17	12	5	15	-11	17	16	9	19	4	3
-1	-1	0.944444	0	0	0.0555556
953	954	-24	23	8	28	29	4	4	7	8	15	10	19	-1	3
955	956	-6	2	7	18	1	5	19	-3	-27	12	6	25	-1	0
-1	-1	0.875	0	0	0.125
-1	-1	0.592593	0	0	0.407407
-1	-1	0.122807	0	0	0.877193
959	960	10	24	15	20	7	27	-19	25	-27	8	2	9	2	0
-1	-1	0.4	0	0.3	0.3
961	962	12	2	-20	27	24	11	-5	1	-27	16	5	14	-1	3
-1	-1	0	0	1	0
-1	-1	0.888889	0	0.111111	0
-1	-1	1	0	0	0
965	966	-20	29	-12	17	13	8	-26	6	-4	8	22	9	4	5
973	974	0	19	-27	24	29	1	26	7	-20	9	27	24	4	3
967	968	22	-2	-4	9	2	15	-17	-3	12	26	8	3	3	5
971	972	17	28	-27	9	13	12	10	0	11	16	21	13	5	5
-1	-1	1	0	0	0
969	970	-13	20	27	15	12	25	3	-8	5	25	5	25	4	5
-1	-1	0.666667	0.333333	0	0
-1	-1	0.0285714	0	0	0.971429
-1	-1	0.923077	0.0769231	0	0
-1	-1	0.5625	0	0	0.4375
975	976	-21	-9	-5	16	18	27	-1	-28	24	13	15	20	3	4
-1	-1	1	0	0	0
977	978	9	-13	0	16	1	5	8	-28	-21	2	26	8	3	4
979	980	10	-24	-23	19	16	24	-26	-22	21	24	16	9	4	3
-1	-1	0.6	0	0.2	0.2
-1	-1	0.0331126	0	0	0.966887
-1	-1	0	0	0.428571	0.571429
-1	-1	0.0175439	0	0.0350877	0.947368
983	984	9	3	22	10	2	23	-4	22	-14	7	8	7	-1	1
997	998	-11	2	23	5	22	8	-9	22	5	13	29	5	-1	4
985	986	-6	-16	-30	15	8	7	-16	21	5	18	4	1	-1	2
987	988	-22	4	6	26	15	5	14	-29	-3	3	8	6	5	4
-1	-1	1	0	0	0
-1	-1	0.714286	0	0	0.285714
989	990	-25	27	-30	18	9	6	12	25	-16	5	20	4	-1	4
991	992	-5	-10	-24	21	8	14	11	22	15	28	25	27	5	5
-1	-1	0.368421	0	0	0.631579
-1	-1	0	0	0	1
993	994	-28	-6	20	22	9	29	-28	21	21	1	26	21	5	3
995	996	1	24	26	24	13	19	5	5	1	15	8	29	4	3
-1	-1	0.851852	0	0.148148	0
-1	-1	0	0	0.875	0.125
-1	-1	0.142857	0	0	0.857143
-1	-1	0.857143	0	0	0.142857
999	1000	-1	17	3	11	8	22	14	12	8	20	15	4	4	5
1007	1008	-11	5	-29	27	4	2	-5	-15	2	21	26	17	3	5
1001	1002	11	-5	-2	23	12	5	-27	-9	19	25	28	7	5	4
1005	1006	-5	-27	7	11	13	24	28	-12	-7	1	9	5	-1	2
-1	-1	0.555556	0	0	0.444444
1003	1004	-3	16	0	23	9	5	-28	29	-18	18	6	12	4	4
-1	-1	0	0	0	1
-1	-1	0.037037	0	0.333333	0.62963
-1	-1	0.166667	0	0.166667	0.666667
-1	-1	1	0	0	0
1009	1010	-11	17	12	24	12	29	-17	-23	-27	18	14	1	3	4
1013	1014	0	5	7	27	29	5	10	-3	-26	9	8	25	-1	5
-1	-1	0	0	0.2	0.8
1011	1012	-5	12	-12	27	26	29	11	24	7	4	16	19	2	1
-1	-1	0.0428571	0	0.942857	0.0142857
-1	-1	0	0	0.25	0.75
1015	1016	-14	8	-12	25	1	9	2	-7	-27	24	22	6	4	5
-1	-1	0.8	0	0.2	0
-1	-1	0	0	0.117647	0.882353
-1	-1	0	0	1	0
1019	1020	-5	-16	-3	5	24	1	1	-6	-3	5	3	19	-1	1
1035	1036	-23	13	13	20	3	24	11	-28	16	7	16	6	-1	0
1021	1022	-9	24	29	9	16	23	0	-3	-10	10	17	18	-1	5
1027	1028	-24	28	-28	15	13	25	6	-26	19	2	2	25	-1	3
1023	1024	-11	-27	17	26	11	4	-24	-13	-29	8	20	23	4	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0.25	0.25
1025	1026	-28	-24	28	17	29	23	-28	21	21	29	23	26	3	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
1029	1030	8	10	-25	5	16	22	26	22	23	5	1	15	5	4
-1	-1	0	1	0	0
1031	1032	14	24	8	9	19	4	-16	0	9	19	8	3	-1	3
-1	-1	0	0	1	0
