20	20	500	AutoContext2
4
-1	-1	0	0.8	0.2	0
-1	-1	0	0.375	0	0.625
515	516	19	-12	23	25	17	6	-3	17	19	23	7	16	-1	5
-1	-1	0	0.0571429	0.885714	0.0571429
-1	-1	0	0	0	1
-1	-1	0	0	0	1
519	520	-30	3	23	12	12	29	28	18	28	14	15	19	5	5
-1	-1	0	0	1	0
521	522	13	-28	-29	28	26	26	-21	-27	-13	13	26	17	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0.411765	0.588235
525	526	2	3	-12	4	12	23	16	5	8	23	10	3	5	4
539	540	-6	-1	25	4	13	27	1	1	16	26	29	26	4	3
527	528	23	1	-22	2	2	26	11	-23	8	3	25	14	5	3
533	534	-14	6	15	28	18	11	20	-10	17	10	22	26	-1	3
529	530	25	-10	20	18	24	27	-14	-23	7	1	2	17	5	4
531	532	21	9	6	26	17	26	16	21	27	23	4	21	-1	3
-1	-1	0.0384615	0.0769231	0.0384615	0.846154
-1	-1	0	0	0	1
-1	-1	0	0	0.216216	0.783784
-1	-1	0	0.230769	0.0769231	0.692308
535	536	-20	-25	4	18	8	27	16	-23	25	25	22	28	5	5
537	538	-2	12	-5	2	17	16	12	15	-22	8	17	12	-1	0
-1	-1	0	0	0.789474	0.210526
-1	-1	0	0	0.37037	0.62963
-1	-1	0.166667	0	0.833333	0
-1	-1	0	0	0.220183	0.779817
541	542	-7	25	-4	5	5	15	-28	28	-20	22	8	11	-1	1
-1	-1	0	0.0714286	0.571429	0.357143
-1	-1	0	0	1	0
543	544	24	-7	-2	9	24	23	26	20	-5	26	27	27	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.806452	0.193548	0
547	548	21	-22	16	24	5	21	-26	0	27	9	1	25	4	5
633	634	0	-17	-28	15	22	1	-8	-11	-6	23	12	5	5	3
549	550	11	12	2	21	26	3	-21	-22	26	27	15	11	-1	4
577	578	-18	-6	5	3	5	18	-21	-18	-8	27	17	10	4	3
551	552	-17	19	8	17	10	17	-22	22	21	25	3	7	-1	1
561	562	-23	-9	28	19	6	14	12	-20	-23	14	1	12	-1	1
-1	-1	0.1875	0.25	0.25	0.3125
553	554	-12	23	-29	22	7	18	-13	13	-24	28	17	2	5	5
-1	-1	0	0	1	0
555	556	11	6	-18	7	22	7	-23	22	-4	8	24	6	-1	0
-1	-1	0	0	0.181818	0.818182
557	558	-18	-21	-24	5	25	3	4	-15	29	16	21	24	-1	2
559	560	-23	-9	5	24	17	19	2	4	-21	23	11	14	3	5
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	1	0
-1	-1	1	0	0	0
563	564	21	1	-21	21	16	10	-28	13	5	13	23	2	5	3
565	566	27	2	-16	14	26	15	-5	-29	27	28	23	12	3	3
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
567	568	9	-7	20	21	27	21	12	11	15	1	29	7	5	4
573	574	26	-5	14	20	22	19	-29	26	-7	5	22	11	3	3
569	570	26	24	19	16	5	26	-7	-4	14	26	13	26	5	5
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	1	0
571	572	-15	-4	22	6	1	20	11	23	16	25	1	8	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0.157895	0.842105
-1	-1	0.0625	0	0.3125	0.625
575	576	17	6	-18	22	22	11	7	-27	16	15	15	16	1	2
-1	-1	0	0	1	0
-1	-1	1	0	0	0
579	580	-14	-10	22	1	9	4	8	17	2	22	10	27	4	5
603	604	6	22	-12	25	17	15	-12	-3	12	21	11	8	5	3
581	582	-16	1	27	8	25	27	16	-22	12	6	20	7	5	5
593	594	16	14	-6	15	8	1	-6	-6	23	14	4	20	3	4
583	584	-28	-15	20	8	16	29	4	29	17	7	29	4	0	1
591	592	-20	23	18	1	5	2	-6	-22	-5	5	21	16	-1	4
585	586	17	17	-1	3	10	7	-19	15	-26	1	27	11	-1	5
-1	-1	0	0.1	0.9	0
587	588	-8	-4	-22	4	18	16	25	-11	-18	15	20	14	3	3
589	590	-1	-17	-11	26	20	29	-18	21	-1	5	25	5	-1	2
-1	-1	0	0	0.0677966	0.932203
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0.791667	0.208333
-1	-1	0	0	0.315789	0.684211
-1	-1	0	0	1	0
-1	-1	0.5	0	0	0.5
595	596	-1	15	19	16	4	11	3	7	3	14	29	24	5	5
601	602	-3	24	16	5	15	17	-10	-28	-22	17	15	15	-1	1
597	598	-27	8	25	8	23	3	12	7	-13	21	14	7	2	0
-1	-1	0	0	0.6	0.4
599	600	-13	-7	17	4	10	23	6	15	-14	23	26	5	5	5
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
605	606	19	27	-17	1	28	14	-10	-9	-4	8	14	20	5	3
609	610	-19	-4	20	15	22	5	-19	-11	24	20	14	23	-1	3
-1	-1	0.235294	0	0.764706	0
607	608	18	-7	-29	26	24	3	19	3	18	3	2	6	-1	1
-1	-1	0.0555556	0	0	0.944444
-1	-1	0.916667	0	0	0.0833333
611	612	-6	21	16	15	16	20	-9	-12	-17	17	16	16	-1	5
623	624	-15	-3	4	2	8	7	-9	-11	-23	6	8	6	5	5
613	614	-30	10	17	23	2	14	9	12	8	18	2	11	-1	1
617	618	9	6	3	1	29	17	-8	23	24	16	13	14	4	5
615	616	-3	-28	-19	2	19	27	10	16	-13	10	15	3	5	4
-1	-1	0.727273	0	0.181818	0.0909091
-1	-1	0	0	0	1
-1	-1	0	0	0.75	0.25
619	620	22	14	5	6	2	12	6	-6	-21	9	4	20	4	3
621	622	-20	2	26	6	28	15	27	-26	-10	3	17	12	4	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.047619	0	0.714286	0.238095
-1	-1	0	0	0	1
625	626	-5	28	-26	1	24	12	25	23	22	21	26	13	-1	5
629	630	-26	-17	24	13	16	6	-26	-6	13	10	2	15	3	3
-1	-1	0.111111	0	0.277778	0.611111
627	628	-16	-4	-28	23	15	10	-29	8	12	21	6	16	-1	5
-1	-1	0	0	0.0708661	0.929134
-1	-1	0	0.00492611	0	0.995074
-1	-1	0.0526316	0	0	0.947368
631	632	12	4	15	29	12	22	14	5	9	29	7	4	3	5
-1	-1	0.0277778	0	0.444444	0.527778
-1	-1	0	0	1	0
635	636	-19	24	0	22	19	17	-19	27	-26	15	19	13	-1	5
643	644	-4	22	4	28	25	8	-14	21	-28	21	18	23	4	3
637	638	-21	1	8	23	9	24	-6	29	13	21	21	13	4	5
641	642	-3	-5	-23	26	4	15	9	27	-15	17	12	26	-1	3
639	640	-15	-7	-17	28	6	9	9	25	-25	19	17	26	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.625	0	0	0.375
-1	-1	0.166667	0	0.0833333	0.75
-1	-1	0.823529	0	0.176471	0
-1	-1	0.0526316	0.526316	0	0.421053
645	646	5	17	11	8	9	8	-7	-16	23	26	29	5	3	4
647	648	-29	-24	-5	14	15	7	20	5	23	25	25	15	-1	4
655	656	-14	-28	-12	19	9	26	12	26	-19	10	8	17	1	2
649	650	14	-2	-15	16	29	3	18	-20	-8	13	17	7	-1	4
653	654	17	21	10	5	21	10	1	-20	2	29	6	23	-1	1
-1	-1	0	0	0	1
651	652	27	-15	2	27	29	10	11	-14	-12	11	14	14	2	1
-1	-1	0	0.0588235	0.647059	0.294118
-1	-1	0	0.25	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
657	658	12	-1	16	5	13	6	-10	14	20	12	6	5	3	5
-1	-1	1	0	0	0
659	660	13	11	20	11	7	10	-1	9	-19	21	15	29	3	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
661	662	28	2	26	1	26	3	23	-8	22	6	14	3	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
665	666	-20	5	3	5	2	26	4	-7	-10	16	18	20	-1	1
1321	1322	-18	-2	10	11	20	25	22	-10	12	29	28	11	1	0
667	668	-27	-14	-21	27	15	15	14	6	7	14	23	25	1	0
961	962	29	-25	23	19	4	29	-18	-5	-7	1	21	27	5	5
669	670	28	-22	29	5	13	3	21	14	-27	15	28	22	-1	1
859	860	-15	-17	-15	29	20	22	18	21	-7	3	4	3	1	1
671	672	2	-14	29	27	17	14	12	19	8	23	23	1	5	4
773	774	-19	9	6	16	1	24	18	-26	-27	16	2	7	-1	3
673	674	-11	3	0	25	16	28	9	-7	-12	12	7	27	3	5
729	730	-17	-17	14	17	3	3	-21	27	29	26	9	7	-1	2
675	676	1	28	-21	14	20	19	-5	-12	-7	16	28	12	3	4
703	704	3	-8	2	20	10	12	-4	-10	6	25	9	10	3	4
677	678	25	7	23	5	9	15	21	1	8	24	29	29	-1	2
695	696	-4	-29	-12	28	8	29	0	-11	4	7	19	3	-1	1
679	680	-24	-11	13	14	11	27	21	21	17	4	24	23	2	2
691	692	8	11	16	18	23	16	17	12	-3	22	10	28	5	5
681	682	29	3	-17	26	26	7	-10	-29	-24	23	22	26	-1	5
687	688	-8	-27	-15	29	18	17	7	-14	-9	1	1	2	3	4
683	684	-25	-5	-6	27	15	26	17	24	14	22	4	1	-1	1
685	686	-23	-3	-15	17	28	2	23	-14	-2	23	17	4	4	3
-1	-1	0.411765	0	0.588235	0
-1	-1	0.375	0	0.1	0.525
-1	-1	0.0645161	0	0	0.935484
-1	-1	1	0	0	0
689	690	-26	25	14	16	27	25	-14	-12	26	17	5	8	5	4
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0.5	0	0.5	0
693	694	-25	26	8	21	16	12	-14	13	-1	7	20	22	4	3
-1	-1	0	0	1	0
-1	-1	0	0.0769231	0.230769	0.692308
697	698	-25	3	-10	20	25	18	23	-19	-19	16	2	1	1	2
-1	-1	0	0.833333	0	0.166667
699	700	26	-12	-14	9	11	8	-28	3	8	9	6	20	3	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
701	702	1	-6	-4	25	25	15	17	4	-4	26	12	21	5	5
-1	-1	0.0138889	0	0.0305556	0.955556
-1	-1	0	0	0.833333	0.166667
705	706	14	4	-1	3	9	18	-25	-20	-27	26	25	10	-1	5
723	724	22	17	-21	27	14	11	-28	5	28	20	15	9	4	5
707	708	29	4	-17	11	27	14	4	27	2	26	19	28	2	1
717	718	27	25	-7	23	11	10	-14	-20	-16	26	13	10	4	5
709	710	24	-10	-11	11	4	19	-12	-4	-14	24	4	2	-1	4
713	714	-7	11	-18	9	23	19	2	28	28	11	13	18	4	3
711	712	-28	18	10	29	20	2	17	23	19	23	24	20	4	3
-1	-1	0.0526316	0.0526316	0	0.894737
-1	-1	0	1	0	0
-1	-1	0	0.454545	0	0.545455
715	716	-2	15	18	27	2	28	-17	25	27	28	24	14	5	3
-1	-1	1	0	0	0
-1	-1	0	0	0.027027	0.972973
-1	-1	0	0	1	0
-1	-1	0	0	0	1
719	720	13	6	-19	15	15	13	11	22	-23	5	13	2	5	5
721	722	0	-22	20	22	24	24	4	-7	-16	23	13	21	3	4
-1	-1	0.888889	0	0	0.111111
-1	-1	1	0	0	0
-1	-1	0.0689655	0	0	0.931034
725	726	24	3	11	6	19	11	-19	23	19	10	12	29	3	3
727	728	-30	-19	-29	10	14	26	0	28	-18	18	14	2	0	2
-1	-1	0	0	0	1
-1	-1	0.8	0	0.2	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
731	732	23	7	-16	9	18	20	-18	-30	22	10	28	16	0	2
753	754	-26	-12	4	23	6	18	-4	-26	20	19	24	5	-1	5
733	734	7	-15	-1	15	5	4	24	-10	-18	23	4	15	4	3
751	752	1	-19	-3	4	23	5	-21	-28	-5	10	1	28	5	4
735	736	-27	-15	-9	3	28	1	-27	6	-15	9	4	20	-1	3
741	742	-17	-22	29	16	9	4	-20	-21	-29	17	24	12	-1	4
737	738	-24	-4	6	16	8	25	-1	10	7	23	29	18	0	1
-1	-1	0.285714	0	0.571429	0.142857
739	740	2	27	-15	1	18	20	-9	-25	19	22	5	23	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
743	744	17	-22	-26	9	16	14	2	-4	-18	16	16	16	5	3
747	748	13	-21	22	8	27	15	3	9	-16	22	3	21	-1	3
-1	-1	0	0	1	0
745	746	13	18	-17	11	23	21	-1	27	25	15	28	15	0	2
-1	-1	0.352941	0.0588235	0.117647	0.470588
-1	-1	0	0	0.15	0.85
749	750	-25	-29	10	19	28	27	7	-11	-30	9	1	11	5	4
-1	-1	0	0.25	0.1875	0.5625
-1	-1	0	0	0.0909091	0.909091
-1	-1	0.02	0	0.86	0.12
-1	-1	0	0.6	0	0.4
-1	-1	0	0	1	0
755	756	-1	-21	26	3	9	11	12	-9	29	21	29	6	4	4
767	768	-12	10	-1	21	29	8	-29	1	-23	25	26	12	-1	2
-1	-1	0.5	0	0.25	0.25
757	758	27	29	-26	3	8	13	28	-2	18	16	10	19	5	4
759	760	29	-19	29	2	7	14	-24	-22	-26	10	11	18	-1	2
763	764	-21	25	26	26	14	8	-21	6	10	6	18	24	2	1
-1	-1	0	0	0.833333	0.166667
761	762	-23	10	-18	3	22	8	-16	-14	3	27	3	20	5	4
-1	-1	0	0	0.0555556	0.944444
-1	-1	0	0	0.714286	0.285714
765	766	-16	-4	-19	27	15	9	24	-30	25	20	29	1	2	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.583333	0.0833333	0	0.333333
769	770	29	3	-27	21	6	11	29	-13	-1	18	2	8	-1	1
771	772	-18	-16	6	27	28	28	13	1	-13	1	2	14	-1	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.5625	0.4375
775	776	-21	2	21	7	14	12	0	19	4	18	5	24	-1	1
803	804	17	7	24	11	14	29	3	4	10	23	28	17	-1	3
777	778	4	8	27	15	13	8	19	-16	-18	21	10	7	-1	4
791	792	11	1	0	6	22	14	3	-26	4	6	10	10	-1	2
779	780	-18	16	-24	15	13	7	15	-3	15	24	14	3	5	5
785	786	13	5	0	12	25	27	19	-3	25	22	2	18	-1	3
-1	-1	0.538462	0.0769231	0	0.384615
781	782	-28	7	29	25	17	15	7	14	8	24	25	17	-1	1
783	784	-3	25	-22	18	14	18	-7	-24	20	12	3	13	0	2
-1	-1	0	0.8	0.2	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
787	788	-8	25	-10	24	24	17	-11	-7	-24	19	26	7	4	5
-1	-1	0.142857	0	0.714286	0.142857
789	790	4	20	5	9	1	16	14	-14	26	26	22	10	-1	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
793	794	-8	-21	0	6	22	10	22	16	24	15	5	21	0	0
801	802	-23	-4	-27	27	12	3	-4	23	22	7	19	20	-1	4
795	796	26	23	0	19	4	20	4	11	28	17	19	5	2	2
-1	-1	0.307692	0	0.692308	0
797	798	-14	12	2	22	25	28	5	23	-16	21	27	18	2	0
-1	-1	0	1	0	0
799	800	-16	-9	-2	23	20	17	-28	-7	-20	26	26	23	0	1
-1	-1	0	0	0	1
-1	-1	0.9875	0	0.0125	0
-1	-1	0	0	1	0
-1	-1	0.818182	0	0	0.181818
-1	-1	0	0	0.125	0.875
805	806	-27	-7	17	3	11	22	-7	24	5	17	4	22	-1	2
841	842	13	28	-8	15	14	4	29	-29	-26	15	21	4	-1	4
807	808	-3	-21	18	5	3	29	24	16	-15	22	27	20	5	3
833	834	26	-13	-16	28	15	21	2	20	-22	16	15	27	-1	1
809	810	-7	-25	0	14	21	20	-15	0	15	4	29	10	-1	1
821	822	-21	-14	12	16	12	26	3	25	25	1	20	25	2	2
811	812	26	19	-4	25	25	7	0	9	-4	23	8	24	4	4
817	818	-20	23	-11	14	14	4	4	27	12	27	16	1	4	4
813	814	29	0	25	17	16	7	18	1	-17	24	10	20	-1	4
815	816	23	-6	2	16	8	10	0	-7	11	1	24	5	-1	4
-1	-1	0	0	0.137255	0.862745
-1	-1	0.1	0	0.65	0.25
-1	-1	0	0	0	1
-1	-1	0	0.222222	0	0.777778
819	820	-12	-7	24	8	8	26	-20	21	9	3	11	3	5	3
-1	-1	0.1	0	0	0.9
-1	-1	0.5	0	0.166667	0.333333
-1	-1	0.0625	0	0.875	0.0625
823	824	-15	11	-29	8	15	9	-15	-27	-13	11	12	13	-1	2
829	830	-23	0	24	10	15	11	-2	7	9	7	1	25	3	3
825	826	-2	-17	1	20	24	19	5	10	4	2	4	29	3	4
827	828	23	3	-17	12	8	19	23	25	-2	23	25	3	-1	0
-1	-1	0.010101	0	0.909091	0.0808081
-1	-1	0	0	0.222222	0.777778
-1	-1	0.0506329	0.0253165	0.436709	0.487342
-1	-1	0.00990099	0.108911	0.782178	0.0990099
831	832	-1	22	16	18	8	22	-1	9	16	21	12	4	-1	4
-1	-1	0	0.75	0	0.25
-1	-1	0	0	0.125	0.875
-1	-1	0	0	0.655172	0.344828
835	836	-16	0	-10	15	20	4	-11	14	22	6	5	16	5	5
837	838	-8	-21	29	21	12	13	21	-12	-28	18	16	11	-1	2
-1	-1	0.0625	0	0.9375	0
-1	-1	0.111111	0	0.111111	0.777778
-1	-1	0	0	0.5	0.5
839	840	-7	-20	28	27	22	15	-21	23	24	11	1	15	4	3
-1	-1	0.571429	0	0.428571	0
-1	-1	1	0	0	0
843	844	6	-28	4	27	8	26	-10	16	-26	15	17	26	4	4
847	848	-23	-23	-11	4	14	27	-4	14	0	29	17	4	1	2
-1	-1	0	0.2	0	0.8
845	846	9	-16	-18	12	9	7	-14	-3	22	13	18	2	3	3
-1	-1	0	0.5	0.1	0.4
-1	-1	0	0	1	0
849	850	-11	-10	9	18	12	9	21	-9	2	19	26	11	1	0
857	858	-24	10	-7	4	27	26	18	25	-17	13	27	27	1	2
851	852	-19	16	-28	8	25	8	21	-9	-17	18	29	14	4	3
-1	-1	0	0.714286	0.285714	0
853	854	-29	0	-6	13	19	21	-17	-11	-12	28	5	11	1	2
855	856	14	-8	-5	16	1	4	-6	-12	-26	13	9	1	-1	2
-1	-1	0.0222222	0	0.918519	0.0592593
-1	-1	0.0322581	0.0107527	0.956989	0
-1	-1	0	1	0	0
-1	-1	0	0.0285714	0.971429	0
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
861	862	-15	-2	24	16	10	26	-4	-13	11	18	16	25	4	5
887	888	-11	-10	-26	6	9	10	-17	-11	24	3	7	26	-1	0
863	864	25	2	-15	21	27	10	25	18	12	23	29	14	5	5
885	886	0	27	-21	9	12	14	-15	-1	6	19	9	1	5	5
865	866	0	-30	29	10	25	10	-13	-25	24	9	17	22	-1	0
875	876	-10	-13	21	15	27	11	-8	-9	29	9	29	21	-1	1
867	868	15	-1	-20	10	26	26	-8	13	0	15	5	16	5	5
869	870	-9	5	3	24	23	11	-25	-5	-28	21	21	17	-1	0
-1	-1	0.692308	0	0.307692	0
-1	-1	0.125	0	0	0.875
-1	-1	0.1	0	0.4	0.5
871	872	10	-14	21	23	7	15	11	-24	29	3	16	10	-1	4
-1	-1	0	0	1	0
873	874	-10	11	-19	7	4	12	11	13	24	4	9	26	3	4
-1	-1	0.105263	0	0.894737	0
-1	-1	1	0	0	0
877	878	9	21	2	27	13	11	-11	-21	27	11	17	5	5	4
883	884	20	-30	-26	6	17	25	5	-5	23	9	27	11	4	5
-1	-1	0.454545	0	0	0.545455
879	880	-12	-7	-13	29	4	20	-28	11	-14	9	9	17	-1	2
881	882	9	12	27	17	14	23	-1	-3	-3	20	1	8	-1	5
-1	-1	0	0	0.933333	0.0666667
-1	-1	0.05	0	0.1	0.85
-1	-1	0	0	0.777778	0.222222
-1	-1	0	0	0	1
-1	-1	0.666667	0	0.333333	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
889	890	-25	2	-23	5	6	4	0	4	-7	5	7	17	5	4
919	920	-27	-23	-12	23	23	10	25	29	20	25	24	16	1	0
891	892	-21	3	-14	29	27	18	-5	-4	-12	8	11	23	-1	1
909	910	25	1	21	8	27	19	-9	-1	5	1	6	18	-1	3
893	894	-16	10	-20	7	6	16	-7	24	16	28	10	7	-1	3
905	906	-22	24	-24	23	16	3	16	25	19	12	21	5	-1	0
895	896	16	24	-3	7	26	27	-21	19	17	25	18	18	1	2
901	902	-2	-22	-19	4	1	15	-24	12	12	10	7	26	-1	4
897	898	-16	12	-20	12	11	14	18	-21	28	27	24	26	3	5
-1	-1	0	0	0	1
899	900	-8	10	7	23	14	17	-15	19	4	5	2	18	2	0
-1	-1	0	0	0	1
-1	-1	0	0.00371747	0.988848	0.00743494
-1	-1	0	0	0	1
-1	-1	0	0	1	0
903	904	-28	-8	-21	10	26	12	23	25	-5	25	10	9	0	2
-1	-1	0.1	0	0.9	0
-1	-1	0	0	0.285714	0.714286
-1	-1	0	1	0	0
907	908	8	22	1	21	24	25	5	-28	1	23	4	24	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.428571	0.571429	0
911	912	-20	2	-22	9	21	21	21	-26	-24	16	27	25	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
913	914	11	11	19	26	7	7	8	6	13	11	3	21	4	3
915	916	-9	9	-5	2	28	12	26	20	21	12	10	25	3	4
917	918	-5	-14	-29	15	18	25	16	-10	17	20	4	6	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0.133333	0.733333	0.133333
-1	-1	0	1	0	0
921	922	20	28	-6	15	29	2	26	27	12	22	5	26	3	3
949	950	-10	18	11	7	26	14	17	4	11	25	20	3	-1	1
923	924	-12	-18	17	24	22	19	-17	-23	-4	3	25	7	2	2
941	942	12	-18	10	21	11	23	-6	-29	21	13	12	12	5	4
925	926	-1	0	6	1	17	20	-24	-24	2	25	20	28	3	5
933	934	17	16	29	10	5	21	-19	2	-12	8	8	10	-1	0
-1	-1	0	0.357143	0.642857	0
927	928	-26	-19	7	21	1	3	-13	-14	-3	17	8	16	5	4
929	930	22	17	15	28	26	15	-15	-29	18	18	2	19	4	3
931	932	-7	-17	-18	11	6	24	-21	-30	15	19	24	26	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	0.913043	0.0869565
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
935	936	-18	-27	13	21	12	7	3	-26	-27	7	26	29	2	2
939	940	-1	13	26	25	22	17	1	22	9	12	21	2	4	4
937	938	-16	5	9	23	7	19	-5	-4	-4	3	8	2	4	4
-1	-1	0	0	0	1
-1	-1	0	0	0.294118	0.705882
-1	-1	0	0	0.745098	0.254902
-1	-1	0	0	1	0
-1	-1	0	0.263158	0.473684	0.263158
-1	-1	0	0	0	1
943	944	13	0	-9	20	28	29	-7	-3	-11	24	1	10	3	5
-1	-1	0	0	0.0526316	0.947368
945	946	14	23	-12	11	28	16	14	25	15	20	24	25	4	3
947	948	9	23	25	23	10	12	29	-7	-7	22	7	24	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.555556	0.444444
-1	-1	0	0	1	0
951	952	27	17	5	16	9	5	16	11	-17	19	16	3	4	3
953	954	21	-14	22	8	19	3	19	-12	-6	14	3	26	3	4
-1	-1	0	0	0.125	0.875
-1	-1	0	0	0.923077	0.0769231
-1	-1	0	0	0.4	0.6
955	956	-3	-27	8	17	9	25	18	16	-18	25	10	23	-1	0
-1	-1	0	1	0	0
957	958	0	24	25	12	21	21	-12	6	27	5	18	6	5	4
-1	-1	0.2	0	0.8	0
959	960	18	27	16	18	5	5	26	-8	-15	20	15	21	4	3
-1	-1	0.0526316	0	0.947368	0
-1	-1	0	0	1	0
963	964	-17	19	12	28	22	23	27	20	4	29	16	27	-1	1
1085	1086	-30	-6	4	24	26	24	-2	-29	-22	2	24	12	2	1
965	966	8	-13	-3	24	26	21	-12	14	-10	23	8	3	2	0
1011	1012	9	1	-27	25	27	15	-11	-7	-27	21	13	24	0	2
967	968	29	-2	17	24	11	1	4	-7	-20	16	2	28	5	4
997	998	29	-7	10	21	29	6	24	26	-30	14	8	6	2	0
969	970	-5	0	-29	12	17	15	23	18	-7	6	12	23	-1	2
973	974	-17	1	-25	13	26	27	0	4	-16	19	2	24	-1	1
971	972	27	-19	16	4	4	21	29	24	10	23	13	24	4	5
-1	-1	0.25	0.2	0	0.55
-1	-1	0	0.5	0	0.5
-1	-1	1	0	0	0
975	976	14	-12	-2	6	9	9	19	-3	-6	25	3	7	-1	0
991	992	-7	13	-22	14	24	21	29	7	18	20	24	23	4	5
977	978	-18	-13	-10	27	9	26	-17	22	24	26	20	7	4	5
987	988	15	20	15	26	2	5	-15	-28	24	8	26	27	4	4
979	980	-13	-8	-13	25	11	29	10	13	-17	11	3	4	5	5
983	984	10	-26	-5	21	2	26	2	-25	-21	12	17	16	5	4
-1	-1	0.5625	0	0.4375	0
981	982	26	28	-30	20	21	16	27	10	-28	13	24	11	1	0
-1	-1	0.25	0	0.5	0.25
-1	-1	0	0	1	0
-1	-1	0	0	0	1
985	986	-6	28	-27	28	24	17	20	-5	-1	7	25	23	-1	3
-1	-1	0.0625	0	0.9375	0
-1	-1	0.125	0	0.125	0.75
989	990	8	-30	-9	27	2	25	-26	-8	-4	24	21	7	4	3
-1	-1	1	0	0	0
-1	-1	0	0.611111	0.388889	0
-1	-1	0.25	0	0.75	0
993	994	-23	-28	-9	8	4	16	0	-13	20	26	14	23	3	4
995	996	4	-30	28	19	10	21	14	-27	-2	15	22	12	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0.142857	0.214286	0.285714	0.357143
-1	-1	0	1	0	0
999	1000	6	-9	-1	13	25	7	-26	14	19	14	28	25	-1	4
1007	1008	8	-27	9	21	26	16	-3	-15	23	14	28	5	-1	0
1001	1002	28	-2	16	21	1	7	1	25	-15	22	16	4	-1	0
1003	1004	26	9	0	10	17	19	-29	-1	17	6	23	21	-1	5
-1	-1	0	0.35	0	0.65
-1	-1	0	1	0	0
-1	-1	0	0.5	0.25	0.25
1005	1006	-26	12	28	5	10	14	21	-28	-1	19	20	22	4	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
1009	1010	18	21	29	1	13	9	1	26	-9	13	25	7	5	5
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
1013	1014	28	4	29	23	4	22	-27	-8	14	9	21	28	-1	2
1071	1072	8	-11	-1	1	12	12	15	-15	4	24	26	26	-1	3
1015	1016	-10	28	23	9	11	6	19	-6	18	12	24	23	-1	0
1045	1046	14	7	23	17	2	14	-16	7	-1	12	3	22	3	4
1017	1018	-11	26	24	12	1	11	28	12	-28	15	29	9	-1	0
1031	1032	-7	16	-13	27	16	2	-1	5	-6	8	3	6	-1	4
1019	1020	-12	24	20	25	18	5	-27	26	14	4	9	19	3	4
1023	1024	-18	12	-21	25	20	28	-6	-21	10	8	11	1	-1	1
1021	1022	-7	10	-25	23	28	28	17	-9	-29	20	29	6	3	3
-1	-1	0.6	0	0	0.4
-1	-1	0.25	0	0.5	0.25
-1	-1	0	0	0	1
1025	1026	-26	10	20	29	22	2	2	20	-9	3	3	20	-1	2
1027	1028	1	-14	0	18	3	20	-27	28	-1	2	9	2	5	3
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
1029	1030	-26	27	-11	3	13	9	9	-3	-10	28	25	10	3	5
-1	-1	0.947368	0	0.0526316	0
-1	-1	0.714286	0	0	0.285714
-1	-1	0.0714286	0	0.0714286	0.857143
1033	1034	26	-13	-3	9	20	22	8	-6	-30	11	6	2	-1	4
1043	1044	14	-21	-16	27	21	27	-10	-23	7	8	24	23	-1	3
1035	1036	22	8	26	20	5	16	11	-21	-15	12	22	7	4	5
1039	1040	-11	11	-11	29	24	8	-18	-15	10	20	6	1	0	0
