20	20	500	AutoContext2
4
-1	-1	0.1875	0	0	0.8125
-1	-1	0	0	0	1
-1	-1	0.0588235	0	0	0.941176
-1	-1	0	0	0	1
525	526	7	6	-11	4	22	26	4	-21	-27	3	23	24	3	3
529	530	10	10	-14	1	4	1	-12	-1	12	2	22	16	-1	3
-1	-1	0.352941	0	0	0.647059
527	528	-18	-1	12	24	15	7	0	26	-14	15	25	2	5	4
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
531	532	8	3	14	10	25	5	-1	11	26	21	19	10	-1	4
-1	-1	0.75	0	0	0.25
533	534	-21	12	-29	14	28	27	-27	24	1	11	29	18	2	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
537	538	1	5	20	24	23	9	16	1	1	19	9	19	-1	0
801	802	21	-21	-27	5	23	23	27	3	13	6	19	20	5	5
539	540	20	-9	11	26	16	20	6	3	17	4	3	22	3	3
685	686	11	-16	-21	26	21	27	9	-12	29	6	15	1	0	2
541	542	-14	-21	-7	4	14	12	21	15	18	12	2	14	5	5
603	604	1	22	18	17	20	16	1	-26	-25	25	24	16	0	2
543	544	18	28	16	7	12	20	-15	10	-9	23	27	22	-1	4
575	576	15	17	20	16	20	12	-23	-26	-28	6	19	27	5	4
545	546	26	-11	24	2	29	1	-12	0	20	8	5	2	3	3
565	566	10	-13	-7	14	21	21	17	-23	29	1	26	1	0	0
547	548	-14	-9	13	21	25	3	8	0	-11	9	5	12	-1	1
553	554	-25	17	0	21	24	10	-10	-30	-6	12	2	8	0	0
549	550	-22	16	-22	20	26	20	-27	21	4	10	2	16	2	0
-1	-1	0.5	0.2	0	0.3
551	552	6	17	-26	13	8	21	16	-26	-26	10	6	16	5	4
-1	-1	0.75	0	0	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0	1
555	556	-26	28	1	22	22	4	-3	-6	1	23	27	1	2	2
563	564	-30	4	-25	20	21	28	12	5	2	17	21	10	0	2
557	558	-17	29	-5	5	28	27	18	-14	22	28	10	3	5	5
-1	-1	1	0	0	0
-1	-1	0.176471	0	0	0.823529
559	560	26	14	-23	1	5	15	10	29	-11	4	18	11	-1	5
561	562	-24	-16	23	15	12	18	16	-21	-10	8	23	24	0	0
-1	-1	0	0	0.444444	0.555556
-1	-1	0	0	0.0136986	0.986301
-1	-1	0	0	0.666667	0.333333
-1	-1	0.142857	0	0.857143	0
-1	-1	0	0	0.357143	0.642857
567	568	-18	-23	10	20	19	5	-27	24	7	26	9	6	5	5
573	574	-27	0	-16	15	22	5	-21	17	22	3	29	25	-1	2
569	570	22	-28	-7	26	27	29	-8	-23	-25	4	13	8	-1	5
-1	-1	0	0	0	1
-1	-1	0.1	0	0.4	0.5
571	572	-26	-28	-1	8	23	22	-19	-6	4	29	19	28	-1	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
-1	-1	0.166667	0	0.611111	0.222222
-1	-1	0	0.125	0	0.875
577	578	13	-30	21	24	15	21	-19	-22	-23	18	9	24	2	1
589	590	1	-14	-16	1	13	13	-2	13	8	27	10	14	-1	1
579	580	14	-15	17	14	4	17	18	15	-24	15	5	17	4	4
-1	-1	0.470588	0	0	0.529412
581	582	-13	9	6	10	3	28	-22	17	-24	27	21	11	-1	2
585	586	-13	-10	25	25	16	13	11	16	0	19	25	16	5	5
-1	-1	0.833333	0	0	0.166667
583	584	4	-16	14	18	6	17	-15	4	-8	22	27	12	2	2
-1	-1	1	0	0	0
-1	-1	0	0	0	1
587	588	18	9	-30	20	25	26	-20	5	17	16	15	12	1	1
-1	-1	0.4375	0	0.5625	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
591	592	2	-9	-17	22	26	5	-8	-23	-28	8	19	5	-1	2
597	598	-14	10	11	25	10	14	-22	-11	-21	3	24	11	-1	2
-1	-1	0.142857	0	0	0.857143
593	594	17	20	-10	15	27	27	-28	5	-15	27	8	7	0	2
595	596	7	-24	1	21	7	22	3	11	-25	16	3	9	0	2
-1	-1	0	0	0.5	0.5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0.4	0	0.4	0.2
599	600	-27	4	-1	14	11	17	23	15	6	25	8	9	2	1
601	602	26	28	16	16	24	14	3	-25	-30	26	5	21	-1	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
605	606	-2	4	9	24	10	26	3	26	9	28	15	8	-1	1
667	668	-20	-16	-15	27	18	26	-17	28	11	29	11	15	3	4
607	608	-12	-7	-10	19	15	9	21	-26	1	19	20	2	3	4
631	632	8	-5	-7	8	29	9	18	18	-2	2	22	9	3	5
609	610	21	13	4	22	28	20	-1	16	-25	8	17	1	1	0
625	626	15	12	-8	13	20	21	-20	-19	-16	25	8	22	1	1
611	612	-28	4	-20	15	25	24	-28	4	8	11	19	6	1	2
621	622	20	9	0	2	13	25	-29	18	-4	22	5	8	1	2
613	614	16	27	-20	17	27	8	-16	20	-21	22	24	9	1	0
-1	-1	0	0.235294	0.705882	0.0588235
615	616	16	-12	11	20	8	13	15	28	15	6	11	17	-1	2
619	620	-14	-1	14	7	19	3	-18	27	29	29	24	23	5	3
617	618	-27	-8	-12	13	11	23	-29	4	13	9	27	13	-1	4
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0.25	0.5	0	0.25
-1	-1	0.222222	0	0	0.777778
-1	-1	0.166667	0	0.833333	0
623	624	29	-18	-29	18	22	28	-18	-21	-7	6	5	22	5	5
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
627	628	-5	-12	12	17	26	27	-29	-12	-1	8	19	18	0	2
-1	-1	0	0	1	0
629	630	26	23	17	14	3	22	-6	-26	-1	23	18	21	0	1
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
633	634	-4	8	-25	18	2	3	15	29	9	4	21	20	-1	5
653	654	25	10	-18	16	28	16	-21	6	23	19	9	5	1	1
635	636	21	-27	-29	21	2	3	-16	-17	-15	29	17	29	5	5
645	646	-21	9	-30	1	22	25	22	-20	-21	10	11	14	3	5
-1	-1	0.142857	0	0.714286	0.142857
637	638	-14	-12	-2	9	14	19	16	-18	28	8	22	28	0	0
639	640	-30	-29	21	2	17	28	2	-27	15	16	9	18	-1	4
-1	-1	0	0	0.833333	0.166667
641	642	12	-24	29	1	25	24	-18	26	22	6	8	11	4	4
643	644	-28	-19	-19	4	29	25	-20	-11	-25	2	19	27	5	5
-1	-1	1	0	0	0
-1	-1	0.133333	0	0.0222222	0.844444
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
647	648	-7	0	20	24	27	19	-12	17	29	8	20	28	-1	1
-1	-1	1	0	0	0
649	650	0	-13	-18	23	22	28	8	9	12	4	9	8	-1	1
-1	-1	0.133333	0.0666667	0.2	0.6
651	652	-8	-15	11	9	12	21	-13	-28	23	19	5	16	2	0
-1	-1	0	0.25	0.5	0.25
-1	-1	0	0	1	0
-1	-1	0	0	0	1
655	656	24	-10	13	28	27	2	3	9	-10	25	4	6	3	5
659	660	13	28	10	10	13	15	29	11	24	7	2	11	-1	1
657	658	-18	-3	29	17	14	4	3	17	-22	13	16	23	4	4
-1	-1	0.263158	0	0	0.736842
-1	-1	1	0	0	0
-1	-1	0.722222	0	0.222222	0.0555556
661	662	4	15	-18	7	27	21	-30	22	13	5	13	22	5	5
-1	-1	1	0	0	0
663	664	10	-22	25	1	10	21	-16	-26	-18	29	10	3	4	5
-1	-1	0.142857	0	0.285714	0.571429
665	666	-12	4	14	29	2	18	-3	1	23	15	15	18	3	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0.5	0.5	0
669	670	-15	-13	-19	19	4	23	14	-8	-13	16	25	20	3	5
671	672	-15	21	-21	1	7	7	-5	13	15	9	15	14	-1	4
-1	-1	0.142857	0	0.5	0.357143
673	674	-8	-12	9	24	7	2	4	23	14	8	24	23	4	5
679	680	8	-26	-22	8	11	28	11	-29	-28	17	3	19	-1	5
-1	-1	0	0	0	1
675	676	5	10	29	19	28	28	-28	22	7	21	10	22	3	5
677	678	-27	15	22	4	18	1	-16	25	28	21	10	18	3	3
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0	1	0
-1	-1	1	0	0	0
681	682	-26	-9	-17	25	4	29	21	-3	-15	25	25	17	4	5
683	684	2	-29	9	13	29	29	-29	16	-24	8	2	15	4	3
-1	-1	1	0	0	0
-1	-1	0.0833333	0	0.916667	0
-1	-1	0	0	1	0
687	688	-18	-13	14	26	22	28	-27	24	-9	29	23	17	2	2
795	796	8	-8	0	24	20	18	15	27	-16	19	26	17	-1	0
689	690	-5	12	15	26	26	18	-21	-12	-14	7	13	3	0	0
765	766	-28	11	10	16	29	14	-17	9	-7	20	29	19	-1	5
691	692	-23	2	20	15	29	14	20	6	-23	27	8	17	0	0
733	734	-4	20	8	4	19	4	23	-4	14	9	11	18	-1	2
693	694	-20	-19	-19	12	13	17	-1	8	19	17	28	8	5	3
719	720	12	15	-3	25	12	19	-21	-1	6	29	22	3	-1	5
695	696	-24	-7	3	22	23	28	-30	7	-10	22	6	2	0	2
705	706	6	17	10	16	18	20	12	11	-27	25	18	14	0	1
697	698	1	-3	-9	23	1	2	-25	22	26	8	18	12	-1	3
-1	-1	0.05	0	0.65	0.3
699	700	17	-9	-20	11	22	10	3	-25	-24	25	20	23	1	0
701	702	-28	20	24	17	5	5	20	20	5	16	26	18	-1	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
703	704	-25	-28	-10	23	1	3	-28	17	29	15	28	8	-1	0
-1	-1	1	0	0	0
-1	-1	0.454545	0	0	0.545455
-1	-1	0	0.0689655	0	0.931034
707	708	25	-18	28	24	24	25	-28	2	2	7	6	23	5	5
-1	-1	0	0	0.4	0.6
709	710	-26	19	26	29	5	17	16	-20	0	7	15	18	1	2
713	714	-7	-5	-23	9	25	7	-11	-11	25	17	20	18	4	5
711	712	-14	26	25	25	1	9	19	-19	20	23	26	9	3	3
-1	-1	0.222222	0	0.777778	0
-1	-1	0.980149	0	0.0198511	0
-1	-1	0.995595	0	0	0.00440529
715	716	-16	-23	19	8	17	24	-5	20	19	7	7	11	-1	5
717	718	2	10	-11	25	17	19	-21	7	21	16	15	17	4	5
-1	-1	0.836735	0	0.153061	0.0102041
-1	-1	0.05	0	0.7	0.25
-1	-1	0.944444	0	0	0.0555556
-1	-1	1	0	0	0
721	722	-13	-9	7	4	29	29	-6	-15	0	16	21	9	-1	1
731	732	-1	4	-13	4	9	1	22	15	-6	5	26	4	-1	4
723	724	-14	-1	17	3	18	14	2	2	27	26	18	22	-1	5
727	728	0	-17	9	13	15	15	-8	-7	-25	19	16	2	-1	3
725	726	-14	-26	23	13	13	22	-5	15	16	2	3	15	-1	1
-1	-1	1	0	0	0
-1	-1	0.272727	0	0.727273	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
729	730	5	25	-13	18	14	1	-26	22	17	29	4	13	-1	5
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
735	736	-7	17	-20	17	2	13	26	5	5	23	1	3	-1	0
751	752	-15	15	17	10	29	29	-25	0	-28	26	18	9	2	1
737	738	-12	-29	-14	1	29	17	15	-12	-25	6	23	18	3	3
-1	-1	0	0	1	0
739	740	-22	15	-12	6	27	20	18	26	-16	5	8	12	3	5
745	746	3	7	9	24	26	8	-24	12	-8	3	4	24	0	1
741	742	-26	5	0	3	8	7	-20	3	-13	29	14	23	3	3
-1	-1	0.25	0	0.666667	0.0833333
743	744	9	-28	-9	11	26	19	14	-1	-12	14	5	1	-1	0
-1	-1	1	0	0	0
-1	-1	0.047619	0	0	0.952381
-1	-1	0.375	0	0.375	0.25
747	748	-9	-29	22	15	2	18	-13	-24	2	29	16	14	3	4
749	750	-29	-11	-9	21	16	9	28	-16	-27	14	21	15	5	3
-1	-1	0.9	0	0	0.1
-1	-1	0.363636	0	0.636364	0
-1	-1	0.4	0	0.6	0
-1	-1	0	0	1	0
753	754	-13	3	-11	4	6	24	-28	25	26	27	29	15	-1	0
-1	-1	0.666667	0	0	0.333333
755	756	-2	28	4	21	21	16	-30	12	4	29	3	2	1	2
763	764	0	-27	20	24	16	15	13	-17	-15	21	8	28	5	3
757	758	-15	8	11	8	3	20	-9	-4	-22	21	25	20	-1	4
759	760	-27	-7	-26	20	2	23	-27	26	11	19	5	11	3	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
761	762	-29	-2	22	27	9	3	11	19	-8	13	21	12	-1	0
-1	-1	0.133333	0	0.866667	0
-1	-1	0.9	0	0.1	0
-1	-1	0.6	0	0.4	0
-1	-1	0	0	1	0
767	768	-27	4	9	7	19	22	15	11	10	3	17	12	2	1
781	782	-8	-20	25	25	21	9	-14	13	-4	13	6	8	2	2
769	770	-30	-17	-3	28	18	7	-28	-1	0	19	29	25	0	0
779	780	-28	0	-20	22	18	18	25	-3	24	15	27	11	4	5
771	772	-24	6	-13	13	22	29	8	-27	-16	15	6	1	-1	1
773	774	-10	-16	3	22	2	26	-21	-26	29	15	17	9	0	0
-1	-1	0.111111	0	0.888889	0
-1	-1	0.65	0	0	0.35
775	776	3	20	23	1	18	25	-7	-28	-19	1	4	29	4	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
777	778	-1	10	21	23	1	3	-23	-30	-25	3	15	14	5	5
-1	-1	0	0	1	0
-1	-1	0	0	0.263158	0.736842
-1	-1	0	0	0	1
-1	-1	1	0	0	0
783	784	-4	-9	16	9	2	9	8	-1	14	17	1	12	-1	0
791	792	22	-18	-19	20	27	9	-8	13	-28	17	1	27	3	3
785	786	-11	-24	5	22	11	23	-26	-6	0	26	12	18	1	2
789	790	22	-5	-8	18	20	11	-6	-14	6	28	26	29	-1	3
787	788	24	10	17	9	12	24	14	4	4	6	9	17	-1	0
-1	-1	0.0555556	0	0.944444	0
-1	-1	0.222222	0.0555556	0.555556	0.166667
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
793	794	-5	-7	-10	11	2	11	-25	-13	-8	4	8	10	-1	2
-1	-1	0.0526316	0.0526316	0.578947	0.315789
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
797	798	16	-1	0	25	5	22	-13	-5	-24	13	20	3	4	5
799	800	23	-23	-13	3	25	1	-22	-18	23	9	11	29	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.157895	0	0.842105
-1	-1	0.636364	0	0	0.363636
803	804	16	-25	23	4	12	18	21	-14	16	27	12	3	-1	4
903	904	13	6	-9	28	1	2	-4	23	24	2	4	20	-1	3
805	806	-2	16	-10	12	6	18	-28	-13	23	29	18	10	-1	4
879	880	28	-29	-12	22	19	8	5	12	-24	29	21	21	5	4
807	808	-7	5	5	26	12	25	5	0	4	2	2	12	-1	3
833	834	25	24	-20	2	4	13	-16	25	-16	1	16	12	4	5
809	810	-15	0	-2	16	12	5	2	-1	21	7	18	19	5	3
831	832	-25	-17	-17	20	24	21	-1	23	-30	4	19	10	-1	5
811	812	-25	-12	1	2	24	8	-15	14	-3	2	12	28	-1	2
823	824	-16	24	-6	25	12	21	-15	14	29	8	29	21	0	0
813	814	-1	20	-14	3	14	3	18	-28	-4	4	15	21	3	4
819	820	22	25	-14	14	10	10	21	-23	-12	17	22	7	-1	3
815	816	-1	11	-7	2	4	26	-14	5	11	5	9	5	-1	4
-1	-1	0.125	0	0.875	0
-1	-1	0.166667	0	0.833333	0
817	818	16	-5	15	22	3	17	4	-11	-2	19	8	21	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0.25	0
821	822	28	3	15	12	6	8	7	11	22	27	18	29	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
825	826	-11	-28	4	26	25	29	-9	-19	12	27	27	1	4	3
-1	-1	0	0	0.666667	0.333333
827	828	-29	15	-7	14	28	25	-16	-9	29	17	19	6	1	2
829	830	20	14	-7	18	15	24	15	-26	-23	3	15	18	4	3
-1	-1	0	0	1	0
-1	-1	0.421053	0	0.578947	0
-1	-1	0.5	0	0.5	0
-1	-1	0.933333	0	0.0666667	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
835	836	1	-25	-7	28	15	26	26	-6	-17	16	21	25	0	0
865	866	2	-23	18	22	3	14	-23	-8	-1	25	1	9	5	4
837	838	10	26	0	17	15	1	-5	-12	-3	11	25	17	4	5
861	862	4	24	-26	13	19	10	27	-19	20	7	25	28	5	5
839	840	-27	-22	11	14	20	6	7	-9	10	6	13	25	5	4
859	860	28	24	-26	29	13	19	6	-21	-17	12	18	22	-1	0
841	842	-12	10	-19	6	14	16	-19	11	-18	10	21	25	-1	5
853	854	28	21	-7	11	26	13	1	-8	22	5	18	19	5	4
843	844	11	-17	-1	13	13	18	9	-11	-30	19	18	21	5	3
847	848	-28	-27	26	3	4	18	-11	12	-29	3	3	29	-1	2
-1	-1	1	0	0	0
845	846	11	4	-24	13	12	20	-30	-3	-3	23	10	13	5	5
-1	-1	1	0	0	0
-1	-1	0	0	1	0
849	850	15	-20	20	13	3	24	-5	0	26	15	9	25	5	4
851	852	0	19	-24	27	27	15	9	-2	-29	21	4	1	5	5
-1	-1	0.208333	0	0.333333	0.458333
-1	-1	0.0357143	0	0.892857	0.0714286
-1	-1	0	0	0.357143	0.642857
-1	-1	0	0	0	1
-1	-1	1	0	0	0
855	856	10	-27	22	9	8	25	-22	2	-23	9	1	24	4	3
-1	-1	0	1	0	0
857	858	-16	-4	20	27	2	3	7	27	-28	19	14	13	-1	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.214286	0	0.785714	0
-1	-1	0	0	0.933333	0.0666667
863	864	9	15	23	20	22	7	14	4	-18	13	17	20	5	4
-1	-1	0	0	1	0
-1	-1	0	0.823529	0.176471	0
867	868	1	-10	5	5	29	7	-4	28	0	24	2	24	5	5
873	874	-27	25	5	3	16	18	-8	-18	9	26	1	17	5	4
-1	-1	0.571429	0	0.142857	0.285714
869	870	-17	-7	11	18	7	3	-16	-23	1	21	22	22	-1	4
-1	-1	0.333333	0	0.666667	0
871	872	11	-25	23	6	6	28	5	8	-23	10	1	29	-1	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
875	876	23	15	-18	19	11	8	23	-18	29	22	22	8	-1	0
-1	-1	0.133333	0	0.133333	0.733333
877	878	-15	-1	27	15	27	8	-19	18	-9	17	8	20	-1	0
-1	-1	0.5	0.166667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0	0.75	0.25
-1	-1	0.235294	0.117647	0.117647	0.529412
881	882	-14	-12	16	18	4	6	13	13	4	28	29	18	-1	1
883	884	-24	-15	22	28	9	25	-14	-24	-17	23	26	17	3	4
897	898	-17	10	6	4	8	6	13	24	26	14	25	20	-1	3
885	886	21	5	6	4	17	26	-25	18	-27	10	4	12	-1	1
895	896	1	26	-16	22	12	10	16	-14	8	9	15	2	5	4
887	888	-27	20	-5	15	22	3	7	-22	20	26	29	2	5	4
891	892	-10	-27	21	28	2	11	27	-17	-28	9	22	26	-1	5
-1	-1	0	0	0.625	0.375
889	890	3	-30	17	13	2	25	-2	16	-30	27	6	2	5	5
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
-1	-1	0	1	0	0
893	894	9	-27	24	4	19	21	-18	-25	27	15	6	3	-1	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.777778	0	0.222222
-1	-1	0	0	1	0
899	900	17	-16	-17	5	10	6	24	-6	-15	11	18	26	4	4
901	902	13	-4	17	10	4	6	25	-11	0	6	6	21	4	5
-1	-1	0	0	1	0
-1	-1	0.3	0	0.7	0
-1	-1	0.1	0	0.9	0
-1	-1	0.692308	0	0.307692	0
905	906	-19	-26	4	7	22	18	28	25	-24	19	17	1	4	4
929	930	16	-25	-13	18	21	22	11	9	22	12	17	8	4	4
907	908	8	-9	26	10	19	6	-15	4	20	23	29	22	-1	3
917	918	-1	9	-15	25	10	7	-7	20	-7	22	19	3	5	5
909	910	-3	-7	9	3	9	21	21	-28	0	1	9	20	5	5
911	912	2	8	-10	5	3	3	18	16	-13	4	9	21	-1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
913	914	-4	7	4	10	11	26	-9	-5	17	13	29	2	-1	3
915	916	-18	-29	-26	14	24	26	19	-22	-30	13	19	14	1	1
-1	-1	0.857143	0	0.142857	0
-1	-1	0.133333	0.2	0	0.666667
-1	-1	0	0	1	0
-1	-1	0.0526316	0	0.315789	0.631579
-1	-1	0	0	1	0
919	920	11	9	5	2	29	26	8	3	10	6	7	29	-1	1
921	922	4	25	-7	24	28	12	-5	27	-1	29	9	1	1	0
-1	-1	1	0	0	0
923	924	-18	18	-20	6	6	27	18	29	-14	13	1	29	3	4
-1	-1	0.333333	0	0.666667	0
-1	-1	0.75	0	0.25	0
925	926	16	24	25	27	8	18	27	-18	0	26	29	1	-1	3
-1	-1	0	0	0	1
927	928	20	-14	11	18	5	29	4	2	-5	27	22	14	-1	4
-1	-1	1	0	0	0
-1	-1	0.833333	0	0	0.166667
931	932	-12	-16	16	20	28	18	11	-18	-2	28	24	27	-1	1
941	942	27	17	-27	19	21	27	20	-6	16	10	28	24	-1	2
933	934	23	15	-14	15	20	17	13	-9	23	4	13	14	3	5
939	940	8	10	-29	15	25	2	28	-28	-12	28	5	22	-1	1
-1	-1	0.785714	0	0	0.214286
935	936	26	8	15	18	21	23	14	9	-26	28	25	17	4	4
-1	-1	1	0	0	0
937	938	22	26	17	28	19	3	-24	-22	-25	21	19	17	3	5
-1	-1	0	0	0	1
-1	-1	0.157895	0	0.263158	0.578947
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
943	944	4	21	2	18	19	28	-19	13	-11	11	6	5	1	2
-1	-1	0.823529	0.0588235	0.0588235	0.0588235
945	946	3	15	0	26	21	16	1	26	12	9	6	11	-1	4
955	956	4	19	-15	11	10	14	-7	-21	22	2	20	17	5	4
-1	-1	0.8	0	0	0.2
947	948	-17	29	-16	17	8	5	13	17	27	15	16	9	-1	2
949	950	-18	25	-14	11	3	20	-9	22	-15	9	4	27	-1	5
-1	-1	0	0	1	0
-1	-1	0.0588235	0	0.529412	0.411765
951	952	25	22	-7	5	7	14	-28	24	1	23	28	6	-1	2
-1	-1	0.5	0	0	0.5
953	954	4	-23	4	17	29	8	-9	5	-28	14	6	11	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.0344828	0.965517
957	958	2	25	-16	23	13	29	11	28	15	26	13	15	-1	5
-1	-1	0	0	0.307692	0.692308
-1	-1	0	0	1	0
-1	-1	0	0	0	1
961	962	-10	17	-1	26	14	19	20	-11	10	5	23	13	1	2
1409	1410	29	14	-26	10	20	8	-7	13	-20	3	20	18	-1	0
963	964	-18	6	-6	25	23	29	21	21	16	22	19	13	1	0
1251	1252	-25	20	10	9	23	17	-10	16	-28	28	1	28	3	4
965	966	15	5	19	18	4	6	-4	16	9	5	17	16	-1	5
1151	1152	-21	0	12	15	5	15	4	-23	27	12	5	23	-1	2
967	968	10	19	7	28	21	17	1	-13	-21	18	13	21	0	1
1067	1068	-7	17	8	23	15	26	6	-6	2	1	5	6	-1	4
969	970	-26	-8	15	23	25	18	-6	-11	-17	1	26	14	0	2
1037	1038	-9	20	16	10	1	6	17	-17	0	15	18	6	-1	4
971	972	-26	28	-10	8	3	18	22	-2	21	17	9	7	3	5
1025	1026	-27	-6	-3	17	28	3	26	0	0	21	14	11	-1	4
973	974	0	28	3	24	18	26	8	-6	17	27	2	29	0	1
1009	1010	0	-8	5	26	24	19	-2	18	18	20	24	5	1	2
975	976	-12	7	14	21	19	17	-4	-4	23	27	10	19	1	2
991	992	-13	23	-10	26	14	25	-24	3	12	12	10	13	1	0
977	978	-5	23	8	22	15	23	-13	-29	12	1	11	26	1	1
-1	-1	0.111111	0.277778	0.611111	0
979	980	-23	-10	-5	5	1	27	-25	14	-29	13	27	28	3	3
985	986	-22	17	24	8	17	29	-10	-30	-18	14	28	14	5	4
981	982	-24	-7	-6	19	11	20	4	-8	19	17	19	1	2	0
983	984	-2	28	-13	16	17	16	26	10	-21	17	21	21	2	2
-1	-1	0.914654	0	0.0756844	0.00966184
-1	-1	0.35	0	0	0.65
-1	-1	0.993147	0	0.00440529	0.00244738
-1	-1	0.790698	0	0	0.209302
987	988	-12	9	-14	7	4	25	-3	-6	1	24	2	27	-1	0
989	990	-12	-16	-16	4	26	11	22	26	-5	16	29	13	-1	4
-1	-1	0	0	1	0
-1	-1	0.875	0	0.125	0
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
993	994	-3	14	-15	25	25	7	-20	6	-30	26	12	22	-1	3
999	1000	-25	-7	3	27	13	21	24	-17	28	18	17	8	-1	0
-1	-1	0.0769231	0	0.923077	0
995	996	10	10	7	11	28	18	21	-12	27	20	5	26	-1	2
-1	-1	0.0625	0	0.9375	0
997	998	-17	29	-15	7	4	23	10	13	-29	7	26	4	0	0
-1	-1	0.929577	0	0.0704225	0
-1	-1	0	0	0.5	0.5
1001	1002	4	-14	12	16	23	2	26	16	-13	13	20	10	-1	0
1003	1004	0	17	8	23	13	23	-19	5	-10	27	21	20	4	3
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
1005	1006	25	-21	0	20	8	29	2	-28	19	23	8	28	5	5
1007	1008	-21	28	-27	4	12	15	-27	17	-4	21	19	2	-1	2
-1	-1	0.666667	0	0.333333	0
-1	-1	0.195122	0	0.804878	0
-1	-1	0.0434783	0	0.565217	0.391304
-1	-1	0.5	0	0.5	0
1011	1012	5	22	19	28	24	13	-11	3	24	18	6	5	1	0
1023	1024	-9	5	2	21	3	27	12	16	-2	17	18	3	-1	5
1013	1014	19	-2	6	26	20	21	-27	24	-10	25	15	19	0	2
1019	1020	17	-22	-21	12	19	28	10	1	-15	17	6	4	3	3
1015	1016	9	22	-5	19	25	17	24	-5	-28	14	16	19	1	1
-1	-1	0	1	0	0
1017	1018	-6	4	17	19	28	26	-26	-21	-19	22	12	9	1	2
-1	-1	0.333333	0.2	0.466667	0
-1	-1	0.955224	0.00746269	0.00746269	0.0298507
-1	-1	0	0	1	0
1021	1022	-16	-20	-30	10	14	9	-23	-6	26	4	26	15	3	4
-1	-1	0.4	0	0.6	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.363636	0.636364	0
-1	-1	0	0.1	0.5	0.4
1027	1028	-27	-22	19	23	4	20	-5	-11	4	10	10	23	-1	4
1029	1030	10	-13	-9	14	29	11	29	17	-19	5	9	10	4	4
1033	1034	-2	-8	15	2	3	25	-3	-5	24	28	3	4	-1	1
-1	-1	0.4	0	0.6	0
1031	1032	6	28	-30	19	13	11	22	13	-29	6	17	8	-1	2
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
1035	1036	-5	3	15	17	19	6	28	-24	10	1	10	26	4	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
1039	1040	0	1	12	5	3	7	6	17	-25	9	20	18	-1	5
1045	1046	-12	-9	2	4	15	28	2	20	-7	21	10	7	-1	5
-1	-1	0	1	0	0
1041	1042	-15	26	27	24	25	7	-16	-7	-18	6	22	14	4	3
1043	1044	-4	6	-23	14	18	16	5	18	24	16	4	4	-1	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	1	0	0
-1	-1	0	0	1	0
1047	1048	21	-20	18	3	5	22	-29	-19	8	21	7	14	-1	0
