20	20	500	AutoContext2
4
513	514	19	-6	-29	14	20	4	-26	18	-8	1	16	21	5	4
509	510	16	10	-10	28	23	10	3	-18	5	28	9	8	-1	4
511	512	16	25	19	11	8	15	29	14	-22	7	27	12	-1	0
-1	-1	0.513158	0	0	0.486842
-1	-1	0.903226	0	0	0.0967742
-1	-1	0.272727	0	0	0.727273
-1	-1	0	0	0	1
515	516	9	-8	-29	12	12	12	12	5	-13	1	14	14	-1	0
517	518	8	-16	-3	22	24	13	-1	18	-8	15	3	5	4	3
-1	-1	0.65	0	0	0.35
-1	-1	0.0769231	0	0	0.923077
-1	-1	0.222222	0	0	0.777778
-1	-1	0	0	0	1
521	522	10	-20	-1	22	4	29	-11	-18	-17	21	20	17	5	3
523	524	5	-11	17	12	21	20	27	-7	12	25	26	22	-1	1
-1	-1	0.2	0	0	0.8
-1	-1	0	0	0	1
-1	-1	0.857143	0	0	0.142857
-1	-1	0.0714286	0	0.0714286	0.857143
527	528	17	12	-23	8	10	5	3	14	6	2	1	25	5	3
539	540	-3	-18	-7	26	10	10	25	-10	-10	24	28	1	-1	0
529	530	24	-18	-9	6	4	11	-27	-4	-21	17	22	5	-1	3
537	538	20	-24	-8	23	16	28	-5	-13	29	21	12	8	-1	2
531	532	-21	-12	23	26	18	2	22	22	4	7	15	11	-1	3
533	534	5	3	-24	22	1	25	4	-17	24	18	16	23	-1	1
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
535	536	-9	-13	-18	16	5	16	-2	-15	-25	17	20	28	-1	5
-1	-1	0.469388	0	0	0.530612
-1	-1	0.0588235	0	0	0.941176
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
541	542	25	10	6	8	19	4	-21	-10	7	20	18	15	-1	1
-1	-1	0	0	0.75	0.25
543	544	-12	13	9	15	8	13	-8	28	-24	26	17	6	4	5
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
547	548	-13	-21	-8	23	9	14	-6	-17	-15	11	2	12	-1	2
583	584	-23	3	-13	23	29	17	3	-29	-24	26	25	8	-1	0
549	550	-4	-14	-3	29	8	21	9	8	25	9	6	3	0	0
567	568	25	12	23	9	7	22	10	-8	17	4	29	25	-1	5
551	552	4	-15	20	11	26	24	-26	8	-13	9	10	26	4	5
565	566	19	-11	2	26	17	16	28	-25	-22	19	2	1	-1	4
553	554	-22	-8	24	29	22	3	-18	-5	-9	28	9	14	-1	3
-1	-1	0	0.571429	0	0.428571
555	556	-17	15	-6	25	25	23	-5	-22	-20	5	6	6	-1	4
-1	-1	0	0.875	0.125	0
557	558	2	3	-7	22	28	10	21	-22	18	19	16	8	3	4
559	560	-29	6	-7	17	29	22	24	-3	6	29	9	6	-1	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
561	562	22	-27	29	10	21	15	-5	29	-22	3	14	29	5	4
563	564	21	2	29	12	23	27	3	29	23	28	7	20	-1	0
-1	-1	0	0.105263	0.894737	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
569	570	14	3	5	18	26	27	22	-12	13	12	28	24	0	1
573	574	15	29	24	22	29	29	-26	-9	26	7	28	18	5	3
571	572	5	-19	1	11	17	19	-21	10	15	7	24	7	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.15	0.85	0
-1	-1	0	0	0	1
575	576	-18	15	16	16	7	14	-4	-12	-27	26	18	13	-1	5
581	582	14	-20	26	5	21	17	13	9	25	12	21	8	-1	2
577	578	-28	-4	-29	18	11	1	-22	20	-18	29	18	21	3	3
-1	-1	0	1	0	0
579	580	-5	8	-16	24	25	26	-28	8	-8	21	21	23	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
585	586	9	14	-17	27	17	19	21	-13	7	5	24	14	-1	2
621	622	0	-8	8	16	8	14	9	11	28	6	13	5	-1	4
587	588	11	-17	-5	27	12	20	15	-21	-6	5	9	14	-1	1
595	596	20	-7	7	5	8	28	-11	1	25	28	23	21	-1	2
589	590	17	19	18	7	29	22	-19	-5	27	4	1	26	5	4
-1	-1	0.4	0	0.6	0
591	592	24	8	-22	13	25	19	0	-11	7	8	28	7	1	1
593	594	14	17	-22	1	18	17	-3	14	-10	2	18	29	5	4
-1	-1	0.928571	0	0.0714286	0
-1	-1	0.111111	0	0.666667	0.222222
-1	-1	0.8	0	0.2	0
-1	-1	1	0	0	0
597	598	24	-18	0	29	16	29	-10	-6	18	21	17	24	2	0
609	610	9	8	-3	1	1	28	16	0	-1	1	21	26	-1	1
599	600	6	6	6	3	5	1	-2	27	13	18	9	12	-1	5
603	604	17	1	-24	19	29	22	-2	26	13	12	17	14	-1	2
-1	-1	0	0.222222	0.777778	0
601	602	-30	-28	-19	29	28	18	21	11	-5	26	12	4	4	4
-1	-1	0	0	1	0
-1	-1	0.111111	0	0.888889	0
-1	-1	0	0	0.25	0.75
605	606	0	10	-5	17	25	2	19	-7	20	7	11	21	-1	4
-1	-1	1	0	0	0
607	608	-1	-17	-4	3	13	8	-29	0	11	19	21	13	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
611	612	-21	-7	17	23	19	3	9	23	8	13	14	10	-1	3
613	614	14	14	-13	1	8	26	-5	-23	-17	18	28	17	4	4
-1	-1	1	0	0	0
-1	-1	0.285714	0	0.714286	0
-1	-1	0.4	0	0.333333	0.266667
615	616	1	-2	2	14	18	28	-9	16	-10	26	19	6	3	4
617	618	-23	-18	-20	23	13	8	-27	-4	7	25	25	8	5	3
619	620	-29	2	-23	20	12	24	-28	26	-19	3	20	8	4	4
-1	-1	0.3	0	0.7	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
623	624	-19	29	21	7	11	2	13	28	14	22	24	29	4	4
633	634	21	-18	16	29	23	16	9	-27	-6	8	15	24	2	2
625	626	20	13	-12	24	2	13	12	5	7	28	15	28	3	3
-1	-1	0	0.928571	0.0714286	0
-1	-1	1	0	0	0
627	628	-17	20	20	16	24	8	-10	-7	22	25	16	5	-1	5
629	630	-21	-28	3	26	22	16	-19	-1	-21	1	10	8	4	5
-1	-1	0	1	0	0
631	632	26	-25	-26	10	9	1	22	25	19	13	4	16	3	3
-1	-1	0	1	0	0
-1	-1	0	0.0294118	0.970588	0
-1	-1	0	1	0	0
635	636	-25	2	28	29	21	11	-6	17	-13	2	26	8	0	2
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
639	640	-21	13	17	7	28	15	25	1	-1	4	16	8	3	3
675	676	-30	-24	2	4	25	9	5	6	-1	1	10	12	5	5
641	642	-9	13	26	22	17	11	27	-23	5	17	4	14	5	5
643	644	4	3	-12	11	29	7	27	22	20	23	22	26	4	4
-1	-1	0	1	0	0
-1	-1	0.5	0	0.5	0
645	646	26	-1	15	9	3	23	14	-3	-5	22	11	24	-1	5
667	668	29	13	-13	7	5	8	-17	7	-14	26	28	26	1	2
647	648	-7	-25	26	4	4	6	-9	-9	-6	13	3	15	5	3
657	658	-2	-14	-24	9	3	4	-7	9	21	11	22	2	4	4
-1	-1	0.533333	0	0.333333	0.133333
649	650	18	-8	1	28	26	5	28	27	14	4	21	29	3	5
651	652	8	4	-20	26	23	15	9	-9	-3	17	12	25	3	4
-1	-1	1	0	0	0
653	654	-15	9	-9	29	14	8	-16	21	27	9	17	28	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
655	656	15	22	1	26	25	17	25	-16	6	16	25	24	0	0
-1	-1	0.05	0	0.95	0
-1	-1	0.75	0	0.25	0
659	660	25	-24	-27	14	23	11	19	-26	-2	6	19	1	3	3
665	666	-7	28	16	26	9	22	27	-12	-6	3	1	2	-1	2
661	662	21	13	-24	13	19	29	26	-17	-27	24	1	27	5	4
663	664	-4	21	-1	21	29	13	23	-11	2	7	7	20	4	5
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.25	0	0.666667	0.0833333
-1	-1	0.142857	0	0.857143	0
-1	-1	1	0	0	0
669	670	17	28	9	19	19	29	12	-22	26	10	21	10	-1	5
-1	-1	0.3	0	0.7	0
-1	-1	0.529412	0	0.470588	0
671	672	-2	5	-8	2	3	29	13	-2	-3	8	7	23	-1	1
673	674	-11	11	10	2	24	13	-18	-27	14	23	25	9	-1	3
-1	-1	0.545455	0	0.454545	0
-1	-1	0.833333	0	0.111111	0.0555556
-1	-1	1	0	0	0
677	678	18	-28	1	23	22	20	2	-12	8	9	10	12	5	5
713	714	12	5	4	3	7	3	22	0	29	27	19	15	3	3
679	680	-19	-20	21	12	29	8	21	27	-11	27	11	25	3	3
699	700	23	-10	-29	21	17	6	-21	-11	15	20	16	8	4	3
681	682	13	3	7	26	13	1	2	-7	-9	6	6	14	5	5
687	688	-11	5	5	18	21	25	28	-4	-16	18	8	27	-1	5
683	684	-14	-24	-27	16	28	6	-5	27	12	29	22	7	5	3
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0	1	0
685	686	-11	-25	26	23	6	19	-18	0	-19	16	26	20	-1	1
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
689	690	8	22	7	19	4	14	7	-15	27	22	1	20	4	3
695	696	-27	-12	29	20	18	5	-27	-12	-25	5	11	16	-1	2
691	692	0	-15	-12	5	3	6	-16	13	-26	25	13	26	5	4
-1	-1	0.578947	0	0.421053	0
-1	-1	0.5	0	0	0.5
693	694	16	-12	27	11	29	25	24	-25	-21	19	24	13	5	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.222222	0	0.333333	0.444444
697	698	-11	-4	1	27	28	2	15	13	-17	20	11	14	4	3
-1	-1	0.181818	0	0.818182	0
-1	-1	0	0	1	0
701	702	-18	-23	-9	28	3	20	2	18	-5	9	20	29	3	5
-1	-1	0	0.916667	0.0833333	0
703	704	6	22	19	5	11	15	2	0	21	3	25	13	4	3
-1	-1	0	0	0.4375	0.5625
705	706	18	-2	-30	22	22	16	-29	16	-11	11	20	22	-1	0
709	710	8	-2	24	16	9	1	-9	15	25	18	22	14	-1	3
-1	-1	1	0	0	0
707	708	-27	20	6	24	28	22	-2	7	21	7	1	26	-1	1
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
711	712	13	-29	-23	27	6	8	-24	-15	-2	7	6	25	-1	3
-1	-1	1	0	0	0
-1	-1	0.846154	0	0.153846	0
-1	-1	0.0625	0	0.9375	0
715	716	4	-4	-6	26	11	16	15	19	10	27	29	28	4	3
745	746	-30	25	20	5	21	6	23	-4	15	7	20	23	-1	1
717	718	26	10	-14	20	23	13	-3	-25	23	12	12	9	5	3
741	742	-30	22	29	10	24	10	-14	7	-25	3	11	27	5	3
719	720	18	27	-3	19	20	13	24	-29	-5	24	10	23	5	4
729	730	20	14	24	6	16	1	-9	-7	2	26	22	8	-1	0
-1	-1	0	0.6	0.4	0
721	722	-3	-3	25	6	4	20	5	-10	9	6	8	7	-1	1
723	724	6	5	20	20	11	27	-27	1	29	5	25	26	5	3
727	728	3	24	15	14	3	12	-28	-26	-30	1	1	12	3	3
725	726	-23	25	16	17	17	11	11	-2	3	11	27	11	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0	1	0
-1	-1	0	0.785714	0.214286	0
731	732	-20	3	-14	21	12	27	-10	-23	5	2	8	19	-1	4
737	738	19	5	3	18	28	25	-25	-9	-18	24	2	24	0	1
733	734	-14	-9	-11	26	12	23	-2	-2	5	4	18	20	5	5
735	736	15	3	-30	24	14	26	20	-27	24	11	28	23	1	1
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.8125	0.1875	0
739	740	-7	-24	-26	5	19	15	-16	21	8	4	18	13	3	3
-1	-1	0.125	0.5	0.375	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0.0666667	0.133333	0.333333	0.466667
743	744	9	6	-3	13	10	15	4	3	8	28	28	2	4	3
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
-1	-1	0.944444	0	0.0555556	0
-1	-1	0	0.2	0.8	0
749	750	1	-15	3	23	7	1	23	-8	17	13	5	7	-1	4
831	832	0	-2	-24	11	28	15	-19	24	-24	3	6	17	5	5
751	752	17	-13	-1	27	23	28	13	-9	1	5	27	13	3	4
791	792	-5	-1	19	11	19	2	6	-14	10	2	27	10	-1	5
753	754	-16	22	-5	24	25	17	12	19	26	2	1	10	-1	4
765	766	28	-11	3	24	6	29	19	5	20	5	19	18	-1	3
755	756	18	-1	5	8	2	19	22	4	-3	25	17	8	-1	2
763	764	3	-2	-4	15	16	21	-9	21	4	10	21	2	-1	4
-1	-1	0.421053	0	0.578947	0
757	758	-10	-19	-24	16	3	22	-14	-25	17	9	2	4	3	3
-1	-1	1	0	0	0
759	760	27	-29	-23	27	10	8	-2	3	26	10	26	24	-1	0
761	762	22	-21	1	17	26	17	20	25	18	10	22	21	-1	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.0625	0	0.9375	0
-1	-1	0.8	0	0.2	0
767	768	26	-30	4	9	2	7	-28	10	27	14	26	22	-1	0
783	784	21	-14	-7	5	4	11	-7	11	6	12	12	5	-1	5
769	770	-14	-25	-8	28	27	22	12	-18	-28	27	10	22	-1	1
779	780	-1	0	10	8	14	13	22	-15	5	25	19	22	-1	5
-1	-1	1	0	0	0
771	772	26	-19	-4	14	7	23	-20	-7	8	9	25	28	-1	4
773	774	12	-9	4	4	17	21	-14	12	-6	16	2	24	-1	5
775	776	22	0	-13	20	17	16	-1	29	-3	8	24	4	1	2
-1	-1	0.285714	0	0.714286	0
-1	-1	1	0	0	0
777	778	26	20	20	9	6	21	19	14	-13	29	8	6	1	1
-1	-1	0	0	1	0
-1	-1	0.722222	0	0.277778	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
781	782	-22	-9	19	20	17	9	-24	29	1	1	4	1	5	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
785	786	24	-1	18	3	7	22	13	-12	8	22	16	20	4	4
787	788	1	-2	-30	8	10	15	-23	27	-24	19	12	3	3	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.473684	0	0.526316	0
789	790	-22	-26	28	26	26	18	-13	-20	-13	24	7	29	3	5
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
793	794	-2	6	-5	12	22	29	22	-6	1	9	1	20	-1	2
813	814	-13	-9	15	7	26	18	7	-2	-2	9	6	28	-1	5
795	796	11	26	19	1	28	10	24	-20	4	15	21	9	3	3
803	804	18	24	19	21	20	20	25	5	29	10	9	7	-1	2
797	798	18	-21	-23	2	26	13	-1	-21	-4	13	1	9	-1	1
799	800	-3	0	-3	18	3	15	-1	-11	26	28	6	2	3	4
-1	-1	0	0	1	0
-1	-1	0.153846	0	0.846154	0
-1	-1	0	0	1	0
801	802	25	-25	17	22	5	14	26	27	-19	9	7	3	-1	5
-1	-1	1	0	0	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0.666667	0	0.333333	0
805	806	-28	-28	-29	3	27	19	10	-17	25	17	15	26	3	5
-1	-1	0	0	1	0
807	808	-24	-25	17	3	26	4	-15	3	-13	17	9	8	-1	5
809	810	-19	-26	-13	18	23	25	13	9	-14	15	9	24	5	3
-1	-1	0.4	0	0.6	0
811	812	-19	-15	18	13	10	10	-11	-23	0	24	3	28	-1	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
815	816	-20	-8	28	24	27	29	10	-2	-17	22	5	23	5	5
827	828	0	1	17	1	4	20	26	25	3	26	20	4	4	4
817	818	17	10	25	12	16	18	-9	-1	26	17	1	15	3	4
821	822	25	29	2	6	21	16	-9	-25	-20	11	6	5	1	1
819	820	9	7	-24	11	7	11	26	4	14	14	26	22	-1	2
-1	-1	1	0	0	0
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
823	824	11	-19	15	19	5	25	-1	6	6	20	6	11	-1	5
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0	1	0
825	826	27	-24	-5	28	29	2	0	2	-26	1	22	11	-1	1
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	1	0	0
829	830	20	-23	26	18	11	15	11	-1	-8	14	12	16	-1	5
-1	-1	0	0.0714286	0.928571	0
-1	-1	0	0.933333	0.0666667	0
833	834	-7	16	-13	8	17	17	27	0	-29	21	18	23	-1	5
855	856	-14	22	1	10	15	4	20	3	8	28	27	20	-1	0
835	836	-23	-1	-8	10	6	13	-21	-8	28	6	8	3	4	4
837	838	-23	-22	5	3	6	12	17	25	-1	10	6	17	3	3
-1	-1	0.947368	0.0526316	0	0
-1	-1	0	0.25	0.75	0
839	840	24	-11	4	29	26	19	-22	18	20	10	2	29	1	0
841	842	1	-8	0	22	22	27	16	7	28	8	14	27	3	5
-1	-1	0	0.842105	0.157895	0
-1	-1	0	1	0	0
843	844	29	27	24	10	7	11	21	-20	26	16	25	17	5	4
849	850	26	-29	21	10	7	14	18	13	-23	4	12	11	-1	2
-1	-1	0.4	0.6	0	0
845	846	-5	-21	-25	15	23	24	-11	-13	-6	11	5	29	-1	2
847	848	0	-17	-3	5	29	28	-23	-8	4	15	16	2	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.625	0.375	0
851	852	-8	-7	-20	19	23	27	15	7	11	13	28	21	-1	2
-1	-1	0	0.769231	0.230769	0
853	854	-11	-11	14	26	11	26	-2	-1	7	4	6	22	-1	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
857	858	-29	25	15	7	11	5	-11	-25	9	10	4	13	-1	2
871	872	-20	-18	26	5	3	1	-4	-1	26	15	8	19	-1	1
859	860	-5	-28	-12	8	25	5	22	-7	26	12	23	16	5	5
-1	-1	0.777778	0	0.222222	0
-1	-1	0.8	0.2	0	0
861	862	9	-15	-4	20	2	5	21	-28	-3	20	6	11	-1	5
-1	-1	0	0.7	0.3	0
863	864	9	0	13	11	2	4	-13	-11	-4	18	25	29	-1	1
865	866	12	0	-5	18	7	6	5	-4	-10	13	8	7	-1	0
869	870	20	-15	16	17	22	26	-4	-22	21	7	12	6	4	4
867	868	-10	-16	-28	24	15	24	-7	0	26	10	7	4	4	4
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0	1	0
-1	-1	0	0.375	0.625	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
873	874	-24	-2	-17	20	14	14	7	13	27	12	8	29	5	5
891	892	15	7	-6	13	24	12	-9	7	-17	22	26	4	4	3
875	876	-25	-19	-17	18	22	20	-23	14	-22	21	9	5	3	3
877	878	-13	17	-7	2	6	10	-16	14	27	15	26	6	5	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
879	880	26	20	-17	13	4	29	3	2	8	2	21	7	-1	3
881	882	-25	0	24	3	22	27	-20	-3	23	22	8	4	3	4
883	884	-12	-23	26	9	22	9	-7	-26	1	28	11	3	-1	4
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
885	886	6	11	-23	14	15	18	-18	17	-8	10	8	6	-1	4
887	888	8	22	3	16	21	6	26	-26	-3	29	20	21	3	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
889	890	-1	-3	25	7	14	4	13	-21	15	7	9	23	3	5
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
893	894	-19	-7	27	21	25	22	17	29	-12	16	24	29	5	5
-1	-1	0	1	0	0
895	896	28	-6	-9	12	3	17	9	-13	-14	22	16	26	-1	0
-1	-1	0	0	1	0
897	898	-21	14	1	4	23	28	-23	25	27	28	4	16	3	4
899	900	2	-8	-4	17	1	16	3	26	-1	21	29	24	5	5
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
903	904	-22	27	19	16	17	27	4	-13	27	6	27	12	2	2
1643	1644	12	17	-1	27	26	1	11	8	13	12	2	12	-1	3
905	906	-1	-23	-28	25	23	23	17	10	26	12	20	26	0	0
1523	1524	-18	16	21	25	16	26	0	-8	5	8	6	28	-1	4
907	908	15	-8	-16	24	26	28	-18	-20	19	27	5	24	0	1
1365	1366	26	15	13	26	24	9	-15	-19	0	6	22	25	-1	3
909	910	-11	7	-29	20	26	29	-10	18	10	5	18	9	0	2
1221	1222	0	-24	-26	13	2	17	10	1	6	5	26	26	3	3
911	912	20	27	0	26	26	27	-4	-18	1	6	5	8	2	1
1119	1120	4	2	-20	8	6	18	2	5	-9	25	14	13	-1	2
913	914	25	1	12	29	27	18	0	-26	-19	3	3	12	2	2
1007	1008	17	8	-19	5	26	3	17	-17	-16	10	10	7	-1	4
915	916	-25	-13	-25	17	26	18	-30	27	-18	19	5	15	1	0
955	956	27	-13	0	7	12	22	-5	26	15	21	18	7	-1	5
917	918	-20	-9	9	28	23	12	23	-15	29	22	7	27	2	0
945	946	-23	11	-23	15	11	15	28	-16	18	14	16	3	3	4
919	920	17	-4	7	15	17	29	-2	-21	-5	3	1	25	2	1
933	934	-16	-12	6	2	13	21	12	17	-7	15	14	3	-1	5
921	922	9	23	1	23	29	13	0	-1	27	9	3	20	-1	0
927	928	29	-7	8	24	11	15	-6	5	-3	9	12	10	5	5
923	924	-15	-26	-8	20	27	20	-15	-9	-11	8	15	23	0	2
925	926	10	-22	15	15	26	17	-17	2	28	28	1	19	2	2
-1	-1	0.947764	0	0.0132802	0.0389553
-1	-1	0.338235	0.0441176	0.382353	0.235294
-1	-1	0.990124	0.000121428	0.000647616	0.0091071
-1	-1	0.800995	0	0	0.199005
929	930	7	13	5	13	28	6	15	-5	-15	3	17	7	-1	1
931	932	-5	24	-6	15	2	12	28	-23	4	28	28	14	4	4
-1	-1	0.638655	0	0	0.361345
-1	-1	0.0909091	0	0	0.909091
-1	-1	1	0	0	0
-1	-1	0.842105	0	0	0.157895
935	936	-28	3	29	12	29	25	-10	23	10	10	8	9	4	3
941	942	-30	-4	-2	11	23	14	20	-13	-19	25	20	7	2	2
937	938	10	-18	22	9	23	26	-13	2	-21	3	2	21	-1	3
939	940	-25	7	11	2	15	8	0	-17	17	26	21	6	-1	1
-1	-1	0.159091	0	0	0.840909
-1	-1	0	0	0	1
-1	-1	0	0	0.5	0.5
-1	-1	0.933333	0	0	0.0666667
-1	-1	1	0	0	0
943	944	-28	22	-7	27	19	13	7	5	19	19	21	27	0	2
-1	-1	0.98	0	0	0.02
-1	-1	0	0	0	1
947	948	-21	-20	13	16	13	14	8	-23	-27	20	13	24	-1	2
951	952	-10	12	-15	5	10	24	-2	-19	-15	13	19	1	-1	0
949	950	15	-2	7	14	14	11	26	-16	15	29	1	15	-1	4
-1	-1	0.428571	0.571429	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
953	954	-4	-4	-29	15	23	9	-13	19	-2	22	13	7	1	2
-1	-1	0	0	1	0
-1	-1	0	0.8	0.2	0
957	958	-3	-21	20	25	3	24	26	0	-2	8	12	9	-1	3
979	980	22	-1	0	21	24	19	-25	-28	-1	7	21	3	2	0
959	960	25	-3	-8	8	25	1	3	-4	-9	10	3	21	-1	1
967	968	29	-21	-11	20	26	22	1	-3	1	6	10	19	-1	1
961	962	24	19	15	19	13	22	19	4	8	17	7	28	3	5
965	966	10	-15	5	7	18	23	24	-5	13	13	8	16	-1	3
-1	-1	1	0	0	0
963	964	25	-21	-28	11	19	27	20	-9	14	23	16	26	-1	4
-1	-1	0.0681818	0	0	0.931818
-1	-1	0.483871	0	0	0.516129
-1	-1	1	0	0	0
-1	-1	0.6	0	0	0.4
969	970	-10	23	9	17	28	12	-26	20	26	4	25	18	-1	0
973	974	-25	26	-14	16	16	28	-13	19	-16	6	15	4	4	5
-1	-1	0.5	0	0.5	0
971	972	-16	16	-6	9	29	3	-9	23	26	29	16	1	3	3
-1	-1	0	0	0.117647	0.882353
-1	-1	0	0	0	1
975	976	0	-13	23	14	20	12	-21	19	22	18	3	14	3	3
977	978	-16	-4	-20	4	1	5	-12	-15	5	18	24	29	-1	1
-1	-1	1	0	0	0
-1	-1	0.48	0	0	0.52
-1	-1	0	0	0	1
-1	-1	0.428571	0	0	0.571429
981	982	-19	21	3	17	21	18	21	-16	-9	10	2	2	-1	1
995	996	-10	18	16	13	4	15	-23	-22	-25	27	13	10	4	3
983	984	0	6	4	18	14	8	-21	-19	22	9	3	11	-1	5
989	990	17	-15	24	6	28	12	-30	14	-13	22	15	10	-1	1
985	986	-3	-2	-13	28	23	10	24	-6	-11	8	15	26	-1	2
987	988	28	-2	-25	25	19	21	-26	-18	-15	13	5	28	0	1
-1	-1	0.972973	0	0	0.027027
-1	-1	0.333333	0	0	0.666667
-1	-1	1	0	0	0
-1	-1	0.977778	0	0	0.0222222
991	992	-10	11	-27	15	2	19	5	8	27	1	1	22	3	3
993	994	-9	3	5	17	5	16	-8	-12	17	2	4	13	-1	4
-1	-1	0.5	0	0	0.5
-1	-1	1	0	0	0
-1	-1	0.857143	0	0	0.142857
-1	-1	0.0454545	0	0.0454545	0.909091
997	998	15	-11	-8	10	14	13	-7	21	8	8	18	19	3	3
1001	1002	-25	23	-22	19	19	10	-2	22	24	21	1	21	4	4
999	1000	-25	1	8	16	5	5	7	4	-3	13	1	15	3	4
-1	-1	1	0	0	0
-1	-1	0.288136	0	0	0.711864
-1	-1	0.0204082	0	0	0.979592
1003	1004	22	-24	-13	5	3	28	-21	14	7	3	14	12	-1	4
1005	1006	-12	-10	-29	12	1	17	21	-8	4	7	5	5	3	4
-1	-1	0	0	0	1
-1	-1	0.983146	0	0	0.0168539
-1	-1	1	0	0	0
-1	-1	0.135135	0	0	0.864865
1009	1010	1	-4	8	17	2	9	24	19	-24	5	11	4	-1	1
1065	1066	15	25	22	18	16	29	25	-21	22	7	13	2	2	1
1011	1012	-5	-27	1	24	10	7	-9	14	21	16	26	9	4	5
1035	1036	0	-14	-15	4	20	12	11	17	-10	2	10	25	-1	0
1013	1014	6	27	-21	9	6	11	28	26	-9	20	29	18	2	2
1021	1022	11	9	-18	29	19	2	-7	-2	24	18	2	17	3	4
1015	1016	-7	-16	-25	25	28	28	-25	1	-11	19	28	16	-1	3
-1	-1	0	0	0	1
1017	1018	0	23	18	9	16	17	7	4	-15	4	5	4	-1	3
1019	1020	4	-15	29	3	5	17	14	13	24	24	9	12	-1	0
-1	-1	0.971429	0	0	0.0285714
-1	-1	0.454545	0	0	0.545455
-1	-1	1	0	0	0
-1	-1	0.909091	0	0	0.0909091
1023	1024	19	-14	-20	8	13	4	-12	0	-27	4	7	28	-1	5
1029	1030	16	27	-28	28	28	29	-3	-2	3	23	6	6	2	1
1025	1026	11	0	-24	29	27	27	19	22	-28	21	15	6	0	2
1027	1028	29	0	-15	10	20	19	8	-30	9	27	17	18	-1	2
-1	-1	0.402597	0	0	0.597403
-1	-1	0.0444444	0	0	0.955556
-1	-1	0.0769231	0	0.0512821	0.871795
-1	-1	0.705202	0	0	0.294798
1031	1032	4	23	-12	21	23	27	0	2	5	14	11	9	3	5
1033	1034	-21	16	15	19	17	27	-13	-5	-26	19	13	25	2	2
-1	-1	0	0	0	1
-1	-1	0.857143	0	0	0.142857
-1	-1	1	0	0	0
-1	-1	0	0	0	1
