20	20	500	AutoContext2
4
511	512	-17	2	-1	27	18	25	-26	20	10	14	28	26	4	4
499	500	26	-7	-28	17	15	24	-13	8	-21	25	17	7	4	5
505	506	-15	2	-28	20	27	13	2	12	4	15	5	22	5	4
501	502	-12	25	-24	13	22	2	-1	-5	6	24	7	12	0	2
503	504	25	-8	-24	24	7	27	-26	21	9	27	27	8	-1	0
-1	-1	0.368421	0	0	0.631579
-1	-1	0	0	0.333333	0.666667
-1	-1	0.928571	0	0	0.0714286
-1	-1	0	0	0	1
507	508	-3	21	-29	24	9	4	16	-14	-5	27	27	3	-1	4
509	510	26	13	15	13	19	11	-6	25	-8	22	18	16	-1	2
-1	-1	0.769231	0	0	0.230769
-1	-1	0.984375	0	0	0.015625
-1	-1	0.435897	0	0	0.564103
-1	-1	1	0	0	0
-1	-1	0	0	0.4375	0.5625
513	514	11	13	15	26	4	26	14	13	-13	13	21	26	-1	4
515	516	20	19	-3	13	26	17	8	24	-17	5	10	20	4	3
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
-1	-1	0.0625	0	0	0.9375
519	520	-9	22	7	9	9	26	-23	26	21	2	21	3	-1	5
533	534	17	29	-6	8	26	28	-15	13	25	29	16	6	-1	0
521	522	2	11	11	2	3	19	21	-12	23	23	13	2	4	4
527	528	-2	13	-20	16	3	22	19	8	-27	7	24	14	-1	1
523	524	-18	20	-3	23	22	10	4	-1	-22	21	8	2	5	5
525	526	-9	8	22	21	5	9	-22	-17	-12	28	9	4	4	5
-1	-1	0.00625	0	0	0.99375
-1	-1	0	0	0.2	0.8
-1	-1	0.8	0	0	0.2
-1	-1	0.0625	0	0	0.9375
529	530	22	-2	-11	2	27	25	-24	-2	7	20	28	2	4	4
531	532	-23	1	-29	9	13	5	-30	2	15	1	3	29	-1	0
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0.233766	0	0	0.766234
535	536	23	-29	5	21	6	5	4	-3	-6	20	6	19	5	4
539	540	-3	14	9	28	20	18	-1	-29	-20	4	11	19	2	1
-1	-1	0	0	0	1
537	538	-21	-18	-11	18	15	2	22	-9	3	24	5	10	4	4
-1	-1	0.0512821	0	0.307692	0.641026
-1	-1	0.0434783	0.0434783	0.869565	0.0434783
541	542	-9	15	13	14	5	28	21	10	-1	26	26	24	4	4
543	544	19	11	-30	15	22	10	-20	-13	2	27	27	15	1	0
-1	-1	0.02	0	0	0.98
-1	-1	0.285714	0	0.0952381	0.619048
-1	-1	0	0	0.0283019	0.971698
-1	-1	0	0	1	0
547	548	0	16	-11	3	5	9	18	-19	-15	8	9	4	-1	0
569	570	5	23	25	8	24	27	6	17	5	4	7	15	3	4
549	550	2	20	2	12	7	2	19	-2	22	16	15	14	-1	5
559	560	-17	-26	-13	23	26	22	-14	20	-13	13	20	21	-1	0
551	552	16	-13	4	26	20	3	-17	14	9	26	25	27	4	5
555	556	-12	29	-22	5	9	19	-28	7	20	3	19	6	-1	3
-1	-1	0	0	0.25	0.75
553	554	-29	27	26	11	18	18	20	3	-8	6	29	13	-1	4
-1	-1	0	0	0.00529101	0.994709
-1	-1	0	0	1	0
-1	-1	0	0	0	1
557	558	-12	25	-5	16	22	19	-3	-14	14	2	28	4	-1	3
-1	-1	0	0	0	1
-1	-1	0.0791367	0	0	0.920863
561	562	28	23	-3	3	12	9	15	-14	-16	6	12	15	5	3
567	568	13	0	21	8	11	4	21	-11	29	5	20	24	-1	0
563	564	9	-6	-30	13	24	8	-17	-19	-14	6	29	20	4	4
565	566	-12	22	4	13	8	29	-21	-29	2	7	18	7	-1	3
-1	-1	0.2	0	0	0.8
-1	-1	0.8	0	0	0.2
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
571	572	14	22	3	18	22	15	-4	1	-12	24	9	5	-1	5
573	574	25	2	-24	1	26	16	11	7	-6	3	27	25	4	4
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
575	576	-8	-23	12	22	1	6	13	24	-29	5	26	22	-1	0
-1	-1	0	0.05	0	0.95
-1	-1	0	0.666667	0	0.333333
579	580	24	-2	3	27	17	4	24	-29	-28	16	25	25	2	0
609	610	-20	14	0	17	19	20	14	-23	16	17	29	6	-1	3
581	582	20	-12	-21	16	24	3	9	-12	-5	4	23	8	-1	5
-1	-1	0.333333	0	0	0.666667
583	584	16	13	3	19	22	4	-2	-30	7	8	19	24	-1	5
593	594	-26	25	-4	29	19	10	7	-7	18	6	18	14	-1	2
585	586	-20	10	-15	2	12	4	-19	-12	16	24	3	1	3	4
587	588	-26	-4	-29	28	9	28	11	-19	17	14	20	7	-1	3
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
589	590	-4	-26	4	29	9	26	-25	4	4	14	1	28	-1	2
591	592	-2	10	0	26	15	13	-25	-8	-3	24	24	6	3	5
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	1	0
-1	-1	0	0.6	0.4	0
595	596	20	-25	-19	1	12	11	-9	3	18	14	16	20	-1	2
599	600	27	1	-13	7	11	27	-25	12	-16	13	22	21	4	4
597	598	-24	-24	20	7	10	14	0	-4	7	5	6	25	-1	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
601	602	23	-29	-16	12	17	24	2	-25	0	15	9	13	3	5
605	606	-6	-18	25	27	16	25	-1	14	-19	17	14	20	0	0
603	604	-9	11	-13	11	20	26	-21	-10	-10	7	4	29	4	3
-1	-1	0	0	1	0
-1	-1	0	0.133333	0.866667	0
-1	-1	0	0.770833	0.229167	0
607	608	-6	-5	18	21	2	2	-25	-30	26	7	27	19	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0	1	0
611	612	25	-4	-13	12	21	9	14	4	-6	18	22	18	5	4
617	618	10	16	-29	28	21	13	-20	-14	-29	7	8	3	3	4
613	614	-21	-7	-27	12	18	18	-17	-27	-17	23	19	14	-1	5
615	616	-5	-26	-7	7	14	14	-13	2	28	1	1	16	-1	0
-1	-1	0.6875	0.0625	0.125	0.125
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.571429	0	0.428571	0
619	620	-21	13	28	2	26	1	-29	-7	29	11	25	2	-1	1
625	626	-8	-26	-10	27	28	13	22	29	24	26	8	15	-1	5
621	622	-6	19	1	4	11	26	10	6	28	2	24	8	5	3
623	624	-12	15	26	10	27	5	-14	-24	22	6	2	4	-1	1
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.4	0.6
-1	-1	0	0.2	0.8	0
627	628	-9	-26	9	18	14	1	-21	10	-7	2	2	2	0	2
-1	-1	0	0	1	0
-1	-1	0	0.125	0.875	0
631	632	-9	11	-5	29	23	18	-27	12	10	9	9	2	0	1
779	780	9	-29	-3	27	27	28	-22	21	12	26	14	17	-1	0
633	634	17	-21	25	17	20	29	-10	-27	-19	2	9	6	0	0
755	756	-13	-20	1	13	29	13	-4	-2	11	4	12	21	4	4
635	636	27	4	-22	29	27	27	7	3	23	28	18	4	0	0
745	746	-1	-17	1	5	20	11	1	20	20	27	9	26	-1	1
637	638	16	-3	-12	11	8	8	1	-28	-22	27	9	19	-1	4
697	698	10	-4	-20	7	22	18	0	-17	-21	9	13	25	-1	2
639	640	20	-11	-20	8	14	6	-12	-26	4	29	23	3	4	4
669	670	9	-23	-18	15	24	28	-3	-9	6	16	14	17	0	2
641	642	8	-19	-22	24	29	20	-16	29	1	12	7	23	2	2
655	656	-19	28	25	19	21	3	-5	27	4	6	21	14	-1	5
643	644	-5	10	3	27	16	12	8	14	26	26	12	2	-1	3
649	650	-9	0	-22	16	19	25	-8	-8	-18	16	7	6	-1	3
645	646	23	-18	13	20	28	11	23	19	8	7	3	7	-1	5
647	648	-27	3	3	16	29	25	4	18	16	1	23	29	2	2
-1	-1	0.666667	0.0416667	0	0.291667
-1	-1	0.974093	0	0.0259067	0
-1	-1	0.999842	0	0.000105296	5.26482e-05
-1	-1	0.99004	0	0	0.00996016
651	652	7	-15	13	2	17	25	-14	26	-19	26	5	24	-1	1
653	654	-22	5	-27	23	28	19	18	-13	2	18	25	17	-1	0
-1	-1	0.5	0	0	0.5
-1	-1	0.994624	0	0	0.00537634
-1	-1	0.888889	0	0	0.111111
-1	-1	0.0344828	0	0	0.965517
657	658	-18	-4	-4	18	21	15	-8	-6	16	28	5	24	2	2
663	664	23	-22	-26	29	26	26	29	6	-6	15	23	12	3	3
659	660	28	-30	17	24	28	10	2	8	10	8	14	4	0	0
661	662	-10	-17	3	16	10	2	-27	13	-7	11	26	28	4	5
-1	-1	0.998962	0	0	0.00103761
-1	-1	0.666667	0	0.333333	0
-1	-1	0.222222	0	0	0.777778
-1	-1	1	0	0	0
665	666	6	27	9	2	28	4	-5	5	-26	10	25	6	-1	5
667	668	-10	18	22	16	10	9	-15	20	-2	8	13	3	-1	4
-1	-1	0.944193	0	0.0527903	0.00301659
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.4	0.04	0.536	0.024
671	672	11	-30	24	20	9	2	29	-26	-24	9	5	14	-1	3
685	686	2	1	24	19	13	5	2	-17	8	16	4	6	-1	1
673	674	-1	26	5	22	9	23	29	6	-8	4	16	5	2	0
679	680	-2	26	8	24	18	28	9	-11	-10	25	12	21	1	1
675	676	3	17	-13	28	19	9	25	-12	29	26	3	20	2	0
677	678	3	18	22	27	16	21	21	12	-4	15	23	9	2	1
-1	-1	0.982912	0	0.00120974	0.0158778
-1	-1	0.661871	0	0	0.338129
-1	-1	0.616883	0	0	0.383117
-1	-1	0	0.135135	0	0.864865
681	682	-13	-16	-17	27	12	13	-15	-6	-3	2	12	6	1	1
683	684	27	-2	23	9	25	19	-27	-8	13	27	7	15	-1	4
-1	-1	0.965296	0.00578406	0.0167095	0.0122108
-1	-1	0	0.230769	0.769231	0
-1	-1	0.166667	0.333333	0.5	0
-1	-1	0	1	0	0
687	688	-23	-5	-7	22	7	29	3	-27	-19	21	20	11	-1	0
693	694	20	28	-4	7	18	27	22	28	-28	7	23	7	4	5
689	690	18	-29	20	25	2	7	7	-12	5	24	2	22	-1	2
691	692	-11	7	-11	6	7	29	10	-26	8	4	7	19	-1	0
-1	-1	0.98917	0	0.00722022	0.00361011
-1	-1	0.818182	0	0	0.181818
-1	-1	0.808989	0	0	0.191011
-1	-1	0.226087	0	0.0956522	0.678261
695	696	18	-24	-24	25	22	15	-18	-4	-21	19	8	18	1	1
-1	-1	0	0	1	0
-1	-1	0	0	0.0540541	0.945946
-1	-1	0	0	1	0
699	700	-15	-1	3	13	14	22	-24	4	27	4	16	7	-1	4
721	722	21	19	3	20	10	20	-15	14	3	11	4	20	-1	3
701	702	-1	3	10	7	21	9	-17	-24	-19	23	14	23	5	4
709	710	16	2	-27	24	14	28	2	-27	23	27	29	1	2	1
-1	-1	0.105263	0.684211	0.105263	0.105263
703	704	5	-28	9	7	3	28	22	-9	21	12	21	4	5	4
705	706	21	-26	-8	9	18	14	11	-25	28	29	9	4	5	5
707	708	-6	-25	-15	28	29	23	-12	19	5	10	17	3	-1	0
-1	-1	0	0	0.945946	0.0540541
-1	-1	1	0	0	0
-1	-1	0.04	0	0	0.96
-1	-1	0.157895	0	0.473684	0.368421
711	712	16	12	-18	12	8	16	-13	-10	-30	15	29	26	-1	2
717	718	-26	21	-15	9	16	10	-6	22	26	14	29	18	3	5
713	714	-27	15	4	4	18	21	10	-15	4	8	21	29	-1	3
715	716	-12	-6	-3	29	29	23	7	26	-7	27	28	17	-1	0
-1	-1	0.189873	0.0253165	0.0506329	0.734177
-1	-1	0.827586	0.0344828	0	0.137931
-1	-1	0.903226	0.0645161	0	0.0322581
-1	-1	0.542857	0	0.114286	0.342857
-1	-1	0.388889	0.0555556	0	0.555556
719	720	14	21	-24	22	11	29	-19	20	29	27	14	4	4	5
-1	-1	0	0	0	1
-1	-1	0.666667	0	0	0.333333
723	724	6	16	-16	10	5	15	-25	-21	-8	25	29	5	4	4
731	732	28	-11	-4	3	21	23	3	-17	-14	24	24	13	-1	4
725	726	28	18	-18	20	26	11	-17	-28	-20	21	20	7	-1	5
729	730	25	6	3	3	17	4	6	13	18	13	25	24	-1	5
-1	-1	0	0	0.0555556	0.944444
727	728	-24	-10	22	11	20	12	-1	-22	-7	13	24	18	3	3
-1	-1	0.882353	0	0	0.117647
-1	-1	0.261905	0	0.190476	0.547619
-1	-1	0.5	0.05	0.25	0.2
-1	-1	1	0	0	0
733	734	-17	-22	-10	19	7	17	-6	-2	13	25	19	11	-1	5
739	740	25	5	-12	15	20	27	-16	22	12	6	3	5	2	0
735	736	22	12	3	4	16	8	6	4	-6	22	27	16	-1	1
737	738	-23	12	1	9	10	16	27	-29	-22	20	18	7	-1	4
-1	-1	0.136364	0	0.681818	0.181818
-1	-1	0.777778	0	0.111111	0.111111
-1	-1	0.911504	0	0	0.0884956
-1	-1	0.357143	0	0.285714	0.357143
741	742	12	22	-22	23	20	26	10	7	18	14	2	18	-1	4
743	744	16	-29	-13	24	17	2	-21	6	5	5	5	6	-1	0
-1	-1	0.888889	0	0	0.111111
-1	-1	1	0	0	0
-1	-1	0.125	0	0	0.875
-1	-1	0.98	0	0	0.02
747	748	-8	-11	24	5	13	27	-30	28	-28	21	1	19	4	4
749	750	-15	-14	5	10	25	22	21	-16	-1	6	25	1	4	5
-1	-1	0	1	0	0
-1	-1	0	0.6875	0.3125	0
-1	-1	0.230769	0.538462	0.230769	0
751	752	-5	-28	-27	16	15	4	28	22	18	6	9	10	-1	3
-1	-1	0	0	0.5	0.5
753	754	23	-17	9	19	9	21	-25	3	-5	21	26	3	-1	2
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
757	758	-12	18	21	22	17	17	-14	-12	27	10	10	5	2	1
769	770	-3	20	8	10	8	7	25	-21	-1	28	12	27	-1	5
759	760	6	25	25	9	23	22	-28	16	14	5	5	3	-1	1
767	768	-16	4	-25	24	9	4	5	16	-26	17	15	21	-1	3
761	762	28	6	28	5	22	27	-22	3	25	12	28	12	3	4
763	764	-4	18	21	8	4	3	27	11	-10	11	22	20	4	4
-1	-1	1	0	0	0
-1	-1	0.0588235	0	0.647059	0.294118
-1	-1	0	0.466667	0.533333	0
765	766	-15	-25	26	21	6	11	-11	-20	-5	17	25	27	-1	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0	0.733333	0.0666667	0.2
771	772	-27	23	13	24	23	1	2	-29	7	23	27	25	0	2
775	776	-25	-18	4	13	23	9	-11	15	25	26	16	12	3	4
773	774	-27	1	7	6	12	3	-13	26	-25	12	28	26	0	0
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0	0.588235	0.411765
777	778	-22	-30	-8	6	29	15	-19	-23	-1	10	26	4	3	5
-1	-1	0	1	0	0
-1	-1	0	0	0.333333	0.666667
781	782	-5	-11	29	16	28	25	29	17	-19	20	24	17	-1	2
785	786	23	22	13	8	3	15	-2	-11	-3	26	14	10	5	5
-1	-1	0	1	0	0
783	784	10	26	-2	16	10	16	-5	-15	18	5	17	7	-1	5
-1	-1	0.0588235	0.294118	0.647059	0
-1	-1	0	0.875	0.125	0
787	788	12	-26	-21	12	28	15	-21	16	-25	15	16	2	3	5
793	794	-26	8	-16	24	27	17	8	0	1	1	15	6	-1	3
789	790	-7	25	-12	23	26	3	3	-25	20	26	16	8	3	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
791	792	17	6	-25	29	15	1	3	18	3	17	20	7	-1	3
-1	-1	0.142857	0	0.857143	0
-1	-1	0	0	1	0
795	796	-29	-12	-23	16	22	8	-20	16	19	17	20	26	5	5
797	798	-2	1	23	15	4	2	11	-15	18	8	19	18	5	4
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0.05	0.9	0.05
-1	-1	0	0.1	0.3	0.6
-1	-1	0	0.909091	0.0909091	0
801	802	11	-10	-16	5	2	11	-10	-15	-23	8	27	1	-1	4
909	910	-4	10	-22	28	24	9	8	2	-25	5	6	23	-1	4
803	804	-26	15	19	16	22	26	-19	-4	17	19	21	27	-1	0
863	864	16	-17	0	5	6	5	-16	-2	-2	19	1	9	-1	5
805	806	23	-25	-8	15	6	27	13	20	-19	23	1	13	-1	1
861	862	-29	3	-13	17	10	11	17	8	-9	26	2	14	-1	3
807	808	-6	10	-2	20	19	21	14	-13	-9	12	7	3	-1	5
833	834	-21	-11	7	26	24	11	20	-24	-22	2	4	17	-1	0
809	810	-16	-7	3	18	22	16	-26	-13	-30	25	28	1	5	5
821	822	14	-10	5	24	17	20	-3	-24	-19	5	21	28	2	2
811	812	9	-14	4	24	9	16	20	-9	12	18	4	18	2	1
-1	-1	0.625	0	0.25	0.125
813	814	-4	-1	13	6	29	10	-9	20	7	23	18	28	3	4
819	820	-3	16	-10	6	18	2	14	0	15	12	2	23	4	3
815	816	24	-8	-15	10	17	3	5	3	-28	27	1	7	-1	5
817	818	21	-29	19	19	19	6	16	19	0	27	18	29	3	3
-1	-1	0.411765	0	0	0.588235
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.315789	0	0	0.684211
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
823	824	23	20	24	12	21	20	0	-22	-14	27	16	1	3	3
829	830	-9	27	20	29	18	28	-27	-3	-26	4	10	6	4	5
-1	-1	1	0	0	0
825	826	18	-16	13	3	28	2	18	-19	21	27	1	21	5	4
827	828	1	-26	-2	1	22	28	12	13	4	15	6	12	5	3
-1	-1	0.421053	0	0	0.578947
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
831	832	-24	4	4	28	15	7	-7	-24	3	23	4	1	3	4
-1	-1	0	0	0	1
-1	-1	0.444444	0	0	0.555556
835	836	25	-7	-19	15	13	10	-26	26	-12	1	11	22	-1	4
851	852	22	-5	-3	20	6	4	-20	-22	22	18	4	2	5	4
-1	-1	0	0	0.157895	0.842105
837	838	26	9	-20	26	7	25	-6	24	-19	15	10	26	4	4
839	840	7	-23	0	5	16	7	17	25	15	12	4	28	2	0
845	846	7	-11	0	3	19	28	-13	4	12	29	11	10	3	3
841	842	24	-18	-12	6	6	1	21	9	12	23	25	29	-1	2
-1	-1	0	0	0	1
843	844	-28	2	-5	27	3	25	-10	20	-21	8	7	22	-1	3
-1	-1	1	0	0	0
-1	-1	0.894737	0	0	0.105263
-1	-1	0	0	0	1
847	848	22	15	-10	9	27	25	19	-29	-5	14	27	13	4	3
-1	-1	1	0	0	0
-1	-1	1	0	0	0
849	850	3	-25	8	25	22	11	-27	-30	1	28	25	17	4	5
-1	-1	0	0	0	1
-1	-1	0.545455	0	0	0.454545
853	854	10	-8	3	5	5	4	5	12	14	7	24	7	3	5
859	860	-23	8	10	10	13	23	28	-1	-5	29	6	29	4	3
855	856	28	28	14	22	5	20	-9	5	5	17	13	17	4	5
-1	-1	0.777778	0	0	0.222222
857	858	-13	-13	7	12	28	16	-4	1	9	15	23	22	-1	3
-1	-1	0.461538	0	0	0.538462
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.111111	0	0	0.888889
-1	-1	0	0	0	1
-1	-1	0	0.75	0.1875	0.0625
865	866	24	-11	13	11	7	17	-15	15	-11	22	6	7	-1	5
885	886	4	-5	6	1	1	3	-4	14	12	25	13	5	4	4
867	868	2	-4	-29	15	19	17	-23	9	-4	25	12	13	-1	5
873	874	-2	-30	-9	18	20	26	11	25	7	12	1	29	2	2
-1	-1	1	0	0	0
869	870	-8	-5	11	11	16	24	-17	-11	20	18	26	25	-1	5
871	872	-4	-26	-4	12	21	7	26	3	-5	25	6	2	-1	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.117647	0	0	0.882353
875	876	-12	-10	4	14	2	24	-23	11	4	25	16	17	3	5
883	884	8	-17	-23	26	16	10	-28	2	-15	18	17	4	-1	0
877	878	28	-14	8	22	19	17	-7	23	-16	13	29	16	-1	5
879	880	-29	-11	4	21	18	21	12	-18	4	3	23	2	5	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.789474	0	0	0.210526
881	882	-18	-28	-28	28	23	28	1	-11	22	16	6	15	4	3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0.714286	0	0	0.285714
-1	-1	0	0	0	1
887	888	-24	-12	-4	20	18	2	-1	-8	-29	25	4	2	5	4
891	892	20	20	2	20	9	15	19	5	3	2	8	20	-1	0
889	890	1	-11	-23	8	9	4	24	-1	-24	11	2	20	4	5
-1	-1	1	0	0	0
-1	-1	0.636364	0	0	0.363636
-1	-1	1	0	0	0
893	894	27	-25	6	4	20	9	-15	-24	-26	2	21	17	3	3
901	902	-29	20	0	10	11	27	19	25	-6	2	22	3	3	5
895	896	21	-27	-29	23	10	24	-1	-29	7	25	24	5	1	1
897	898	13	-5	-20	14	27	21	5	-1	-13	6	26	3	4	3
-1	-1	1	0	0	0
-1	-1	0.944444	0	0	0.0555556
-1	-1	1	0	0	0
899	900	-23	24	-22	12	21	15	29	7	17	24	2	19	3	3
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
903	904	-20	14	-9	11	22	6	-1	3	10	2	25	21	3	3
-1	-1	0	0	0	1
905	906	-17	-2	-8	14	2	12	-13	-14	-22	8	4	17	5	4
-1	-1	0.846154	0	0	0.153846
907	908	-14	-8	26	8	11	18	-5	29	-24	7	12	28	4	3
-1	-1	1	0	0	0
-1	-1	0.272727	0	0	0.727273
-1	-1	0	0	0	1
911	912	4	-24	-10	14	21	6	25	12	12	18	26	22	3	5
957	958	7	-22	-26	17	15	28	28	7	21	4	17	24	-1	0
913	914	-18	6	-21	15	19	11	8	-29	-11	8	28	20	-1	1
955	956	5	1	27	28	2	2	13	-10	-4	9	25	13	3	3
915	916	-30	20	-23	27	15	20	16	-29	-11	28	29	26	3	5
925	926	-27	1	-20	2	14	8	10	-9	9	1	13	29	-1	2
-1	-1	0	0	0	1
917	918	-26	-16	-20	1	26	11	5	11	-23	9	27	13	4	5
919	920	-28	-9	-13	9	25	7	-3	-24	-17	26	1	21	4	5
923	924	12	21	-11	24	10	3	-7	-30	12	3	1	16	4	5
-1	-1	1	0	0	0
921	922	-13	-20	1	7	24	27	14	-19	-25	28	14	19	-1	4
-1	-1	0.736842	0	0	0.263158
-1	-1	0.2	0	0	0.8
-1	-1	0.666667	0.333333	0	0
-1	-1	0	0	0	1
927	928	28	27	-10	13	7	12	1	-7	19	15	4	21	4	3
937	938	16	-22	15	24	24	29	22	25	-4	14	28	27	2	1
929	930	26	-29	-11	19	28	22	6	-23	-8	23	4	21	-1	0
931	932	-16	-30	-12	25	19	19	16	-23	22	18	1	13	4	5
-1	-1	0.125	0	0	0.875
-1	-1	0	0	0	1
933	934	-11	8	-1	5	16	19	11	-7	-14	9	29	11	-1	3
935	936	-9	11	3	28	1	14	17	11	-4	6	14	25	-1	1
-1	-1	0.888889	0	0	0.111111
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.153846	0	0	0.846154
-1	-1	0.6	0	0	0.4
939	940	-6	29	13	3	23	13	28	-12	19	15	10	13	4	4
941	942	-26	11	27	19	13	28	2	-22	22	12	2	10	-1	4
947	948	2	-21	-12	25	26	4	-14	-16	7	19	27	2	-1	3
943	944	4	-19	-6	3	13	15	-10	28	25	28	3	20	4	3
-1	-1	0	0	0	1
945	946	-25	-18	-26	22	25	14	28	2	20	28	20	20	3	5
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	0.0810811	0	0	0.918919
949	950	17	5	-22	17	2	5	2	-30	-4	17	10	16	-1	3
951	952	-13	-2	25	28	29	6	-4	-25	-12	24	28	28	2	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
953	954	-17	-2	20	3	17	10	-6	20	-30	8	19	24	4	5
-1	-1	0	0.2	0.8	0
-1	-1	0	0	0	1
-1	-1	0	0	0.444444	0.555556
-1	-1	0.894737	0	0	0.105263
-1	-1	0.235294	0	0	0.764706
959	960	15	23	0	14	24	5	8	29	-20	27	27	15	-1	1
987	988	-15	1	15	3	26	4	7	7	24	5	8	28	-1	3
961	962	3	-6	1	7	13	12	28	-16	-25	29	9	10	-1	5
973	974	-15	16	-21	6	22	22	16	-16	-22	2	6	21	-1	1
963	964	-13	11	20	10	9	26	-27	-27	-25	1	13	10	5	4
967	968	-2	-9	3	11	24	16	2	14	-10	3	9	10	-1	3
965	966	22	-18	14	8	25	2	-4	8	2	29	6	16	-1	4
-1	-1	0	0.444444	0	0.555556
-1	-1	0	1	0	0
-1	-1	1	0	0	0
969	970	18	14	21	27	6	8	2	2	10	27	17	28	4	4
-1	-1	0	0.857143	0	0.142857
-1	-1	0.4	0	0	0.6
971	972	25	-21	-19	11	9	29	12	-25	4	10	28	9	5	3
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0.75	0	0	0.25
975	976	25	17	-26	20	6	8	23	8	-27	12	24	13	-1	4
-1	-1	0	0.0833333	0.25	0.666667
977	978	-21	-5	-27	27	12	28	-24	-24	5	20	24	6	-1	3
979	980	-15	-9	22	9	29	9	-4	10	20	14	5	1	3	3
981	982	15	-2	25	12	14	29	19	-20	-1	18	14	28	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
983	984	-16	-20	1	24	28	15	4	-11	-18	15	27	13	-1	3
-1	-1	0	0	0	1
985	986	0	-24	22	11	3	26	3	1	-12	19	15	6	3	5
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
989	990	-24	-27	-10	10	6	15	22	-6	-2	17	16	15	-1	0
995	996	-1	-30	0	15	4	18	15	-29	-25	3	29	12	-1	1
991	992	4	-14	-21	13	21	6	-6	-8	-5	28	25	18	3	4
-1	-1	0	0	0.5	0.5
993	994	-6	24	-26	4	26	12	-16	-15	28	29	17	8	-1	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.0555556	0	0	0.944444
997	998	-17	-11	-5	10	11	13	-25	26	4	19	11	17	4	4
-1	-1	0.916667	0	0	0.0833333
-1	-1	0.222222	0	0	0.777778
1001	1002	6	-21	25	13	18	28	15	2	16	2	8	24	-1	3
1047	1048	-29	17	17	29	5	24	-8	-12	6	29	1	25	5	4
1003	1004	-10	14	27	13	17	8	8	24	-16	8	17	26	5	4
1017	1018	13	14	-17	22	18	23	9	-23	-9	7	11	20	0	2
1005	1006	1	27	-19	8	21	19	3	7	7	3	13	25	-1	5
1009	1010	-2	-16	-22	7	14	29	22	-6	-25	17	29	19	-1	5
-1	-1	0.142857	0	0	0.857143
1007	1008	-23	-6	-12	8	29	10	-23	-23	20	26	10	17	-1	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
1011	1012	-13	19	-7	26	23	5	-28	9	-18	6	18	20	-1	4
1013	1014	-13	-7	-5	9	13	5	4	27	4	2	9	24	-1	1
-1	-1	0	0	0.769231	0.230769
-1	-1	0.307692	0	0	0.692308
-1	-1	0	0	1	0
1015	1016	0	-10	-7	1	27	26	-17	5	7	19	1	7	-1	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0.823529	0	0.176471
1019	1020	-8	-19	-21	24	11	22	17	-4	-16	2	9	2	3	3
1027	1028	11	-20	3	14	14	12	-20	-24	-10	27	9	13	4	4
-1	-1	0.636364	0.0909091	0.181818	0.0909091
