20	20	500	AutoContext2
4
513	514	-3	-17	2	9	21	7	-10	-3	-30	4	15	3	5	3
-1	-1	0.9	0	0.0288136	0.0711864
-1	-1	0.157895	0	0.210526	0.631579
-1	-1	0.923077	0.0769231	0	0
-1	-1	0.375	0	0.1	0.525
517	518	-25	9	24	15	25	24	-25	17	20	6	29	5	3	3
519	520	27	27	-22	25	6	12	1	6	12	25	5	26	-1	4
-1	-1	0.784615	0	0	0.215385
-1	-1	0.294118	0.0672269	0.00840336	0.630252
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
523	524	-15	-9	-10	3	24	9	-24	-19	-23	2	26	13	3	3
529	530	18	14	-23	4	13	12	26	29	-30	11	3	10	-1	0
525	526	-5	-8	11	1	16	8	5	18	9	26	6	11	-1	5
527	528	-7	16	-5	9	18	13	21	3	-5	6	5	6	-1	0
-1	-1	0.770492	0	0.213115	0.0163934
-1	-1	0.181818	0	0.181818	0.636364
-1	-1	0.641304	0	0.347826	0.0108696
-1	-1	0.264368	0	0.735632	0
531	532	12	10	2	16	1	21	17	-17	-5	27	4	28	3	5
533	534	24	-5	-6	5	22	9	-19	-9	-5	21	1	2	5	5
-1	-1	0.263158	0	0.0526316	0.684211
-1	-1	0.928571	0	0	0.0714286
-1	-1	1	0	0	0
-1	-1	0.692308	0	0.230769	0.0769231
537	538	16	-1	-5	29	28	28	19	15	-15	6	22	14	0	1
547	548	-4	-16	-5	19	18	25	-12	1	-2	5	2	13	4	3
-1	-1	0.45	0.05	0	0.5
539	540	7	9	-10	6	3	23	-9	-7	-28	23	29	26	4	3
541	542	-24	-23	-5	25	2	26	8	3	15	1	7	17	4	4
545	546	-11	-4	1	24	2	14	7	3	20	19	4	29	-1	4
-1	-1	0	0	1	0
543	544	-14	-6	-17	2	11	10	-11	25	5	6	11	21	-1	1
-1	-1	0	0.967742	0.0322581	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
549	550	7	-10	-5	8	16	4	-24	24	10	19	13	14	-1	5
561	562	5	-5	14	18	20	6	6	-10	4	16	11	10	-1	2
551	552	-6	5	6	7	7	11	15	-5	9	2	13	26	5	4
555	556	13	22	-11	17	15	3	23	22	11	10	12	11	5	3
-1	-1	0.0526316	0.105263	0	0.842105
553	554	-11	-1	-13	9	9	2	-21	1	18	10	26	16	-1	1
-1	-1	0	0	0.46875	0.53125
-1	-1	0	0.8	0.2	0
557	558	26	13	-3	19	26	9	27	-12	20	11	24	22	2	2
559	560	-16	-3	-1	27	8	9	22	12	-6	20	16	15	-1	0
-1	-1	0.180328	0	0.606557	0.213115
-1	-1	0.407407	0	0.0740741	0.518519
-1	-1	0.185185	0	0.814815	0
-1	-1	0	0	0.933333	0.0666667
563	564	2	18	-17	16	9	28	2	-27	-12	26	2	12	5	3
569	570	-18	-4	22	29	14	6	-17	4	5	27	27	18	3	5
565	566	9	-18	2	18	18	27	-3	6	-3	6	18	15	5	4
567	568	-1	-24	28	14	28	28	23	3	12	29	4	11	-1	5
-1	-1	0	0	0.75	0.25
-1	-1	0	0	0.125	0.875
-1	-1	0.533333	0	0.166667	0.3
-1	-1	0.0526316	0	0.947368	0
571	572	19	10	-24	15	15	25	11	-27	-12	16	28	3	1	0
-1	-1	0	0	0	1
-1	-1	0.25	0	0.0357143	0.714286
-1	-1	0.142857	0.142857	0.571429	0.142857
575	576	-3	17	1	10	17	10	2	-14	4	16	15	4	-1	4
613	614	-1	-16	-4	18	21	12	22	-6	-11	8	20	10	0	2
577	578	7	-12	-20	17	15	11	-20	23	-11	9	8	14	3	3
587	588	-3	5	-8	5	18	3	13	23	-30	3	1	21	5	5
579	580	1	-25	6	4	14	14	-24	-3	-9	17	15	16	-1	1
583	584	15	15	20	10	20	5	15	-5	-14	18	22	26	5	5
-1	-1	0	0	1	0
581	582	24	6	-1	10	22	4	7	25	29	23	28	4	5	3
-1	-1	0	0.625	0.375	0
-1	-1	0.888889	0.111111	0	0
-1	-1	0	0.2	0.8	0
585	586	13	-11	-6	20	26	29	-18	-22	8	5	12	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
589	590	-10	24	20	16	26	17	-7	4	-16	5	1	6	-1	3
601	602	13	25	20	6	4	17	19	-11	-6	21	3	1	3	3
591	592	17	-1	4	16	11	15	17	9	-27	16	24	2	4	4
597	598	-7	-4	-6	10	7	12	-4	8	17	14	9	1	3	5
593	594	1	19	-13	17	25	12	-28	28	-5	11	2	8	3	3
595	596	-16	10	-21	8	17	12	26	8	-3	15	14	3	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.733333	0.266667	0
-1	-1	0	0.0909091	0.909091	0
599	600	8	17	26	27	2	29	4	7	4	18	6	22	5	5
-1	-1	0.5	0.5	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
603	604	-5	-7	-23	2	10	24	-15	-11	25	9	25	14	4	4
605	606	0	13	-27	13	23	21	-3	-8	25	21	3	1	-1	1
609	610	17	9	18	25	11	15	-29	-6	-8	4	11	29	3	3
607	608	-16	17	-22	5	1	17	-8	4	-22	14	2	14	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.647887	0.352113	0
-1	-1	0	1	0	0
-1	-1	0	0	0.944444	0.0555556
611	612	-21	-30	1	13	7	27	7	-20	-2	21	11	16	4	4
-1	-1	0	0.49	0.51	0
-1	-1	0	1	0	0
615	616	4	3	20	27	20	16	24	-15	-28	5	23	27	0	0
621	622	6	5	1	2	27	29	-14	-19	-9	14	16	24	-1	4
617	618	24	29	-15	24	11	14	13	-27	14	25	13	28	4	4
-1	-1	0	1	0	0
-1	-1	0.375	0	0.625	0
619	620	0	-12	-22	18	18	8	-22	19	1	22	26	28	5	4
-1	-1	0.714286	0	0.285714	0
-1	-1	1	0	0	0
623	624	-7	7	-26	7	29	2	-29	-24	29	2	28	12	5	4
-1	-1	0	0	0.588235	0.411765
625	626	14	-4	-6	29	24	1	-5	-14	-29	17	13	21	-1	0
627	628	24	-25	-17	13	8	27	14	-10	-13	18	1	3	4	3
-1	-1	0.166667	0	0.833333	0
-1	-1	0	0	1	0
629	630	-20	-6	13	20	5	25	-11	-25	-6	20	1	7	-1	2
-1	-1	0	0	0.909091	0.0909091
-1	-1	0.9	0	0.1	0
631	632	-1	17	16	19	26	26	7	18	15	13	9	24	4	4
-1	-1	0	0	1	0
-1	-1	0.363636	0	0.454545	0.181818
635	636	-12	-7	8	19	19	15	21	11	-6	1	15	8	-1	0
689	690	0	-29	23	2	29	14	-1	2	10	3	22	5	4	4
637	638	-7	16	23	28	25	17	-27	6	-25	2	27	6	2	1
663	664	16	12	10	1	11	11	-25	-3	-22	1	15	11	3	3
639	640	23	6	-21	21	23	20	-7	-11	-16	16	22	9	3	3
661	662	18	18	17	18	3	6	-3	-16	9	4	13	18	-1	5
641	642	17	-11	-2	18	20	25	11	-28	-7	22	26	21	0	2
655	656	29	13	-6	16	22	14	15	2	3	20	11	6	3	5
643	644	11	2	0	7	7	18	4	-7	6	25	22	27	-1	1
649	650	-1	-16	19	18	17	10	-29	-18	10	18	19	18	-1	5
-1	-1	0.4	0.4	0.2	0
645	646	-18	-23	0	9	11	12	-13	-2	-18	1	17	5	4	4
-1	-1	0.545455	0	0.454545	0
647	648	4	-25	-19	2	21	12	29	21	2	15	27	26	4	4
-1	-1	0.714286	0	0.285714	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
651	652	11	4	-2	9	4	28	-4	-3	-13	25	10	28	3	4
653	654	26	20	-21	27	24	25	6	13	3	4	9	2	-1	1
-1	-1	1	0	0	0
-1	-1	0.0555556	0	0.944444	0
-1	-1	1	0	0	0
657	658	-20	-3	-7	9	17	26	20	22	16	19	9	27	4	5
-1	-1	0	0.947368	0.0526316	0
659	660	-3	8	7	5	1	24	-12	13	-30	17	18	24	3	3
-1	-1	1	0	0	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0.0555556	0.0555556	0.888889	0
-1	-1	0	0	0	1
-1	-1	0	0	0.578947	0.421053
665	666	-5	-22	16	20	14	15	4	-14	-21	12	24	10	5	5
687	688	-10	-11	-19	10	25	10	27	2	-16	11	26	22	-1	5
667	668	-14	10	-21	18	13	8	-27	-30	29	13	10	16	4	3
675	676	14	-13	25	23	20	8	-16	23	-19	1	15	3	0	0
669	670	-21	26	-2	23	20	20	22	-12	-1	26	23	27	3	4
-1	-1	0	0.875	0.125	0
-1	-1	0	0.25	0	0.75
671	672	29	29	-10	6	9	26	14	24	24	1	28	20	5	4
-1	-1	0.666667	0	0.333333	0
673	674	-9	-21	16	29	21	21	-26	27	5	12	15	28	0	2
-1	-1	0	0.0208333	0.979167	0
-1	-1	0	1	0	0
677	678	22	-28	-18	2	18	6	20	-29	-19	29	29	14	-1	0
-1	-1	0	1	0	0
679	680	10	-5	8	13	2	3	23	-25	10	11	16	15	5	3
685	686	3	-12	-22	16	13	7	-14	-9	-21	19	24	13	-1	3
681	682	16	-26	-10	18	27	27	-28	4	-5	15	5	24	-1	5
683	684	2	-20	-15	21	27	24	29	1	-26	17	6	5	4	4
-1	-1	0	1	0	0
-1	-1	0	0.357143	0.642857	0
-1	-1	0	0.645161	0.354839	0
-1	-1	0	0.255102	0.744898	0
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
691	692	-19	-2	1	7	4	29	15	-17	5	13	9	9	-1	3
703	704	-19	-13	13	6	20	19	11	-20	7	17	10	8	-1	5
693	694	-8	-3	-20	2	5	7	-9	5	-11	1	2	21	4	3
697	698	4	17	-19	4	25	8	-26	9	-28	28	9	23	-1	5
695	696	-8	-15	-12	26	1	1	24	-26	-4	27	22	10	5	5
-1	-1	0.8	0	0.2	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
699	700	20	27	-29	15	2	26	2	-25	-22	23	12	16	5	5
-1	-1	0	0	1	0
701	702	-7	-14	-23	25	21	25	-16	29	-30	3	26	24	-1	1
-1	-1	0	0.823529	0.176471	0
-1	-1	0	1	0	0
705	706	21	17	-28	17	5	6	22	8	22	8	2	26	3	5
721	722	25	2	8	20	4	19	-10	-18	5	23	17	3	5	5
707	708	8	-2	8	28	20	16	-15	23	29	4	28	11	0	2
715	716	-7	-14	1	8	27	8	29	17	26	18	11	2	3	5
709	710	-26	-29	-18	28	4	22	11	-24	-25	28	21	17	-1	4
713	714	9	-14	5	7	2	5	-2	0	19	6	15	24	-1	1
711	712	14	28	15	15	18	4	-21	-10	20	6	27	20	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0.0714286	0.5	0.428571	0
-1	-1	0	1	0	0
-1	-1	0	0.882353	0.117647	0
-1	-1	0	0	1	0
717	718	-26	14	22	27	23	12	-29	24	-30	21	14	9	5	5
-1	-1	0	0.25	0.75	0
719	720	20	20	10	19	16	21	29	2	-3	1	7	20	-1	4
-1	-1	0	0.65	0.35	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
725	726	-12	-2	-8	22	14	5	-25	3	15	21	27	28	-1	4
831	832	-22	22	-4	14	25	14	-24	-20	-26	11	18	12	2	1
727	728	-14	14	3	9	9	12	-14	20	-5	27	7	14	5	5
769	770	1	13	-27	18	14	18	-11	9	-1	5	11	18	-1	2
729	730	-25	23	-7	11	28	26	-21	-5	-25	19	4	18	4	3
765	766	-16	2	16	3	25	27	11	-9	5	5	20	28	-1	0
731	732	26	2	-25	24	29	16	13	8	28	27	2	26	5	3
741	742	-6	0	-11	4	17	25	27	-15	28	15	16	18	-1	0
-1	-1	0	1	0	0
733	734	-8	1	-6	14	25	21	8	27	2	3	15	19	-1	5
735	736	0	-3	0	4	23	18	-5	-26	-4	17	13	2	-1	5
-1	-1	0.5	0.5	0	0
737	738	-10	-13	-8	10	4	15	1	29	-5	15	24	20	-1	3
739	740	1	19	-2	24	21	7	-25	14	26	18	2	22	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.555556	0.444444	0
-1	-1	0	0.916667	0.0833333	0
-1	-1	0	0.1	0.9	0
743	744	21	-20	-8	9	5	10	-22	17	-16	17	21	26	-1	5
753	754	-10	-13	7	28	8	17	-15	10	-13	1	29	5	0	1
745	746	-13	-28	-29	20	16	24	-21	-28	4	21	3	29	4	5
-1	-1	0	1	0	0
747	748	4	-25	16	6	23	2	21	-8	29	12	6	27	-1	4
-1	-1	0	0	1	0
749	750	-29	3	-16	16	26	18	-5	-7	-14	26	11	24	-1	3
751	752	3	-11	17	27	24	6	-13	-1	28	24	17	8	5	4
-1	-1	0	0.958333	0.0416667	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
-1	-1	0	1	0	0
755	756	-16	18	-12	27	19	2	-4	1	-26	5	6	20	-1	2
-1	-1	0.25	0	0.75	0
757	758	13	-16	13	18	23	6	5	-23	19	26	19	25	4	5
761	762	5	29	-2	29	17	25	10	-29	-8	26	3	2	0	2
759	760	-13	-18	6	10	1	28	-13	16	-14	2	23	9	-1	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	1	0
-1	-1	0	0.846154	0.102564	0.0512821
763	764	-26	-10	20	15	27	21	-19	-1	23	1	4	23	5	3
-1	-1	0	0	0	1
-1	-1	0	0.823529	0	0.176471
-1	-1	0	1	0	0
-1	-1	0	0.529412	0.470588	0
767	768	6	-3	-13	16	2	15	-16	21	-1	5	29	24	3	3
-1	-1	0.142857	0	0	0.857143
-1	-1	0.909091	0.0909091	0	0
771	772	1	29	27	20	8	1	-15	17	21	9	21	18	-1	2
809	810	-23	2	25	24	20	27	-5	5	-30	27	6	8	-1	0
-1	-1	0	0	1	0
773	774	-7	-22	-14	25	29	22	-2	-8	-20	19	15	9	1	0
775	776	4	-12	25	28	14	4	7	-11	13	27	2	25	-1	1
791	792	9	16	28	27	19	15	-2	19	-4	6	11	10	5	5
777	778	13	12	-2	22	29	11	5	-23	22	11	9	6	5	5
781	782	27	-26	15	7	23	6	-7	-14	-17	2	4	5	-1	4
-1	-1	0	0.5	0	0.5
779	780	-25	14	9	6	8	6	20	24	10	10	21	13	1	1
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
783	784	21	5	-3	9	20	16	3	18	29	26	27	6	5	4
787	788	13	11	-10	21	20	17	6	-7	-10	15	25	1	3	5
-1	-1	0	0	1	0
785	786	-1	21	-11	5	14	9	4	20	9	19	11	9	1	1
-1	-1	0	0.793103	0.206897	0
-1	-1	0	0	0	1
789	790	6	4	-30	18	11	13	-2	11	-26	23	20	13	4	3
-1	-1	0	0	0	1
-1	-1	0	0.105263	0.894737	0
-1	-1	0	0.5	0	0.5
793	794	-16	-11	-2	3	5	20	-12	-7	-28	18	5	12	-1	5
805	806	-4	-30	15	16	19	16	-7	-27	-4	6	10	18	-1	2
795	796	23	2	-4	9	26	26	1	-8	-12	3	27	19	-1	0
801	802	-19	-4	-5	9	18	28	22	-3	-10	6	24	1	-1	3
797	798	-18	-21	3	11	2	16	12	-25	5	12	9	13	5	3
799	800	10	-20	-6	15	4	8	20	-29	-19	28	28	26	4	5
-1	-1	0	0.422222	0.577778	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.8	0.2	0
803	804	13	3	4	14	18	27	-3	-8	-23	8	24	20	1	2
-1	-1	0	0.114286	0.885714	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
807	808	-14	-26	-11	10	28	18	27	14	-2	16	14	2	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.9	0.1	0
811	812	2	-25	9	18	27	24	25	-7	-27	12	12	9	4	3
825	826	19	7	1	8	17	23	11	11	-2	17	8	6	-1	0
813	814	-1	-2	3	1	7	1	-24	5	19	20	11	13	-1	1
817	818	17	-2	-8	6	8	4	-18	28	0	5	21	3	-1	3
-1	-1	0	0	0	1
815	816	-10	-19	18	2	9	6	5	2	6	13	24	28	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	1	0
819	820	-16	19	-7	22	4	11	27	-23	28	1	15	16	-1	5
-1	-1	0	1	0	0
821	822	10	-15	-28	27	24	21	22	17	17	1	10	25	5	4
823	824	-22	11	11	20	3	25	-30	14	24	23	5	22	-1	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0.75	0	0.25
-1	-1	0	0.35	0.65	0
827	828	-29	13	18	10	20	24	16	14	-27	26	2	26	-1	4
829	830	-16	0	16	26	3	16	-4	-18	3	7	19	13	-1	4
-1	-1	0	0.315789	0.684211	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
833	834	-10	20	-5	25	1	20	-28	14	29	21	27	8	5	3
857	858	-19	6	-20	9	14	9	-25	14	-19	14	22	29	0	2
835	836	-19	5	-25	12	3	26	1	-8	-10	13	3	23	-1	2
849	850	5	11	-8	1	3	5	-6	22	3	9	12	24	-1	2
837	838	2	-10	8	22	27	29	8	-17	7	5	15	7	4	4
845	846	-23	-2	13	17	14	23	-20	9	11	1	20	20	2	0
839	840	14	-26	21	2	19	16	-23	27	-28	9	17	29	-1	1
843	844	4	4	-27	29	18	2	-9	6	16	14	3	19	5	5
841	842	12	-16	17	17	25	3	2	24	-24	14	20	6	5	5
-1	-1	0.111111	0	0.666667	0.222222
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0.4	0	0.35	0.25
-1	-1	0	1	0	0
847	848	-29	-17	7	10	28	11	-5	-7	-18	19	14	22	4	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.85	0	0.1	0.05
851	852	17	0	-10	15	18	4	8	27	-3	1	25	24	-1	3
-1	-1	0	0.0526316	0.947368	0
853	854	-5	-13	-23	8	5	17	7	-19	-3	17	22	12	-1	0
855	856	14	-18	23	10	14	13	-7	-11	-1	21	8	15	3	5
-1	-1	1	0	0	0
-1	-1	0.733333	0	0.2	0.0666667
-1	-1	0.176471	0	0.823529	0
-1	-1	0.833333	0	0	0.166667
859	860	-14	5	10	14	24	7	25	6	26	19	17	8	4	3
865	866	1	20	26	2	25	15	-20	16	25	19	29	19	-1	0
861	862	-27	16	-18	5	27	21	-12	4	0	9	14	17	1	1
-1	-1	0.0625	0	0	0.9375
863	864	-9	-28	-13	12	12	1	-3	25	16	24	8	13	-1	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0.894737	0	0	0.105263
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
869	870	-17	12	-7	17	2	15	4	4	2	5	7	7	-1	3
987	988	10	-20	28	25	18	17	-23	24	-1	14	11	14	1	1
871	872	1	-1	-10	22	19	29	7	-26	-1	25	24	6	-1	3
949	950	2	-24	5	19	20	5	-18	21	21	11	25	19	5	5
873	874	0	-13	-12	19	28	7	4	21	18	10	22	10	-1	1
891	892	12	-11	-14	1	2	15	-1	17	12	8	13	15	-1	1
875	876	17	20	22	17	3	7	-5	-5	-25	19	26	15	4	4
-1	-1	1	0	0	0
877	878	29	27	16	1	22	28	11	-15	-28	24	26	25	4	4
881	882	-6	7	22	7	2	10	10	-23	-10	16	15	4	-1	4
879	880	3	19	-23	1	11	20	1	4	21	20	11	17	3	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.588235	0.411765	0
883	884	-13	24	21	6	24	5	-30	-27	24	5	21	20	-1	1
887	888	25	3	25	22	29	24	22	-17	19	2	14	17	4	3
-1	-1	0	0.142857	0.857143	0
885	886	-14	-25	3	16	17	8	14	-8	13	4	1	26	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.857143	0.142857	0
-1	-1	0.0833333	0.583333	0.333333	0
889	890	24	19	4	26	24	20	-14	15	-4	21	11	6	3	3
-1	-1	0	0.375	0.625	0
-1	-1	0	0	1	0
893	894	16	-3	-5	28	22	21	-26	28	-26	16	20	22	1	2
941	942	13	8	11	28	5	6	4	9	-7	6	11	1	-1	2
895	896	5	25	3	9	10	27	18	15	3	21	12	22	-1	2
929	930	29	-5	4	10	17	18	-29	-23	-11	17	5	8	1	1
897	898	29	11	-13	8	20	20	-26	-18	10	25	4	24	1	0
909	910	-10	-15	-8	3	28	3	9	-19	-5	6	16	21	4	4
899	900	-19	0	11	4	17	29	26	28	21	4	13	25	-1	2
-1	-1	1	0	0	0
901	902	-22	-13	21	3	22	20	26	29	-24	12	14	8	3	5
907	908	17	-11	-21	17	2	4	-24	-26	-21	12	16	4	4	3
903	904	-17	16	-18	7	17	9	-12	-14	-19	25	27	14	5	5
-1	-1	0	0.666667	0.333333	0
905	906	-16	22	9	5	15	12	-10	28	12	1	29	12	5	5
-1	-1	0	0	1	0
-1	-1	0	0.263158	0.736842	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0.1	0	0.9	0
911	912	8	-9	26	10	4	13	-29	13	7	24	20	23	1	0
919	920	7	3	-13	4	16	23	23	6	-13	7	9	21	5	5
913	914	9	1	-13	10	28	29	27	-21	17	3	5	15	-1	0
-1	-1	0	0	1	0
915	916	1	-13	-20	22	25	15	12	-19	-17	16	25	26	4	4
-1	-1	0	0.0714286	0.928571	0
917	918	-13	-6	5	5	4	17	-16	-6	-10	9	22	4	-1	5
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0.515152	0.484848	0
921	922	-7	4	4	5	13	15	26	8	-8	14	19	21	3	5
927	928	-3	-4	27	10	23	12	22	8	-11	4	15	17	-1	4
923	924	-13	-22	15	5	8	11	20	-6	-7	23	23	10	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.5625	0.4375	0
925	926	20	-22	-20	11	17	20	1	-8	21	19	5	7	-1	1
-1	-1	0	0.0465116	0.953488	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
931	932	12	-30	17	29	23	26	-23	24	18	27	22	10	1	0
-1	-1	0	0.9	0.1	0
933	934	20	16	-5	24	22	27	3	7	-14	9	19	10	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.176471	0.823529	0
935	936	9	-7	4	5	17	19	-6	-14	27	2	15	27	4	5
937	938	10	7	29	21	1	29	25	-14	26	13	2	19	3	5
-1	-1	0	0	1	0
939	940	-10	21	20	27	12	26	18	-7	28	20	13	25	1	1
-1	-1	0	0	1	0
-1	-1	0	0.909091	0.0909091	0
-1	-1	0	0	1	0
943	944	-23	26	5	1	28	8	1	-28	-30	25	5	14	3	4
945	946	13	-12	0	5	22	27	13	-23	-15	21	20	28	1	2
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
947	948	-20	-21	3	23	5	18	1	-11	9	19	16	9	3	3
-1	-1	0	1	0	0
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	1	0	0
951	952	6	-14	-4	22	5	20	2	3	-8	6	11	23	-1	0
983	984	-15	-3	-23	26	21	8	-27	-19	15	23	3	10	5	5
953	954	-12	14	-12	13	14	4	28	-21	-10	1	17	1	3	5
977	978	16	-8	25	15	2	7	-18	-30	-24	14	12	16	-1	3
955	956	2	-13	24	14	29	25	-2	17	-7	15	11	12	5	4
965	966	12	-24	14	3	4	12	27	-15	14	9	22	14	-1	5
-1	-1	0	0.941176	0.0588235	0
957	958	15	1	-7	23	25	27	29	-12	14	15	29	20	-1	0
959	960	17	-20	-13	25	7	3	3	-18	-6	10	13	15	-1	1
-1	-1	0	0	1	0
961	962	27	18	2	7	28	21	2	29	-1	7	4	6	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.6875	0.3125	0
963	964	22	6	-16	7	21	5	-5	-10	-29	7	9	4	5	5
-1	-1	0	0	1	0
-1	-1	0	0.222222	0.777778	0
967	968	-5	29	-6	22	13	16	-30	-19	27	18	20	28	3	5
973	974	-26	-4	11	20	24	2	-6	22	-4	17	26	23	-1	5
969	970	-6	-9	-19	24	16	1	3	-11	20	23	4	4	-1	4
971	972	10	-20	18	4	26	24	-9	8	26	14	28	20	0	0
-1	-1	0	0.357143	0.642857	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
975	976	-21	-17	16	10	28	10	-14	3	-14	15	26	28	-1	1
-1	-1	0	0.142857	0.857143	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	1	0	0	0
979	980	-5	-5	-21	26	14	12	-29	1	-30	10	10	14	-1	2
-1	-1	0	0	1	0
981	982	8	-1	14	18	12	28	-26	-21	25	16	22	7	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
985	986	8	2	25	24	18	18	-25	-5	27	14	21	7	-1	5
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
989	990	2	-4	-12	10	19	8	-14	6	-14	4	10	13	-1	5
1025	1026	19	29	26	7	24	14	-14	-7	25	8	9	14	-1	0
991	992	-1	-11	-11	8	17	4	-24	-20	-12	14	14	13	-1	0
1005	1006	-21	-14	-20	21	2	2	10	14	-16	14	6	5	5	3
-1	-1	0	1	0	0
993	994	16	3	-7	18	11	14	22	27	-2	15	29	10	-1	4
-1	-1	0	1	0	0
995	996	-29	21	27	2	27	27	-4	24	21	14	4	16	-1	2
997	998	2	0	24	13	11	7	0	-12	-5	3	21	11	1	0
-1	-1	0	0	1	0
999	1000	-29	-1	3	10	10	12	10	21	17	5	4	20	-1	0
-1	-1	0	0	1	0
1001	1002	29	4	-29	25	15	3	-5	16	9	11	10	19	5	3
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
1003	1004	-26	-28	-7	1	12	10	0	-21	9	5	2	14	-1	1
-1	-1	0	0.764706	0.235294	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
1007	1008	9	-2	-4	18	19	18	1	-1	-1	12	9	9	-1	1
1009	1010	-2	5	-29	3	15	24	-28	21	-30	12	4	15	3	4
1019	1020	22	10	-22	3	29	8	-26	8	22	23	9	9	-1	1
1011	1012	12	-27	9	16	22	8	-20	-5	4	23	4	18	-1	5
1013	1014	-21	-26	1	15	6	7	-4	2	10	29	11	19	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
1015	1016	11	-2	-14	2	24	10	22	-24	0	2	18	28	4	3
-1	-1	0	0.866667	0.133333	0
1017	1018	-13	2	-15	24	6	11	20	6	-23	9	19	4	4	4
-1	-1	0	0	1	0
-1	-1	0	0.916667	0.0833333	0
-1	-1	0	0.368421	0.631579	0
1021	1022	-1	3	11	6	3	17	-29	9	11	9	28	9	5	5
-1	-1	1	0	0	0
1023	1024	-20	-23	25	1	14	4	-18	-10	-12	13	16	14	5	4
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
1027	1028	28	22	4	23	6	26	-18	-17	12	23	22	26	5	5
1041	1042	-10	27	-5	7	9	21	-11	20	-6	1	18	21	-1	4
1029	1030	22	20	9	3	21	29	16	-7	-29	4	19	25	4	4
1033	1034	-7	-12	14	1	21	4	29	-29	6	19	26	14	4	5
-1	-1	0	0.875	0.125	0
1031	1032	2	9	-28	9	16	28	17	2	-16	25	14	11	-1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
1035	1036	-16	-23	6	18	14	20	3	19	-22	6	25	19	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
1037	1038	13	-23	17	8	18	1	14	-16	-16	23	17	12	-1	3
-1	-1	0	1	0	0
1039	1040	1	-15	4	14	22	20	16	2	-10	18	11	13	-1	0
-1	-1	0	0.888889	0.111111	0
-1	-1	0	0.222222	0.777778	0
1043	1044	15	12	-17	23	14	4	6	28	-16	22	7	22	-1	2
