20	20	500	AutoContext2
4
517	518	28	-22	-29	15	17	21	13	17	16	3	25	21	1	1
521	522	22	8	-3	4	16	2	-1	20	-27	5	12	1	-1	5
519	520	6	-21	-14	13	28	21	-24	-24	8	18	7	6	2	0
-1	-1	0	0.375	0.625	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
525	526	29	25	-5	3	16	20	27	-23	29	17	29	3	4	4
529	530	5	-10	28	20	14	3	26	-25	-7	8	13	5	-1	3
527	528	-21	22	27	27	12	27	-9	-4	-14	9	29	28	-1	3
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0.05	0.95	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.789474	0	0.210526
533	534	-13	-11	28	29	23	16	18	-25	1	20	26	19	-1	5
545	546	6	-5	3	29	23	24	-4	-11	17	1	19	17	-1	1
535	536	3	-14	-30	29	5	20	-7	11	-29	10	28	16	-1	1
543	544	11	-6	-25	4	26	22	-24	-9	11	7	14	2	-1	4
-1	-1	0	0.25	0.4375	0.3125
537	538	15	-27	1	9	3	24	9	-24	-16	27	16	26	-1	5
-1	-1	0.2	0	0.6	0.2
539	540	-21	5	28	17	28	18	8	-2	-22	20	3	12	-1	4
541	542	-8	-2	-19	9	24	23	-27	-2	20	23	20	15	0	1
-1	-1	0	0.5	0.5	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0.2	0.4	0.4	0
547	548	-9	-29	-11	12	15	24	19	5	-29	11	11	13	-1	2
555	556	29	8	18	15	21	22	11	-14	21	9	19	5	5	4
-1	-1	0	0	0.933333	0.0666667
549	550	12	-30	21	6	27	19	-19	2	-19	19	24	27	4	5
551	552	-5	-18	-4	10	5	13	21	25	-20	12	26	24	-1	3
-1	-1	0	0.9	0.1	0
-1	-1	0	0.785714	0.0714286	0.142857
553	554	-29	-4	-20	10	8	2	-24	-13	25	23	15	27	3	4
-1	-1	0	0.15	0.85	0
-1	-1	0	0	0	1
557	558	-25	21	0	24	26	11	20	5	-2	19	18	29	5	3
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0.05	0	0	0.95
561	562	7	-13	-7	28	11	24	-16	-18	-30	22	5	20	-1	1
661	662	4	-24	-16	16	25	22	-5	-25	-7	26	11	16	4	5
563	564	4	-2	11	7	9	14	-16	8	-13	19	17	19	4	5
601	602	20	3	-19	27	12	7	-10	10	-19	27	21	24	-1	4
565	566	22	-27	-4	23	23	26	9	21	-21	10	27	19	0	0
579	580	0	-18	25	9	18	7	15	-10	-1	13	19	7	4	4
567	568	22	6	-28	21	26	10	-26	-17	-9	11	22	24	5	3
575	576	-28	1	-27	12	25	14	-1	-6	26	24	15	26	4	4
569	570	14	-24	-22	20	10	17	18	-13	26	13	8	18	-1	2
-1	-1	0.0909091	0	0.454545	0.454545
571	572	4	10	13	22	17	14	6	-23	-21	16	19	1	3	4
573	574	-17	9	-15	16	13	19	3	-22	-29	16	26	6	-1	0
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.833333	0.166667
577	578	-16	-27	-13	18	6	3	-23	3	4	10	17	13	3	4
-1	-1	0	0.266667	0	0.733333
-1	-1	0	0.05	0.95	0
-1	-1	0	0	0	1
581	582	19	-2	-2	4	15	18	5	-21	-1	25	22	8	4	4
587	588	29	-1	-9	10	23	18	-27	7	-23	27	11	9	0	0
583	584	18	12	-25	25	7	24	14	5	17	26	25	3	5	3
585	586	10	-6	22	14	16	20	10	-18	-3	6	22	3	5	4
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
-1	-1	0.642857	0	0	0.357143
-1	-1	0	0	0	1
589	590	27	-21	22	14	29	25	14	-4	-26	2	28	24	2	1
-1	-1	0	0.2	0.2	0.6
591	592	20	-23	1	18	21	1	-16	7	28	5	10	18	-1	3
597	598	17	5	-11	22	9	22	13	-22	-12	19	16	10	0	2
-1	-1	0.3	0	0.1	0.6
593	594	28	-9	-29	4	10	20	-4	-27	-27	7	23	17	-1	2
595	596	21	-16	6	10	11	24	4	29	-22	27	1	23	3	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
599	600	19	-18	-18	23	24	25	-7	5	21	24	11	11	1	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.0833333	0	0.916667
603	604	-22	-19	24	24	25	12	-30	-4	-8	25	24	23	4	3
627	628	7	-18	-20	19	29	27	-7	17	-25	26	8	8	0	0
605	606	-7	0	-15	23	27	19	-12	22	2	20	6	13	5	4
611	612	-6	22	-23	26	4	16	15	1	13	7	29	1	-1	2
607	608	-3	-3	-2	4	8	15	23	11	23	4	23	23	3	3
-1	-1	0.2	0	0.4	0.4
-1	-1	0.176471	0	0	0.823529
609	610	16	8	20	13	11	3	24	23	3	2	26	21	3	5
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
613	614	-8	-24	-4	13	8	5	19	-24	12	29	18	26	5	5
619	620	-12	-21	5	23	9	2	-6	-13	-12	7	21	19	-1	3
-1	-1	0.352941	0	0	0.647059
615	616	25	-2	-18	20	20	24	5	21	22	21	13	22	1	1
617	618	26	14	-6	5	18	29	4	-10	-28	23	20	2	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
621	622	-11	-27	-6	17	1	1	-4	6	-1	27	14	19	-1	3
625	626	-19	-9	-20	3	27	4	-15	-27	-7	21	16	11	-1	4
623	624	-25	-3	-4	12	18	20	-26	-27	-28	8	16	21	4	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.947368	0.0526316
-1	-1	0	0	0	1
-1	-1	0.6	0	0.4	0
629	630	20	22	-11	14	20	23	-21	-6	15	16	20	26	0	0
657	658	23	-20	27	19	23	26	15	28	24	17	20	2	3	4
631	632	29	-15	7	15	12	3	16	-10	-8	6	23	24	-1	3
653	654	-28	2	18	14	17	21	-28	-18	-11	19	7	24	5	3
633	634	-22	14	20	13	1	4	-30	-25	15	24	11	13	3	4
645	646	24	-5	-12	21	2	18	-21	-21	1	22	18	1	-1	2
635	636	-7	-14	12	26	16	8	-9	21	-1	19	22	9	-1	3
639	640	17	-25	-21	20	21	23	7	-10	11	13	19	13	0	1
-1	-1	0.5	0	0.333333	0.166667
637	638	3	-16	-7	22	5	1	-14	-14	20	12	18	29	3	5
-1	-1	0	0	0	1
-1	-1	0.25	0.125	0	0.625
641	642	2	3	-9	20	16	8	-10	0	-23	8	12	6	-1	5
643	644	-14	-17	1	19	17	25	-4	7	-26	20	13	13	4	4
-1	-1	0.0769231	0	0.538462	0.384615
-1	-1	0.9	0	0.075	0.025
-1	-1	0	0	0	1
-1	-1	0.157895	0	0.842105	0
-1	-1	0	0	0	1
647	648	13	9	16	2	19	2	23	20	-12	21	29	27	5	3
649	650	9	-7	-4	7	8	5	-29	-3	17	11	21	10	-1	0
651	652	17	-13	7	29	27	21	23	15	24	5	6	4	2	1
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.826667	0	0.0266667	0.146667
-1	-1	0.414634	0	0	0.585366
655	656	-30	-4	-13	3	4	29	2	-1	4	29	1	9	4	4
-1	-1	0.1	0	0.4	0.5
-1	-1	0.444444	0	0	0.555556
-1	-1	0	0	0	1
659	660	1	1	-1	20	24	16	21	-15	22	9	15	5	4	3
-1	-1	0	0.9	0	0.1
-1	-1	0	0	0.181818	0.818182
-1	-1	0	0	1	0
663	664	-18	21	-23	12	11	25	-15	24	0	6	12	6	-1	3
759	760	8	27	-19	17	7	24	-23	26	-5	29	6	9	-1	5
665	666	-5	-20	-18	26	24	18	-29	18	-12	13	16	12	-1	0
707	708	-9	28	-13	24	11	17	-9	-17	-17	4	12	28	1	2
667	668	-3	-2	-1	7	10	25	2	-8	13	23	15	5	5	4
687	688	-2	25	15	11	18	27	16	-13	-4	27	18	25	-1	5
669	670	4	-10	-6	14	6	20	16	-20	-8	25	9	15	5	5
677	678	-8	-20	25	17	27	9	-24	24	22	25	10	1	-1	2
-1	-1	0.846154	0	0.0769231	0.0769231
671	672	-28	11	24	23	8	18	-14	2	1	1	6	17	5	4
673	674	1	-30	2	17	6	18	27	11	-3	12	11	16	-1	0
-1	-1	0.777778	0	0	0.222222
675	676	12	2	-4	4	4	1	0	-22	27	11	25	20	-1	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
679	680	2	-26	2	25	12	13	-12	4	-6	6	22	8	4	4
685	686	13	-16	20	11	11	1	10	-8	-11	12	29	2	-1	2
681	682	-26	-5	28	19	27	18	27	-24	-4	25	8	7	-1	3
-1	-1	0.0909091	0	0.909091	0
-1	-1	0.125	0.125	0.75	0
683	684	9	21	-24	13	12	10	-23	-6	19	3	14	17	-1	1
-1	-1	0.555556	0	0.444444	0
-1	-1	1	0	0	0
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	1	0
689	690	25	-5	0	17	19	24	25	24	-17	17	21	26	-1	3
691	692	29	-13	17	9	26	6	-28	-1	-28	26	28	1	3	4
-1	-1	0.538462	0	0.461538	0
-1	-1	1	0	0	0
693	694	-14	8	3	22	5	1	1	-8	-21	26	13	3	-1	1
697	698	10	-18	12	10	10	8	1	15	-24	10	16	1	5	3
-1	-1	0.1	0	0.5	0.4
695	696	-1	0	-17	16	13	6	-16	16	27	1	22	17	-1	5
-1	-1	0	0.15	0.85	0
-1	-1	0	0	1	0
699	700	2	-24	-19	1	21	20	-8	27	5	4	28	17	4	4
701	702	-4	-17	14	5	8	18	-9	15	-5	1	2	10	-1	4
-1	-1	0.833333	0	0.166667	0
-1	-1	0	0	0.25	0.75
703	704	-7	-20	-5	1	9	16	-7	-24	-3	14	22	4	4	3
705	706	-16	-17	6	18	16	7	25	-5	-14	25	11	1	3	5
-1	-1	0.789474	0	0.210526	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
709	710	28	-16	10	22	8	16	6	-29	28	4	20	10	-1	1
751	752	-14	-21	-27	28	22	25	-27	-13	15	22	18	14	3	5
711	712	-1	2	-17	26	2	14	8	-26	14	22	9	14	5	4
731	732	-17	23	7	2	16	17	-7	-23	-5	21	7	18	5	5
713	714	7	1	3	26	10	18	29	3	4	15	25	28	5	4
723	724	29	17	21	8	8	4	-25	22	-26	19	2	22	-1	0
715	716	-17	-11	-3	8	24	14	29	5	6	21	8	18	-1	4
719	720	-2	-29	-5	21	13	3	-21	-18	4	1	21	25	5	3
717	718	-22	11	-30	19	12	26	-17	-24	-23	3	8	1	1	1
-1	-1	0	0	0.9	0.1
-1	-1	0	0.0465116	0.0697674	0.883721
-1	-1	0	0	1	0
721	722	29	-16	7	8	5	2	11	-1	5	14	20	7	4	3
-1	-1	0	0	0.454545	0.545455
-1	-1	0	0	1	0
-1	-1	0	0.363636	0.636364	0
725	726	-9	-19	24	13	15	17	-20	-5	13	17	6	6	-1	1
727	728	-15	-26	22	11	20	14	18	21	14	18	14	1	3	3
-1	-1	0.733333	0	0.266667	0
-1	-1	0	0	0.25	0.75
729	730	7	-14	3	5	20	26	-17	16	-17	13	21	29	-1	2
-1	-1	0.117647	0	0.352941	0.529412
-1	-1	0.183673	0	0.734694	0.0816327
-1	-1	0	0	1	0
733	734	-16	-5	-4	22	23	25	29	8	-17	22	7	9	4	3
745	746	14	-26	5	4	8	23	-26	-20	26	3	1	17	5	4
735	736	21	-17	12	15	14	14	16	17	11	27	26	21	3	3
741	742	27	-26	-11	26	4	13	29	5	-18	22	4	16	-1	0
737	738	24	-22	29	11	13	3	-2	-28	-28	3	20	8	-1	0
739	740	25	1	11	27	24	4	0	10	8	20	2	27	-1	1
-1	-1	0.176471	0	0	0.823529
-1	-1	0.1875	0	0.479167	0.333333
-1	-1	0	0	0.046875	0.953125
-1	-1	0	0	0.833333	0.166667
743	744	-16	-18	-19	26	3	29	28	6	-9	14	23	8	5	3
-1	-1	0.111111	0	0	0.888889
-1	-1	0.5	0	0.5	0
-1	-1	0.954545	0	0	0.0454545
747	748	-5	9	-27	21	17	29	-30	-16	1	19	24	26	5	4
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0.0833333	0.916667
749	750	-27	-2	-5	29	1	29	-6	15	-25	18	13	28	4	3
-1	-1	0	0	1	0
-1	-1	0.0277778	0	0.611111	0.361111
753	754	3	4	23	23	5	27	-16	-11	27	13	22	4	4	4
-1	-1	0	0.352941	0.470588	0.176471
755	756	-19	-24	14	5	16	25	-2	14	-23	26	16	23	-1	4
-1	-1	0	0	1	0
-1	-1	0.0909091	0	0.363636	0.545455
757	758	-17	-6	6	9	10	28	-30	-1	14	20	7	18	-1	4
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
761	762	-17	-9	14	1	28	9	-21	24	4	3	5	26	3	4
771	772	-5	-9	-7	5	10	26	-21	8	-8	1	13	19	5	3
763	764	-9	-18	4	28	18	19	-17	-9	-28	22	29	20	0	1
767	768	27	-30	8	2	25	20	-13	-20	8	9	19	23	3	3
765	766	1	-14	-25	7	21	10	-25	-22	14	2	29	6	1	0
-1	-1	0	1	0	0
-1	-1	1	0	0	0
-1	-1	0	1	0	0
769	770	9	19	-25	13	14	16	-10	-3	10	2	2	18	4	3
-1	-1	0.3125	0	0	0.6875
-1	-1	1	0	0	0
-1	-1	0	0	1	0
773	774	12	-17	-9	28	29	18	5	15	-6	12	23	3	2	0
789	790	23	20	8	27	5	18	-10	14	-5	13	2	2	-1	4
775	776	21	24	-21	20	16	1	-18	22	-3	3	4	23	4	5
783	784	26	-20	-29	10	9	24	2	-6	12	18	15	7	-1	2
777	778	-23	28	-10	18	20	16	-4	22	13	25	3	4	5	5
781	782	-27	29	17	25	29	2	-20	-15	-9	2	21	1	-1	3
-1	-1	0.928571	0	0	0.0714286
779	780	28	-30	-20	17	14	6	25	-14	12	28	18	13	3	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0.5	0
-1	-1	0.571429	0.0714286	0.285714	0.0714286
-1	-1	1	0	0	0
785	786	3	-4	20	13	27	29	26	12	16	2	5	23	2	1
-1	-1	0.8	0	0	0.2
787	788	-3	14	13	6	28	17	1	-25	21	14	13	8	4	3
-1	-1	0	1	0	0
-1	-1	0.142857	0	0	0.857143
-1	-1	0	0	0	1
791	792	25	25	3	8	17	23	-26	9	-23	14	4	16	3	4
795	796	29	19	-6	14	29	11	8	1	6	21	19	24	-1	1
-1	-1	0	0	1	0
793	794	-8	-10	9	20	5	12	-14	1	-5	1	3	14	3	3
-1	-1	1	0	0	0
-1	-1	0.285714	0	0	0.714286
797	798	-10	-18	-14	1	9	17	-20	-5	-14	15	4	28	5	4
805	806	-22	-28	29	6	4	26	-18	-26	-3	22	23	21	4	4
799	800	-16	-27	-22	2	20	15	-1	17	0	13	20	5	4	4
801	802	-25	22	-29	28	16	26	-26	-11	-27	12	21	8	-1	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
803	804	1	-13	-1	9	17	21	2	-22	-16	27	19	23	4	3
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0.08	0.92
-1	-1	0	0	0.928571	0.0714286
807	808	-16	28	-28	9	20	21	-24	15	-19	21	24	19	0	2
809	810	23	12	19	7	13	2	21	16	-15	2	17	25	4	5
-1	-1	0	0	0	1
-1	-1	0	0.0714286	0.928571	0
-1	-1	0	0	0.466667	0.533333
813	814	-13	-14	3	8	28	23	23	-8	-14	21	22	10	-1	3
893	894	-27	-15	15	7	11	3	-24	-10	-7	6	24	16	5	5
815	816	-7	-6	-16	27	17	18	-7	-24	-23	11	3	10	3	3
851	852	-13	-9	-7	21	22	4	20	-8	26	14	17	5	-1	4
817	818	21	9	-23	11	6	12	-21	26	-14	25	15	28	-1	3
833	834	14	12	-19	7	20	2	6	28	-8	16	2	17	5	5
819	820	1	-3	6	12	21	3	10	-27	-14	20	21	24	4	5
829	830	-21	15	16	9	17	7	-8	18	-30	28	27	13	4	5
821	822	10	2	-5	10	10	16	-25	-20	20	20	17	1	-1	2
823	824	-22	-6	-7	10	9	2	18	-16	14	25	8	17	-1	4
-1	-1	0	0.5	0.25	0.25
-1	-1	0	0	0	1
-1	-1	0	0	0	1
825	826	6	-7	-26	28	9	8	19	-29	-23	25	17	20	0	0
827	828	-12	-21	-9	6	17	15	-24	-18	5	17	26	10	5	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
831	832	28	0	20	12	16	25	0	14	17	14	27	27	2	0
-1	-1	0.533333	0	0	0.466667
-1	-1	0	0	0	1
835	836	-5	15	-12	12	14	28	-2	-28	-2	18	7	14	-1	1
-1	-1	0.866667	0	0	0.133333
837	838	-14	-12	5	2	12	4	27	26	4	25	17	29	-1	1
841	842	13	-11	15	28	15	13	15	27	-18	5	16	7	4	3
839	840	8	-27	-24	29	21	27	27	-24	7	8	4	29	2	0
-1	-1	1	0	0	0
-1	-1	0.0666667	0	0	0.933333
-1	-1	0.714286	0	0	0.285714
843	844	10	-20	-7	28	13	10	-18	22	-14	3	28	10	2	2
845	846	-11	11	24	27	23	14	9	-5	14	4	28	4	5	3
-1	-1	0.571429	0	0	0.428571
-1	-1	0	0	0	1
847	848	22	24	0	26	26	21	-16	26	3	25	5	15	3	4
849	850	3	15	-21	16	7	2	-21	10	-12	21	21	17	-1	5
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
853	854	11	27	-17	15	3	15	-19	-20	-26	3	25	25	-1	2
875	876	-7	-17	-22	23	4	25	0	1	-25	12	7	26	-1	3
855	856	-16	-28	19	15	28	9	-28	-28	-29	2	11	7	-1	5
863	864	18	-17	-30	20	22	25	-11	-24	9	12	5	10	5	4
857	858	5	5	2	19	19	6	2	26	-6	11	24	22	-1	1
-1	-1	0	0	0	1
859	860	-23	14	-15	13	21	23	-10	17	-8	29	25	22	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0	1
861	862	27	-18	28	14	23	24	12	-5	2	14	5	4	-1	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
865	866	-9	-14	-24	22	22	21	-4	5	-22	15	10	3	0	0
-1	-1	1	0	0	0
867	868	-14	-18	-16	26	21	3	-30	26	13	28	6	20	-1	0
-1	-1	0	0.8	0	0.2
-1	-1	0	0	0	1
869	870	0	-29	1	21	26	21	5	-23	-10	6	9	9	-1	1
-1	-1	0	0	0	1
871	872	11	-4	14	16	25	11	-6	-20	-26	9	28	27	3	4
-1	-1	0	0.833333	0	0.166667
873	874	-14	4	-22	1	27	14	-8	7	27	7	29	2	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
877	878	-9	-28	-26	21	26	7	22	7	-4	20	3	24	-1	3
887	888	26	13	-9	15	2	20	-25	-24	-19	12	9	25	-1	2
879	880	13	1	-20	14	26	11	13	6	29	11	15	24	-1	0
885	886	-10	-26	26	17	16	20	-8	-4	-2	28	17	23	-1	2
881	882	16	11	22	15	2	13	15	3	-23	8	11	27	5	5
-1	-1	0.421053	0	0	0.578947
-1	-1	0.666667	0	0	0.333333
883	884	-29	17	18	6	23	13	8	-7	16	5	21	12	5	4
-1	-1	0	0	0	1
-1	-1	0.125	0	0	0.875
-1	-1	0	0	0	1
-1	-1	0	0.1875	0	0.8125
889	890	-21	-26	-10	12	18	20	-5	8	-29	16	29	13	-1	5
-1	-1	0	0	0	1
891	892	11	22	-2	19	17	22	-26	-6	-22	26	27	16	3	4
-1	-1	0	0.416667	0.0833333	0.5
-1	-1	0	0	0	1
-1	-1	0	0.357143	0	0.642857
895	896	-30	9	2	3	26	7	8	1	-13	1	22	8	4	4
989	990	5	5	-28	22	16	19	14	-22	13	19	5	18	0	0
897	898	16	-13	9	2	8	26	1	3	-17	20	8	5	-1	3
911	912	3	12	-10	6	1	7	-4	26	-25	29	7	27	-1	1
899	900	16	-4	-27	13	27	29	-11	-18	-14	20	16	14	3	5
909	910	3	3	1	24	25	21	12	20	-8	10	18	9	-1	1
901	902	-6	-2	-21	20	12	4	-18	-22	5	21	7	1	3	4
907	908	26	-22	5	25	12	18	14	13	-6	5	23	18	-1	4
-1	-1	0.444444	0	0	0.555556
903	904	-6	20	12	22	10	13	22	19	1	8	3	4	-1	2
905	906	18	17	-28	27	22	18	-5	-10	15	19	1	24	1	0
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
913	914	10	3	-16	17	16	13	-11	-13	-21	21	11	22	4	4
937	938	16	8	-3	9	9	6	23	18	1	17	16	15	-1	4
915	916	-7	24	-24	1	22	2	-20	-28	-29	10	26	28	4	4
-1	-1	0.785714	0	0	0.214286
917	918	19	-7	11	28	25	6	7	-6	13	18	9	6	-1	1
929	930	-5	9	-1	8	6	1	10	21	-20	22	2	13	5	5
919	920	5	19	5	11	10	6	0	25	-17	1	10	20	5	3
925	926	-11	-3	-14	11	5	15	-9	18	-30	11	3	18	5	4
-1	-1	0	1	0	0
921	922	8	-27	-29	18	8	3	11	26	-7	29	8	25	3	3
-1	-1	0	0.6	0	0.4
923	924	26	28	4	28	8	3	-26	-8	27	13	1	29	5	3
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
927	928	5	29	-4	12	9	22	12	26	-8	6	1	16	5	3
-1	-1	0	0	0	1
-1	-1	0.3	0	0	0.7
-1	-1	0	0	0	1
-1	-1	0.727273	0	0	0.272727
931	932	-15	16	-25	10	16	21	-23	14	-11	21	27	1	-1	5
-1	-1	0.5	0	0	0.5
933	934	6	19	13	28	16	11	29	22	20	9	1	11	2	2
935	936	-28	-7	-10	28	19	15	15	-15	1	14	28	8	3	3
-1	-1	0.181818	0	0.0909091	0.727273
-1	-1	0.105263	0	0	0.894737
-1	-1	0	0	0	1
939	940	28	29	-8	12	28	20	10	9	-3	18	25	4	5	3
969	970	10	-21	-13	22	12	6	12	-8	-12	10	22	5	-1	3
941	942	25	28	0	3	10	1	0	21	8	1	17	26	-1	1
959	960	28	-25	-16	5	15	12	-2	-30	-25	26	13	3	0	0
943	944	9	-4	-22	10	14	25	-6	12	-18	29	1	28	-1	4
953	954	24	-16	27	3	12	6	-18	18	18	12	20	11	-1	2
-1	-1	1	0	0	0
945	946	-23	29	-20	22	28	15	25	4	-8	4	2	19	-1	1
947	948	-28	3	27	16	16	23	-30	-11	23	18	21	22	5	3
951	952	0	5	-19	14	25	15	3	26	24	14	23	9	-1	0
949	950	28	-23	-13	10	12	18	15	-14	-11	15	24	13	-1	2
-1	-1	1	0	0	0
-1	-1	0.444444	0	0	0.555556
-1	-1	0.0645161	0	0	0.935484
-1	-1	0.1	0	0	0.9
-1	-1	0	0	0	1
955	956	-12	-4	-12	19	3	2	23	-18	-5	22	25	21	3	4
957	958	14	-15	-24	13	21	24	-24	14	-23	11	23	9	-1	0
-1	-1	0.526316	0	0	0.473684
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.0526316	0	0	0.947368
961	962	25	-18	-12	26	27	3	20	-13	-26	9	25	18	-1	4
-1	-1	1	0	0	0
963	964	24	-24	-10	4	17	6	-6	5	3	8	17	24	5	5
-1	-1	0	0	0	1
965	966	-3	-2	8	27	18	17	-15	29	-9	18	5	21	-1	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
967	968	-16	-13	-10	13	15	13	-5	-24	-13	1	19	19	5	3
-1	-1	1	0	0	0
-1	-1	0.05	0	0	0.95
971	972	-9	27	7	3	28	4	-29	-7	-14	29	23	23	4	5
985	986	-18	-14	-17	10	17	4	-20	6	-30	15	8	1	-1	1
973	974	-12	19	9	22	9	19	-15	15	-20	20	6	4	3	5
975	976	3	11	10	29	23	18	25	-20	11	2	11	5	4	4
-1	-1	0.263158	0	0	0.736842
-1	-1	0.916667	0	0	0.0833333
977	978	11	15	-29	28	17	24	26	-1	-11	6	4	1	0	1
983	984	-2	12	-24	22	16	8	-30	7	-17	25	8	28	2	0
979	980	17	-2	6	16	18	2	1	-17	-19	6	28	9	-1	4
981	982	2	-21	-1	29	3	10	11	15	-12	14	9	11	5	5
-1	-1	0.666667	0	0	0.333333
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0.388889	0	0	0.611111
-1	-1	1	0	0	0
-1	-1	0	0	0	1
987	988	8	11	-20	5	28	22	8	-26	23	11	23	6	5	4
-1	-1	0.733333	0	0	0.266667
-1	-1	0	0	0	1
-1	-1	1	0	0	0
991	992	3	-18	-28	22	15	16	4	-12	-13	25	19	12	-1	0
1031	1032	7	27	4	24	24	8	-8	12	-16	4	29	15	-1	5
993	994	13	11	-12	3	15	2	6	-14	-14	14	21	14	-1	5
1019	1020	24	1	8	25	28	29	15	-24	-3	23	15	25	3	4
995	996	28	-27	-9	12	28	17	-24	-29	-19	22	14	17	2	2
1007	1008	-24	-13	23	14	14	4	14	-29	-13	22	24	15	-1	1
997	998	-7	20	-4	4	21	6	6	24	-23	7	29	18	-1	0
1005	1006	-19	-19	-20	24	11	20	8	-2	-25	9	28	14	-1	4
999	1000	-12	-23	-20	29	6	20	16	-22	10	5	16	24	5	5
1003	1004	-30	26	-5	1	26	1	-10	-20	2	11	5	6	4	4
1001	1002	-29	-3	-3	1	28	3	3	21	-12	12	15	1	-1	3
-1	-1	0.25	0	0	0.75
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.368421	0	0	0.631579
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
1009	1010	-25	-29	24	8	11	9	15	26	3	16	1	26	4	5
-1	-1	0.153846	0	0	0.846154
-1	-1	0.5	0	0	0.5
1011	1012	-25	-25	28	25	4	5	-29	0	-16	2	13	14	-1	3
1013	1014	-19	-10	29	20	29	17	26	7	20	16	5	16	-1	1
-1	-1	0.571429	0	0	0.428571
1015	1016	0	-9	-29	23	22	4	-2	22	-11	3	20	4	4	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
1017	1018	-20	25	15	19	17	6	-25	2	22	5	24	6	3	3
-1	-1	1	0	0	0
-1	-1	0.6	0	0	0.4
1021	1022	27	28	1	16	22	26	9	11	-15	8	22	11	3	4
-1	-1	0.944444	0	0	0.0555556
1023	1024	12	-15	25	29	26	12	-12	-25	-19	9	14	9	-1	5
1027	1028	5	17	-13	19	15	19	27	6	-15	13	15	29	2	0
1025	1026	5	-13	-9	20	23	4	23	-16	6	3	21	29	4	4
-1	-1	0.125	0	0	0.875
-1	-1	0.416667	0	0	0.583333
-1	-1	1	0	0	0
1029	1030	-22	-4	-22	2	27	12	22	26	-23	22	22	10	-1	3
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
1033	1034	-15	20	12	7	3	11	-21	28	9	23	25	19	-1	0
1037	1038	-12	-16	21	26	25	1	15	7	20	9	16	6	4	3
-1	-1	0.294118	0	0	0.705882
1035	1036	19	0	0	24	5	15	2	-20	-14	24	1	10	4	3
-1	-1	0	0	0.666667	0.333333
-1	-1	1	0	0	0
1039	1040	17	9	-2	20	11	24	-25	1	15	11	15	20	-1	2
-1	-1	0.222222	0.222222	0	0.555556
-1	-1	1	0	0	0
1041	1042	16	-15	-18	19	10	12	-5	19	-24	13	18	8	3	5
1043	1044	21	8	-28	18	6	19	-11	-28	-5	15	18	2	5	3
1047	1048	3	-5	14	14	25	4	-9	-20	-23	11	18	25	5	5
